height,block_counts
46561,8
46562,5
46563,2
46564,3
46565,6
46566,6
46567,3
46568,7
46569,6
46570,5
46571,5
46572,4
46573,5
46574,3
46575,4
46576,5
46577,4
46578,6
46579,4
46580,6
46581,5
46582,3
46583,8
46584,3
46585,6
46586,5
46587,6
46588,7
46589,4
46590,4
46591,5
46592,4
46593,5
46594,5
46595,8
46596,1
46597,4
46598,1
46599,7
46600,6
46601,5
46602,6
46603,2
46604,4
46605,6
46606,4
46607,8
46608,5
46609,4
46610,6
46611,2
46612,1
46613,4
46614,4
46615,5
46616,4
46617,4
46618,3
46619,2
46620,10
46621,1
46622,2
46623,4
46624,5
46625,4
46626,5
46627,5
46628,4
46629,2
46630,4
46631,7
46632,6
46633,2
46634,2
46635,2
46636,3
46637,6
46638,7
46639,4
46640,7
46641,7
46642,4
46643,3
46644,7
46645,4
46646,5
46647,1
46648,4
46649,3
46650,7
46651,3
46652,2
46653,6
46654,4
46655,8
46656,5
46657,6
46658,4
46659,2
46660,2
46661,5
46662,7
46663,7
46664,3
46665,3
46666,5
46667,3
46668,7
46669,7
46670,6
46671,5
46672,3
46673,6
46674,4
46675,6
46676,6
46677,6
46678,6
46679,2
46680,4
46681,6
46682,3
46683,7
46684,2
46685,3
46686,2
46687,3
46688,2
46689,8
46690,3
46691,5
46692,4
46693,3
46694,2
46695,3
46696,3
46697,5
46698,1
46699,3
46700,4
46701,2
46702,6
46703,6
46704,5
46705,5
46706,5
46707,3
46708,5
46709,4
46710,7
46711,4
46712,2
46713,5
46714,4
46715,2
46716,6
46717,5
46718,4
46719,2
46720,1
46721,3
46722,6
46723,4
46724,3
46725,4
46726,4
46727,3
46728,5
46729,5
46730,4
46731,6
46732,12
46733,9
46734,4
46735,4
46736,3
46737,0
46738,2
46739,4
46740,8
46741,3
46742,6
46743,9
46744,4
46745,9
46746,4
46747,2
46748,6
46749,4
46750,6
46751,7
46752,6
46753,3
46754,3
46755,3
46756,3
46757,6
46758,5
46759,4
46760,6
46761,6
46762,2
46763,6
46764,8
46765,6
46766,7
46767,5
46768,4
46769,4
46770,4
46771,2
46772,5
46773,6
46774,4
46775,5
46776,2
46777,3
46778,2
46779,5
46780,5
46781,3
46782,4
46783,9
46784,7
46785,4
46786,5
46787,3
46788,5
46789,7
46790,5
46791,4
46792,4
46793,3
46794,4
46795,1
46796,4
46797,2
46798,5
46799,3
46800,7
46801,4
46802,3
46803,6
46804,8
46805,5
46806,4
46807,3
46808,7
46809,3
46810,3
46811,2
46812,4
46813,4
46814,7
46815,2
46816,6
46817,4
46818,6
46819,6
46820,4
46821,7
46822,1
46823,3
46824,1
46825,5
46826,4
46827,7
46828,5
46829,5
46830,5
46831,4
46832,8
46833,2
46834,6
46835,8
46836,4
46837,4
46838,3
46839,4
46840,5
46841,7
46842,5
46843,4
46844,3
46845,7
46846,3
46847,5
46848,2
46849,4
46850,2
46851,4
46852,2
46853,8
46854,6
46855,5
46856,5
46857,6
46858,6
46859,4
46860,1
46861,8
46862,3
46863,7
46864,3
46865,8
46866,7
46867,2
46868,4
46869,4
46870,3
46871,8
46872,6
46873,2
46874,1
46875,7
46876,7
46877,3
46878,4
46879,5
46880,4
46881,4
46882,6
46883,4
46884,3
46885,5
46886,7
46887,3
46888,2
46889,6
46890,6
46891,4
46892,3
46893,8
46894,2
46895,4
46896,9
46897,3
46898,3
46899,5
46900,5
46901,2
46902,5
46903,5
46904,6
46905,6
46906,5
46907,2
46908,2
46909,6
46910,7
46911,1
46912,6
46913,5
46914,4
46915,1
46916,6
46917,4
46918,5
46919,3
46920,5
46921,2
46922,5
46923,4
46924,2
46925,4
46926,4
46927,3
46928,5
46929,7
46930,3
46931,2
46932,9
46933,6
46934,5
46935,3
46936,2
46937,7
46938,2
46939,2
46940,4
46941,3
46942,8
46943,8
46944,3
46945,2
46946,3
46947,2
46948,5
46949,6
46950,4
46951,4
46952,3
46953,2
46954,6
46955,6
46956,6
46957,7
46958,2
46959,11
46960,4
46961,5
46962,8
46963,6
46964,4
46965,7
46966,1
46967,4
46968,7
46969,6
46970,3
46971,5
46972,5
46973,3
46974,5
46975,2
46976,2
46977,6
46978,4
46979,4
46980,3
46981,4
46982,7
46983,3
46984,3
46985,3
46986,5
46987,5
46988,7
46989,2
46990,8
46991,5
46992,4
46993,7
46994,2
46995,7
46996,6
46997,1
46998,4
46999,3
47000,6
47001,5
47002,3
47003,4
47004,6
47005,4
47006,5
47007,13
47008,5
47009,6
47010,4
47011,5
47012,5
47013,3
47014,6
47015,1
47016,5
47017,1
47018,3
47019,4
47020,6
47021,6
47022,8
47023,4
47024,7
47025,6
47026,7
47027,5
47028,4
47029,7
47030,3
47031,4
47032,4
47033,1
47034,4
47035,6
47036,4
47037,3
47038,7
47039,9
47040,4
47041,5
47042,5
47043,5
47044,6
47045,6
47046,7
47047,2
47048,4
47049,7
47050,5
47051,4
47052,4
47053,4
47054,4
47055,2
47056,6
47057,8
47058,7
47059,4
47060,2
47061,5
47062,7
47063,2
47064,3
47065,1
47066,8
47067,7
47068,8
47069,5
47070,4
47071,3
47072,10
47073,5
47074,2
47075,4
47076,6
47077,7
47078,4
47079,3
47080,3
47081,5
47082,7
47083,5
47084,6
47085,7
47086,2
47087,1
47088,6
47089,3
47090,9
47091,6
47092,6
47093,5
47094,5
47095,2
47096,4
47097,9
47098,3
47099,2
47100,4
47101,6
47102,6
47103,3
47104,3
47105,6
47106,7
47107,7
47108,7
47109,6
47110,7
47111,5
47112,6
47113,8
47114,4
47115,2
47116,6
47117,3
47118,3
47119,6
47120,6
47121,7
47122,1
47123,6
47124,4
47125,7
47126,7
47127,4
47128,5
47129,1
47130,4
47131,7
47132,9
47133,4
47134,6
47135,2
47136,4
47137,3
47138,6
47139,5
47140,2
47141,3
47142,4
47143,3
47144,4
47145,5
47146,6
47147,8
47148,5
47149,6
47150,8
47151,1
47152,4
47153,4
47154,5
47155,11
47156,7
47157,4
47158,3
47159,5
47160,6
47161,6
47162,5
47163,6
47164,6
47165,6
47166,6
47167,3
47168,2
47169,5
47170,5
47171,5
47172,3
47173,2
47174,7
47175,6
47176,5
47177,4
47178,4
47179,3
47180,7
47181,3
47182,3
47183,2
47184,7
47185,7
47186,8
47187,2
47188,5
47189,9
47190,5
47191,3
47192,4
47193,2
47194,4
47195,5
47196,4
47197,4
47198,5
47199,1
47200,3
47201,6
47202,2
47203,4
47204,6
47205,5
47206,3
47207,4
47208,3
47209,3
47210,6
47211,4
47212,4
47213,6
47214,1
47215,5
47216,6
47217,4
47218,3
47219,6
47220,2
47221,6
47222,4
47223,0
47224,7
47225,2
47226,3
47227,2
47228,2
47229,8
47230,8
47231,6
47232,4
47233,7
47234,5
47235,5
47236,7
47237,8
47238,6
47239,4
47240,3
47241,4
47242,4
47243,8
47244,3
47245,3
47246,3
47247,2
47248,3
47249,7
47250,9
47251,2
47252,7
47253,4
47254,5
47255,1
47256,5
47257,3
47258,5
47259,6
47260,0
47261,4
47262,2
47263,3
47264,1
47265,5
47266,2
47267,2
47268,4
47269,5
47270,2
47271,4
47272,2
47273,1
47274,6
47275,7
47276,8
47277,2
47278,7
47279,6
47280,7
47281,3
47282,5
47283,4
47284,4
47285,2
47286,5
47287,6
47288,6
47289,5
47290,4
47291,2
47292,6
47293,3
47294,0
47295,2
47296,3
47297,5
47298,1
47299,5
47300,5
47301,5
47302,8
47303,6
47304,5
47305,3
47306,4
47307,6
47308,4
47309,8
47310,5
47311,12
47312,7
47313,2
47314,7
47315,1
47316,4
47317,2
47318,4
47319,5
47320,2
47321,5
47322,5
47323,5
47324,7
47325,5
47326,0
47327,7
47328,4
47329,2
47330,5
47331,3
47332,5
47333,3
47334,7
47335,5
47336,6
47337,5
47338,4
47339,2
47340,6
47341,6
47342,7
47343,3
47344,7
47345,5
47346,8
47347,5
47348,5
47349,8
47350,1
47351,2
47352,2
47353,7
47354,3
47355,3
47356,5
47357,3
47358,8
47359,0
47360,4
47361,3
47362,5
47363,4
47364,2
47365,6
47366,6
47367,3
47368,8
47369,4
47370,2
47371,3
47372,3
47373,4
47374,3
47375,4
47376,4
47377,3
47378,4
47379,2
47380,6
47381,2
47382,6
47383,6
47384,5
47385,5
47386,3
47387,9
47388,6
47389,6
47390,3
47391,6
47392,5
47393,6
47394,3
47395,2
47396,6
47397,5
47398,3
47399,6
47400,6
47401,4
47402,2
47403,2
47404,3
47405,7
47406,3
47407,8
47408,4
47409,3
47410,8
47411,3
47412,5
47413,2
47414,6
47415,1
47416,2
47417,6
47418,9
47419,4
47420,2
47421,2
47422,6
47423,4
47424,6
47425,4
47426,4
47427,1
47428,3
47429,6
47430,3
47431,3
47432,1
47433,4
47434,8
47435,4
47436,1
47437,6
47438,1
47439,3
47440,2
47441,6
47442,3
47443,5
47444,8
47445,5
47446,4
47447,3
47448,4
47449,6
47450,8
47451,2
47452,2
47453,1
47454,6
47455,4
47456,1
47457,3
47458,6
47459,3
47460,6
47461,7
47462,3
47463,7
47464,2
47465,4
47466,5
47467,7
47468,7
47469,2
47470,6
47471,4
47472,5
47473,7
47474,2
47475,1
47476,10
47477,8
47478,7
47479,3
47480,2
47481,5
47482,4
47483,2
47484,5
47485,6
47486,4
47487,1
47488,2
47489,6
47490,6
47491,4
47492,3
47493,3
47494,3
47495,1
47496,8
47497,4
47498,4
47499,4
47500,4
47501,6
47502,7
47503,6
47504,1
47505,6
47506,3
47507,6
47508,4
47509,5
47510,3
47511,4
47512,3
47513,2
47514,5
47515,8
47516,7
47517,5
47518,4
47519,4
47520,5
47521,3
47522,2
47523,5
47524,4
47525,8
47526,10
47527,7
47528,1
47529,4
47530,3
47531,4
47532,7
47533,9
47534,4
47535,5
47536,5
47537,2
47538,9
47539,3
47540,11
47541,3
47542,1
47543,5
47544,0
47545,5
47546,9
47547,2
47548,3
47549,4
47550,3
47551,6
47552,1
47553,3
47554,4
47555,3
47556,6
47557,5
47558,3
47559,3
47560,6
47561,4
47562,2
47563,3
47564,4
47565,5
47566,3
47567,2
47568,5
47569,2
47570,4
47571,9
47572,5
47573,7
47574,3
47575,5
47576,7
47577,4
47578,2
47579,6
47580,3
47581,4
47582,6
47583,5
47584,7
47585,3
47586,3
47587,7
47588,4
47589,5
47590,2
47591,8
47592,8
47593,1
47594,2
47595,6
47596,9
47597,4
47598,2
47599,6
47600,7
47601,7
47602,4
47603,1
47604,3
47605,6
47606,3
47607,4
47608,2
47609,6
47610,6
47611,4
47612,4
47613,9
47614,1
47615,6
47616,4
47617,7
47618,3
47619,4
47620,6
47621,7
47622,6
47623,5
47624,6
47625,7
47626,4
47627,7
47628,5
47629,4
47630,3
47631,4
47632,12
47633,6
47634,3
47635,4
47636,8
47637,4
47638,2
47639,8
47640,3
47641,2
47642,2
47643,4
47644,3
47645,3
47646,4
47647,5
47648,5
47649,5
47650,3
47651,4
47652,2
47653,7
47654,2
47655,8
47656,5
47657,7
47658,2
47659,6
47660,4
47661,3
47662,7
47663,6
47664,4
47665,1
47666,8
47667,6
47668,5
47669,4
47670,6
47671,5
47672,1
47673,1
47674,6
47675,4
47676,0
47677,3
47678,6
47679,3
47680,4
47681,6
47682,1
47683,2
47684,4
47685,4
47686,3
47687,2
47688,6
47689,10
47690,5
47691,6
47692,5
47693,6
47694,1
47695,2
47696,6
47697,2
47698,4
47699,1
47700,3
47701,5
47702,4
47703,7
47704,7
47705,4
47706,6
47707,7
47708,5
47709,4
47710,6
47711,6
47712,7
47713,2
47714,4
47715,5
47716,5
47717,4
47718,4
47719,2
47720,7
47721,7
47722,6
47723,3
47724,7
47725,6
47726,6
47727,4
47728,5
47729,6
47730,6
47731,6
47732,5
47733,4
47734,4
47735,3
47736,5
47737,2
47738,4
47739,3
47740,1
47741,10
47742,2
47743,3
47744,6
47745,3
47746,5
47747,8
47748,2
47749,6
47750,4
47751,5
47752,8
47753,2
47754,6
47755,3
47756,5
47757,5
47758,6
47759,3
47760,5
47761,6
47762,6
47763,4
47764,5
47765,5
47766,2
47767,8
47768,5
47769,2
47770,4
47771,4
47772,6
47773,5
47774,5
47775,5
47776,12
47777,4
47778,6
47779,9
47780,5
47781,5
47782,2
47783,6
47784,7
47785,4
47786,7
47787,4
47788,4
47789,6
47790,5
47791,8
47792,2
47793,8
47794,3
47795,2
47796,3
47797,8
47798,1
47799,4
47800,3
47801,6
47802,5
47803,5
47804,3
47805,3
47806,8
47807,5
47808,2
47809,3
47810,8
47811,4
47812,4
47813,4
47814,4
47815,8
47816,6
47817,5
47818,3
47819,5
47820,6
47821,4
47822,5
47823,7
47824,6
47825,6
47826,2
47827,5
47828,2
47829,6
47830,8
47831,4
47832,5
47833,2
47834,8
47835,6
47836,3
47837,3
47838,6
47839,6
47840,7
47841,3
47842,6
47843,7
47844,5
47845,4
47846,8
47847,5
47848,5
47849,5
47850,4
47851,8
47852,4
47853,4
47854,6
47855,5
47856,6
47857,8
47858,2
47859,5
47860,2
47861,3
47862,4
47863,3
47864,6
47865,8
47866,3
47867,4
47868,2
47869,4
47870,4
47871,4
47872,4
47873,3
47874,4
47875,6
47876,6
47877,7
47878,6
47879,5
47880,4
47881,2
47882,9
47883,2
47884,5
47885,3
47886,4
47887,3
47888,4
47889,3
47890,6
47891,3
47892,6
47893,4
47894,2
47895,4
47896,3
47897,8
47898,7
47899,7
47900,5
47901,5
47902,2
47903,9
47904,4
47905,3
47906,3
47907,4
47908,7
47909,8
47910,3
47911,1
47912,6
47913,3
47914,9
47915,3
47916,4
47917,6
47918,3
47919,8
47920,4
47921,6
47922,1
47923,4
47924,3
47925,5
47926,3
47927,3
47928,5
47929,1
47930,7
47931,1
47932,8
47933,2
47934,4
47935,4
47936,5
47937,3
47938,6
47939,5
47940,3
47941,6
47942,8
47943,5
47944,3
47945,2
47946,5
47947,7
47948,5
47949,7
47950,2
47951,2
47952,7
47953,4
47954,4
47955,3
47956,5
47957,4
47958,7
47959,3
47960,4
47961,4
47962,5
47963,5
47964,4
47965,4
47966,7
47967,4
47968,4
47969,6
47970,5
47971,2
47972,2
47973,7
47974,4
47975,5
47976,1
47977,2
47978,4
47979,6
47980,3
47981,6
47982,9
47983,8
47984,3
47985,5
47986,7
47987,7
47988,3
47989,8
47990,4
47991,3
47992,3
47993,4
47994,3
47995,2
47996,1
47997,3
47998,4
47999,3
48000,6
48001,4
48002,8
48003,2
48004,1
48005,6
48006,9
48007,9
48008,4
48009,8
48010,3
48011,4
48012,7
48013,3
48014,3
48015,7
48016,3
48017,3
48018,7
48019,9
48020,6
48021,6
48022,3
48023,8
48024,6
48025,6
48026,3
48027,4
48028,3
48029,3
48030,2
48031,3
48032,5
48033,2
48034,4
48035,3
48036,3
48037,9
48038,3
48039,2
48040,4
48041,5
48042,8
48043,2
48044,4
48045,7
48046,6
48047,4
48048,8
48049,10
48050,3
48051,7
48052,6
48053,1
48054,2
48055,4
48056,0
48057,3
48058,6
48059,5
48060,2
48061,5
48062,4
48063,3
48064,7
48065,4
48066,5
48067,5
48068,4
48069,10
48070,4
48071,4
48072,4
48073,5
48074,5
48075,1
48076,4
48077,3
48078,8
48079,4
48080,4
48081,6
48082,8
48083,5
48084,6
48085,3
48086,3
48087,1
48088,4
48089,7
48090,5
48091,8
48092,4
48093,4
48094,6
48095,9
48096,3
48097,4
48098,3
48099,5
48100,4
48101,8
48102,6
48103,3
48104,3
48105,5
48106,3
48107,7
48108,3
48109,5
48110,6
48111,3
48112,6
48113,2
48114,4
48115,4
48116,3
48117,8
48118,1
48119,5
48120,6
48121,2
48122,4
48123,6
48124,6
48125,5
48126,4
48127,2
48128,3
48129,4
48130,4
48131,6
48132,5
48133,6
48134,2
48135,10
48136,1
48137,7
48138,6
48139,3
48140,4
48141,4
48142,4
48143,6
48144,5
48145,6
48146,5
48147,5
48148,4
48149,3
48150,4
48151,5
48152,5
48153,2
48154,4
48155,2
48156,5
48157,1
48158,10
48159,2
48160,2
48161,8
48162,4
48163,4
48164,6
48165,5
48166,2
48167,3
48168,8
48169,3
48170,10
48171,4
48172,5
48173,4
48174,6
48175,5
48176,5
48177,5
48178,4
48179,4
48180,3
48181,4
48182,4
48183,7
48184,4
48185,4
48186,3
48187,7
48188,10
48189,8
48190,2
48191,4
48192,1
48193,3
48194,1
48195,4
48196,1
48197,1
48198,8
48199,2
48200,3
48201,4
48202,4
48203,5
48204,7
48205,7
48206,6
48207,5
48208,6
48209,3
48210,3
48211,2
48212,4
48213,10
48214,7
48215,3
48216,1
48217,4
48218,10
48219,3
48220,3
48221,2
48222,3
48223,4
48224,5
48225,4
48226,3
48227,5
48228,6
48229,4
48230,3
48231,3
48232,1
48233,4
48234,5
48235,4
48236,4
48237,6
48238,6
48239,3
48240,4
48241,1
48242,5
48243,3
48244,4
48245,4
48246,5
48247,10
48248,3
48249,2
48250,2
48251,2
48252,2
48253,3
48254,5
48255,5
48256,2
48257,3
48258,3
48259,7
48260,1
48261,5
48262,3
48263,1
48264,2
48265,7
48266,9
48267,6
48268,6
48269,4
48270,4
48271,3
48272,5
48273,8
48274,7
48275,5
48276,4
48277,2
48278,1
48279,4
48280,4
48281,4
48282,6
48283,4
48284,1
48285,3
48286,3
48287,3
48288,7
48289,7
48290,5
48291,8
48292,3
48293,2
48294,2
48295,6
48296,2
48297,4
48298,3
48299,3
48300,7
48301,6
48302,2
48303,3
48304,6
48305,7
48306,7
48307,6
48308,9
48309,6
48310,4
48311,6
48312,7
48313,7
48314,6
48315,4
48316,7
48317,7
48318,3
48319,2
48320,8
48321,8
48322,5
48323,3
48324,7
48325,6
48326,8
48327,8
48328,4
48329,7
48330,5
48331,3
48332,5
48333,6
48334,6
48335,7
48336,2
48337,3
48338,3
48339,4
48340,4
48341,9
48342,2
48343,2
48344,5
48345,10
48346,4
48347,7
48348,8
48349,3
48350,6
48351,4
48352,2
48353,6
48354,5
48355,6
48356,6
48357,4
48358,5
48359,4
48360,4
48361,6
48362,3
48363,2
48364,9
48365,4
48366,8
48367,7
48368,3
48369,4
48370,1
48371,8
48372,3
48373,8
48374,2
48375,4
48376,4
48377,5
48378,5
48379,3
48380,5
48381,6
48382,4
48383,4
48384,3
48385,2
48386,10
48387,2
48388,8
48389,7
48390,10
48391,2
48392,4
48393,4
48394,4
48395,4
48396,7
48397,5
48398,5
48399,3
48400,4
48401,4
48402,2
48403,5
48404,3
48405,4
48406,2
48407,6
48408,3
48409,0
48410,2
48411,1
48412,4
48413,4
48414,4
48415,6
48416,3
48417,3
48418,5
48419,3
48420,1
48421,5
48422,2
48423,5
48424,3
48425,5
48426,4
48427,3
48428,2
48429,5
48430,7
48431,2
48432,7
48433,5
48434,2
48435,10
48436,5
48437,3
48438,3
48439,4
48440,2
48441,7
48442,4
48443,4
48444,1
48445,6
48446,5
48447,5
48448,3
48449,3
48450,1
48451,5
48452,6
48453,2
48454,3
48455,6
48456,5
48457,2
48458,4
48459,2
48460,4
48461,7
48462,3
48463,6
48464,3
48465,3
48466,5
48467,6
48468,6
48469,0
48470,2
48471,0
48472,6
48473,6
48474,5
48475,4
48476,5
48477,2
48478,2
48479,3
48480,7
48481,10
48482,7
48483,6
48484,7
48485,4
48486,3
48487,5
48488,3
48489,5
48490,5
48491,6
48492,6
48493,6
48494,1
48495,2
48496,6
48497,2
48498,6
48499,5
48500,3
48501,4
48502,3
48503,6
48504,2
48505,3
48506,5
48507,5
48508,8
48509,8
48510,3
48511,8
48512,9
48513,4
48514,5
48515,2
48516,6
48517,3
48518,7
48519,4
48520,6
48521,5
48522,2
48523,2
48524,3
48525,2
48526,8
48527,2
48528,2
48529,4
48530,4
48531,8
48532,3
48533,3
48534,4
48535,8
48536,6
48537,4
48538,6
48539,4
48540,3
48541,6
48542,4
48543,7
48544,3
48545,7
48546,4
48547,6
48548,5
48549,2
48550,2
48551,7
48552,6
48553,0
48554,4
48555,2
48556,6
48557,5
48558,3
48559,6
48560,6
48561,6
48562,3
48563,2
48564,1
48565,11
48566,4
48567,4
48568,2
48569,6
48570,2
48571,9
48572,4
48573,5
48574,4
48575,1
48576,5
48577,4
48578,3
48579,4
48580,3
48581,2
48582,5
48583,3
48584,6
48585,3
48586,5
48587,8
48588,3
48589,4
48590,4
48591,4
48592,6
48593,3
48594,8
48595,5
48596,4
48597,4
48598,6
48599,5
48600,5
48601,4
48602,7
48603,6
48604,4
48605,3
48606,3
48607,4
48608,4
48609,3
48610,2
48611,3
48612,4
48613,6
48614,5
48615,6
48616,6
48617,3
48618,4
48619,4
48620,4
48621,7
48622,2
48623,1
48624,7
48625,3
48626,9
48627,6
48628,2
48629,1
48630,2
48631,3
48632,5
48633,3
48634,5
48635,6
48636,5
48637,8
48638,3
48639,5
48640,9
48641,7
48642,4
48643,4
48644,7
48645,7
48646,5
48647,6
48648,5
48649,4
48650,3
48651,4
48652,6
48653,6
48654,4
48655,4
48656,6
48657,1
48658,1
48659,6
48660,3
48661,2
48662,7
48663,6
48664,1
48665,4
48666,2
48667,7
48668,4
48669,4
48670,5
48671,4
48672,6
48673,3
48674,3
48675,6
48676,3
48677,5
48678,7
48679,4
48680,0
48681,6
48682,4
48683,6
48684,6
48685,3
48686,6
48687,6
48688,2
48689,6
48690,1
48691,2
48692,5
48693,3
48694,5
48695,2
48696,2
48697,1
48698,3
48699,5
48700,6
48701,2
48702,3
48703,5
48704,5
48705,8
48706,6
48707,1
48708,7
48709,4
48710,4
48711,2
48712,9
48713,5
48714,7
48715,5
48716,4
48717,5
48718,4
48719,2
48720,7
48721,6
48722,6
48723,6
48724,3
48725,7
48726,7
48727,4
48728,3
48729,3
48730,4
48731,5
48732,2
48733,9
48734,1
48735,3
48736,8
48737,3
48738,5
48739,5
48740,7
48741,7
48742,8
48743,5
48744,3
48745,6
48746,1
48747,7
48748,6
48749,3
48750,5
48751,5
48752,7
48753,6
48754,4
48755,9
48756,7
48757,4
48758,2
48759,8
48760,3
48761,4
48762,4
48763,5
48764,4
48765,5
48766,5
48767,8
48768,4
48769,5
48770,4
48771,7
48772,7
48773,3
48774,8
48775,4
48776,6
48777,1
48778,6
48779,3
48780,3
48781,4
48782,4
48783,6
48784,7
48785,7
48786,1
48787,3
48788,4
48789,4
48790,5
48791,7
48792,4
48793,3
48794,3
48795,3
48796,5
48797,3
48798,7
48799,2
48800,3
48801,0
48802,10
48803,2
48804,10
48805,9
48806,4
48807,4
48808,9
48809,4
48810,5
48811,4
48812,6
48813,7
48814,5
48815,11
48816,5
48817,2
48818,2
48819,4
48820,6
48821,5
48822,2
48823,6
48824,5
48825,5
48826,8
48827,3
48828,5
48829,3
48830,4
48831,5
48832,6
48833,3
48834,7
48835,5
48836,7
48837,3
48838,2
48839,2
48840,3
48841,7
48842,3
48843,6
48844,3
48845,6
48846,3
48847,7
48848,5
48849,5
48850,8
48851,3
48852,3
48853,3
48854,6
48855,3
48856,4
48857,1
48858,9
48859,4
48860,1
48861,3
48862,4
48863,4
48864,8
48865,5
48866,4
48867,8
48868,7
48869,4
48870,5
48871,6
48872,5
48873,2
48874,1
48875,5
48876,5
48877,2
48878,4
48879,6
48880,4
48881,8
48882,6
48883,1
48884,9
48885,3
48886,4
48887,10
48888,4
48889,1
48890,7
48891,3
48892,3
48893,2
48894,2
48895,6
48896,5
48897,6
48898,4
48899,6
48900,2
48901,5
48902,5
48903,2
48904,2
48905,4
48906,5
48907,6
48908,4
48909,2
48910,5
48911,4
48912,3
48913,3
48914,5
48915,6
48916,6
48917,3
48918,3
48919,2
48920,3
48921,5
48922,8
48923,5
48924,4
48925,4
48926,3
48927,3
48928,9
48929,4
48930,5
48931,3
48932,7
48933,3
48934,3
48935,9
48936,10
48937,3
48938,5
48939,9
48940,7
48941,5
48942,3
48943,4
48944,2
48945,3
48946,9
48947,1
48948,3
48949,10
48950,3
48951,5
48952,4
48953,7
48954,4
48955,6
48956,4
48957,4
48958,5
48959,6
48960,4
48961,2
48962,2
48963,7
48964,3
48965,5
48966,5
48967,10
48968,4
48969,4
48970,4
48971,5
48972,7
48973,7
48974,3
48975,1
48976,6
48977,6
48978,6
48979,5
48980,4
48981,2
48982,4
48983,3
48984,5
48985,4
48986,5
48987,4
48988,1
48989,5
48990,7
48991,7
48992,8
48993,6
48994,7
48995,4
48996,6
48997,9
48998,4
48999,1
49000,3
49001,5
49002,5
49003,0
49004,5
49005,4
49006,6
49007,3
49008,7
49009,2
49010,3
49011,3
49012,3
49013,6
49014,3
49015,3
49016,3
49017,5
49018,4
49019,3
49020,4
49021,5
49022,3
49023,4
49024,4
49025,3
49026,3
49027,6
49028,4
49029,4
49030,3
49031,3
49032,6
49033,1
49034,4
49035,8
49036,4
49037,6
49038,5
49039,5
49040,1
49041,4
49042,5
49043,7
49044,3
49045,5
49046,6
49047,4
49048,5
49049,4
49050,3
49051,1
49052,5
49053,3
49054,6
49055,5
49056,2
49057,1
49058,4
49059,5
49060,5
49061,3
49062,2
49063,6
49064,4
49065,3
49066,3
49067,3
49068,4
49069,4
49070,6
49071,8
49072,4
49073,1
49074,2
49075,7
49076,4
49077,6
49078,2
49079,6
49080,5
49081,9
49082,3
49083,6
49084,8
49085,8
49086,8
49087,9
49088,6
49089,4
49090,4
49091,3
49092,6
49093,7
49094,3
49095,5
49096,6
49097,1
49098,4
49099,0
49100,10
49101,6
49102,6
49103,4
49104,3
49105,1
49106,1
49107,6
49108,2
49109,6
49110,2
49111,10
49112,5
49113,2
49114,5
49115,8
49116,4
49117,5
49118,4
49119,4
49120,7
49121,4
49122,6
49123,5
49124,4
49125,8
49126,2
49127,7
49128,2
49129,4
49130,4
49131,7
49132,3
49133,2
49134,7
49135,5
49136,6
49137,2
49138,5
49139,3
49140,6
49141,9
49142,4
49143,2
49144,6
49145,8
49146,7
49147,1
49148,7
49149,6
49150,5
49151,4
49152,6
49153,4
49154,11
49155,1
49156,4
49157,7
49158,3
49159,1
49160,8
49161,4
49162,4
49163,3
49164,1
49165,5
49166,5
49167,4
49168,7
49169,4
49170,3
49171,4
49172,8
49173,5
49174,7
49175,2
49176,6
49177,5
49178,3
49179,3
49180,3
49181,6
49182,1
49183,4
49184,4
49185,6
49186,5
49187,5
49188,6
49189,5
49190,4
49191,6
49192,4
49193,3
49194,5
49195,4
49196,6
49197,3
49198,5
49199,3
49200,5
49201,6
49202,4
49203,4
49204,4
49205,7
49206,3
49207,4
49208,5
49209,6
49210,2
49211,6
49212,5
49213,3
49214,3
49215,3
49216,5
49217,0
49218,1
49219,5
49220,3
49221,6
49222,5
49223,4
49224,2
49225,6
49226,8
49227,9
49228,5
49229,5
49230,3
49231,3
49232,3
49233,5
49234,7
49235,8
49236,6
49237,3
49238,4
49239,6
49240,3
49241,6
49242,4
49243,7
49244,7
49245,3
49246,4
49247,3
49248,3
49249,3
49250,4
49251,6
49252,5
49253,8
49254,3
49255,2
49256,2
49257,2
49258,5
49259,3
49260,4
49261,3
49262,1
49263,3
49264,3
49265,2
49266,3
49267,8
49268,3
49269,5
49270,4
49271,4
49272,4
49273,6
49274,2
49275,4
49276,2
49277,5
49278,4
49279,9
49280,8
49281,5
49282,7
49283,4
49284,6
49285,7
49286,5
49287,6
49288,11
49289,3
49290,4
49291,3
49292,7
49293,5
49294,1
49295,8
49296,6
49297,5
49298,7
49299,8
49300,3
49301,4
49302,5
49303,7
49304,5
49305,6
49306,6
49307,3
49308,2
49309,4
49310,4
49311,10
49312,2
49313,0
49314,8
49315,5
49316,2
49317,6
49318,5
49319,4
49320,1
49321,6
49322,6
49323,4
49324,2
49325,4
49326,5
49327,4
49328,3
49329,2
49330,5
49331,6
49332,8
49333,4
49334,5
49335,3
49336,3
49337,5
49338,6
49339,5
49340,3
49341,2
49342,4
49343,5
49344,9
49345,6
49346,4
49347,3
49348,4
49349,9
49350,5
49351,6
49352,3
49353,6
49354,4
49355,6
49356,1
49357,5
49358,5
