height,block_counts
19626,6
19627,3
19628,7
19629,2
19630,5
19631,6
19632,4
19633,2
19634,6
19635,5
19636,9
19637,5
19638,3
19639,5
19640,5
19641,10
19642,2
19643,6
19644,8
19645,3
19646,6
19647,6
19648,7
19649,3
19650,8
19651,9
19652,5
19653,2
19654,6
19655,4
19656,3
19657,5
19658,5
19659,6
19660,5
19661,6
19662,5
19663,4
19664,8
19665,3
19666,2
19667,8
19668,4
19669,6
19670,6
19671,6
19672,5
19673,1
19674,6
19675,3
19676,5
19677,1
19678,4
19679,3
19680,8
19681,3
19682,8
19683,7
19684,6
19685,5
19686,6
19687,6
19688,8
19689,9
19690,7
19691,5
19692,5
19693,5
19694,8
19695,3
19696,2
19697,7
19698,4
19699,3
19700,4
19701,8
19702,1
19703,6
19704,5
19705,4
19706,6
19707,3
19708,3
19709,3
19710,2
19711,10
19712,6
19713,5
19714,2
19715,1
19716,10
19717,5
19718,7
19719,3
19720,3
19721,5
19722,1
19723,8
19724,6
19725,3
19726,7
19727,4
19728,4
19729,8
19730,7
19731,6
19732,3
19733,5
19734,4
19735,9
19736,0
19737,3
19738,5
19739,4
19740,4
19741,4
19742,5
19743,1
19744,3
19745,7
19746,1
19747,6
19748,1
19749,2
19750,4
19751,3
19752,8
19753,4
19754,1
19755,4
19756,5
19757,3
19758,3
19759,3
19760,9
19761,2
19762,3
19763,8
19764,6
19765,2
19766,6
19767,4
19768,3
19769,5
19770,5
19771,4
19772,10
19773,3
19774,5
19775,7
19776,5
19777,7
19778,6
19779,9
19780,6
19781,6
19782,3
19783,4
19784,6
19785,4
19786,3
19787,3
19788,4
19789,8
19790,5
19791,2
19792,3
19793,6
19794,4
19795,3
19796,2
19797,4
19798,6
19799,8
19800,2
19801,2
19802,5
19803,7
19804,5
19805,3
19806,2
19807,2
19808,6
19809,5
19810,7
19811,8
19812,6
19813,2
19814,2
19815,7
19816,5
19817,4
19818,5
19819,4
19820,1
19821,4
19822,5
19823,3
19824,3
19825,6
19826,5
19827,6
19828,4
19829,5
19830,5
19831,11
19832,7
19833,5
19834,6
19835,1
19836,4
19837,6
19838,3
19839,6
19840,7
19841,6
19842,7
19843,5
19844,4
19845,3
19846,2
19847,5
19848,7
19849,5
19850,6
19851,1
19852,6
19853,2
19854,5
19855,2
19856,4
19857,5
19858,8
19859,6
19860,8
19861,9
19862,8
19863,6
19864,7
19865,3
19866,5
19867,6
19868,11
19869,5
19870,8
19871,11
19872,4
19873,4
19874,3
19875,6
19876,2
19877,6
19878,6
19879,5
19880,5
19881,2
19882,11
19883,5
19884,6
19885,4
19886,4
19887,7
19888,6
19889,2
19890,1
19891,5
19892,7
19893,3
19894,2
19895,7
19896,9
19897,6
19898,4
19899,7
19900,1
19901,3
19902,6
19903,6
19904,6
19905,5
19906,3
19907,9
19908,2
19909,5
19910,5
19911,11
19912,8
19913,8
19914,8
19915,6
19916,4
19917,8
19918,5
19919,3
19920,6
19921,3
19922,4
19923,8
19924,7
19925,5
19926,3
19927,7
19928,8
19929,2
19930,9
19931,2
19932,10
19933,4
19934,4
19935,3
19936,6
19937,1
19938,4
19939,3
19940,5
19941,4
19942,5
19943,5
19944,7
19945,4
19946,6
19947,1
19948,2
19949,6
19950,7
19951,3
19952,5
19953,4
19954,9
19955,6
19956,6
19957,6
19958,6
19959,3
19960,4
19961,3
19962,4
19963,5
19964,5
19965,2
19966,4
19967,5
19968,11
19969,8
19970,4
19971,7
19972,3
19973,5
19974,1
19975,1
19976,7
19977,6
19978,5
19979,4
19980,5
19981,5
19982,5
19983,9
19984,2
19985,7
19986,3
19987,5
19988,5
19989,6
19990,11
19991,6
19992,1
19993,2
19994,5
19995,3
19996,5
19997,5
19998,3
19999,4
20000,5
20001,11
20002,8
20003,4
20004,4
20005,7
20006,4
20007,2
20008,5
20009,6
20010,5
20011,3
20012,3
20013,5
20014,6
20015,2
20016,3
20017,4
20018,2
20019,7
20020,5
20021,2
20022,7
20023,7
20024,5
20025,10
20026,6
20027,5
20028,8
20029,7
20030,3
20031,3
20032,9
20033,6
20034,3
20035,4
20036,2
20037,3
20038,3
20039,1
20040,4
20041,2
20042,4
20043,1
20044,3
20045,4
20046,12
20047,5
20048,2
20049,4
20050,6
20051,5
20052,5
20053,8
20054,9
20055,5
20056,4
20057,2
20058,5
20059,2
20060,8
20061,0
20062,4
20063,2
20064,5
20065,6
20066,4
20067,5
20068,6
20069,7
20070,5
20071,2
20072,5
20073,4
20074,8
20075,7
20076,3
20077,6
20078,6
20079,6
20080,6
20081,6
20082,5
20083,3
20084,3
20085,3
20086,8
20087,4
20088,6
20089,5
20090,3
20091,6
20092,6
20093,6
20094,7
20095,5
20096,3
20097,4
20098,1
20099,8
20100,5
20101,2
20102,5
20103,3
20104,5
20105,8
20106,9
20107,3
20108,6
20109,6
20110,4
20111,6
20112,6
20113,5
20114,9
20115,7
20116,1
20117,5
20118,4
20119,10
20120,3
20121,5
20122,4
20123,2
20124,4
20125,3
20126,5
20127,6
20128,4
20129,2
20130,7
20131,4
20132,4
20133,9
20134,6
20135,3
20136,9
20137,4
20138,2
20139,6
20140,7
20141,2
20142,3
20143,5
20144,7
20145,6
20146,4
20147,8
20148,5
20149,3
20150,4
20151,5
20152,6
20153,4
20154,5
20155,5
20156,1
20157,6
20158,5
20159,4
20160,6
20161,5
20162,4
20163,6
20164,5
20165,4
20166,5
20167,6
20168,3
20169,4
20170,5
20171,10
20172,6
20173,5
20174,5
20175,8
20176,4
20177,7
20178,6
20179,7
20180,2
20181,3
20182,3
20183,3
20184,4
20185,0
20186,4
20187,2
20188,4
20189,6
20190,5
20191,3
20192,5
20193,3
20194,4
20195,9
20196,6
20197,7
20198,4
20199,5
20200,1
20201,3
20202,9
20203,5
20204,6
20205,3
20206,6
20207,7
20208,9
20209,4
20210,3
20211,5
20212,7
20213,2
20214,4
20215,3
20216,7
20217,5
20218,4
20219,1
20220,5
20221,3
20222,2
20223,5
20224,2
20225,6
20226,9
20227,4
20228,7
20229,4
20230,4
20231,5
20232,6
20233,7
20234,5
20235,4
20236,3
20237,7
20238,5
20239,5
20240,4
20241,5
20242,6
20243,6
20244,7
20245,8
20246,7
20247,6
20248,8
20249,4
20250,3
20251,6
20252,2
20253,2
20254,2
20255,4
20256,8
20257,4
20258,7
20259,3
20260,5
20261,7
20262,7
20263,8
20264,7
20265,5
20266,7
20267,5
20268,3
20269,5
20270,5
20271,5
20272,4
20273,2
20274,8
20275,7
20276,3
20277,1
20278,5
20279,4
20280,8
20281,5
20282,8
20283,6
20284,6
20285,3
20286,8
20287,4
20288,2
20289,3
20290,5
20291,7
20292,4
20293,4
20294,4
20295,4
20296,10
20297,7
20298,6
20299,3
20300,5
20301,3
20302,3
20303,8
20304,10
20305,4
20306,2
20307,3
20308,7
20309,7
20310,5
20311,7
20312,3
20313,7
20314,8
20315,2
20316,2
20317,6
20318,2
20319,4
20320,2
20321,2
20322,9
20323,5
20324,3
20325,7
20326,3
20327,5
20328,7
20329,4
20330,6
20331,5
20332,8
20333,5
20334,9
20335,4
20336,10
20337,2
20338,6
20339,3
20340,4
20341,2
20342,3
20343,5
20344,8
20345,6
20346,4
20347,6
20348,5
20349,4
20350,1
20351,3
20352,4
20353,5
20354,3
20355,5
20356,2
20357,3
20358,11
20359,3
20360,6
20361,3
20362,7
20363,4
20364,5
20365,5
20366,5
20367,7
20368,5
20369,6
20370,9
20371,6
20372,9
20373,3
20374,6
20375,8
20376,2
20377,5
20378,3
20379,4
20380,1
20381,4
20382,5
20383,7
20384,8
20385,2
20386,9
20387,10
20388,6
20389,2
20390,9
20391,2
20392,6
20393,4
20394,6
20395,4
20396,4
20397,7
20398,4
20399,7
20400,3
20401,6
20402,4
20403,8
20404,7
20405,2
20406,5
20407,8
20408,5
20409,6
20410,5
20411,6
20412,4
20413,4
20414,2
20415,4
20416,5
20417,3
20418,7
20419,5
20420,0
20421,6
20422,7
20423,11
20424,7
20425,6
20426,5
20427,9
20428,10
20429,2
20430,3
20431,4
20432,6
20433,6
20434,7
20435,4
20436,1
20437,2
20438,7
20439,3
20440,7
20441,6
20442,2
20443,7
20444,7
20445,12
20446,2
20447,7
20448,5
20449,4
20450,7
20451,6
20452,4
20453,5
20454,3
20455,7
20456,4
20457,7
20458,4
20459,9
20460,4
20461,5
20462,3
20463,7
20464,5
20465,7
20466,3
20467,3
20468,4
20469,3
20470,1
20471,5
20472,2
20473,2
20474,5
20475,6
20476,3
20477,5
20478,6
20479,3
20480,2
20481,4
20482,5
20483,5
20484,5
20485,6
20486,2
20487,4
20488,8
20489,5
20490,4
20491,6
20492,3
20493,6
20494,3
20495,5
20496,2
20497,6
20498,9
20499,11
20500,3
20501,1
20502,1
20503,5
20504,10
20505,1
20506,6
20507,3
20508,8
20509,8
20510,8
20511,7
20512,10
20513,4
20514,5
20515,7
20516,5
20517,5
20518,9
20519,9
20520,5
20521,6
20522,6
20523,8
20524,4
20525,3
20526,7
20527,9
20528,2
20529,7
20530,3
20531,7
20532,1
20533,3
20534,4
20535,7
20536,6
20537,6
20538,4
20539,7
20540,9
20541,2
20542,7
20543,5
20544,10
20545,2
20546,7
20547,3
20548,7
20549,12
20550,4
20551,3
20552,6
20553,5
20554,6
20555,2
20556,7
20557,1
20558,2
20559,9
20560,4
20561,6
20562,2
20563,7
20564,4
20565,3
20566,5
20567,4
20568,7
20569,3
20570,6
20571,4
20572,7
20573,8
20574,2
20575,6
20576,1
20577,3
20578,4
20579,9
20580,6
20581,6
20582,3
20583,2
20584,4
20585,3
20586,9
20587,4
20588,5
20589,6
20590,3
20591,5
20592,5
20593,5
20594,7
20595,6
20596,2
20597,5
20598,3
20599,1
20600,4
20601,1
20602,5
20603,8
20604,3
20605,9
20606,8
20607,7
20608,5
20609,2
20610,0
20611,5
20612,8
20613,7
20614,11
20615,7
20616,8
20617,3
20618,2
20619,4
20620,5
20621,5
20622,4
20623,5
20624,4
20625,4
20626,6
20627,4
20628,8
20629,4
20630,7
20631,5
20632,8
20633,4
20634,1
20635,1
20636,4
20637,6
20638,3
20639,7
20640,7
20641,7
20642,2
20643,5
20644,8
20645,4
20646,7
20647,2
20648,7
20649,4
20650,4
20651,7
20652,3
20653,4
20654,4
20655,5
20656,6
20657,8
20658,4
20659,2
20660,7
20661,8
20662,2
20663,5
20664,5
20665,5
20666,0
20667,8
20668,8
20669,4
20670,2
20671,3
20672,4
20673,4
20674,4
20675,5
20676,4
20677,10
20678,6
20679,8
20680,5
20681,2
20682,4
20683,5
20684,9
20685,3
20686,6
20687,7
20688,6
20689,10
20690,5
20691,5
20692,6
20693,5
20694,1
20695,5
20696,7
20697,1
20698,6
20699,0
20700,8
20701,8
20702,1
20703,8
20704,5
20705,5
20706,4
20707,8
20708,4
20709,5
20710,4
20711,1
20712,9
20713,10
20714,4
20715,3
20716,6
20717,3
20718,7
20719,8
20720,6
20721,3
20722,9
20723,4
20724,2
20725,8
20726,4
20727,4
20728,4
20729,9
20730,1
20731,9
20732,7
20733,13
20734,2
20735,6
20736,9
20737,1
20738,7
20739,8
20740,7
20741,7
20742,2
20743,7
20744,4
20745,6
20746,3
20747,3
20748,9
20749,3
20750,6
20751,5
20752,3
20753,0
20754,6
20755,7
20756,4
20757,7
20758,4
20759,8
20760,7
20761,2
20762,6
20763,4
20764,0
20765,5
20766,2
20767,13
20768,7
20769,11
20770,7
20771,4
20772,7
20773,8
20774,3
20775,5
20776,3
20777,5
20778,7
20779,8
20780,4
20781,3
20782,5
20783,6
20784,9
20785,9
20786,3
20787,2
20788,5
20789,6
20790,3
20791,3
20792,4
20793,5
20794,6
20795,4
20796,3
20797,7
20798,6
20799,5
20800,3
20801,5
20802,2
20803,2
20804,6
20805,7
20806,5
20807,2
20808,3
20809,5
20810,3
20811,4
20812,4
20813,4
20814,2
20815,6
20816,5
20817,11
20818,5
20819,4
20820,7
20821,5
20822,5
20823,5
20824,6
20825,4
20826,7
20827,2
20828,2
20829,3
20830,3
20831,1
20832,3
20833,7
20834,5
20835,8
20836,4
20837,1
20838,4
20839,9
20840,5
20841,5
20842,9
20843,7
20844,5
20845,1
20846,7
20847,2
20848,2
20849,7
20850,4
20851,7
20852,4
20853,5
20854,4
20855,5
20856,3
20857,9
20858,2
20859,4
20860,3
20861,6
20862,8
20863,4
20864,4
20865,3
20866,6
20867,4
20868,3
20869,4
20870,9
20871,5
20872,4
20873,7
20874,2
20875,5
20876,4
20877,5
20878,6
20879,7
20880,8
20881,2
20882,6
20883,5
20884,5
20885,6
20886,4
20887,1
20888,4
20889,10
20890,9
20891,4
20892,2
20893,4
20894,1
20895,4
20896,8
20897,8
20898,3
20899,5
20900,6
20901,4
20902,6
20903,3
20904,5
20905,5
20906,9
20907,5
20908,3
20909,4
20910,3
20911,3
20912,8
20913,4
20914,6
20915,4
20916,7
20917,3
20918,4
20919,2
20920,5
20921,4
20922,6
20923,5
20924,6
20925,9
20926,6
20927,6
20928,5
20929,4
20930,8
20931,6
20932,5
20933,4
20934,4
20935,5
20936,6
20937,10
20938,5
20939,3
20940,8
20941,2
20942,4
20943,5
20944,2
20945,3
20946,4
20947,4
20948,6
20949,1
20950,3
20951,3
20952,2
20953,6
20954,7
20955,9
20956,3
20957,6
20958,1
20959,3
20960,2
20961,2
20962,9
20963,2
20964,3
20965,5
20966,6
20967,8
20968,9
20969,0
20970,6
20971,5
20972,0
20973,3
20974,1
20975,9
20976,5
20977,7
20978,4
20979,7
20980,7
20981,3
20982,4
20983,2
20984,4
20985,6
20986,11
20987,1
20988,3
20989,6
20990,7
20991,5
20992,4
20993,6
20994,5
20995,4
20996,7
20997,5
20998,6
20999,4
21000,4
21001,5
21002,3
21003,7
21004,2
21005,5
21006,4
21007,7
21008,8
21009,4
21010,9
21011,2
21012,3
21013,3
21014,6
21015,5
21016,4
21017,5
21018,6
21019,3
21020,5
21021,3
21022,7
21023,7
21024,6
21025,4
21026,2
21027,5
21028,8
21029,7
21030,2
21031,4
21032,6
21033,5
21034,7
21035,4
21036,4
21037,5
21038,2
21039,3
21040,6
21041,3
21042,1
21043,6
21044,5
21045,8
21046,4
21047,3
21048,4
21049,7
21050,6
21051,5
21052,5
21053,7
21054,5
21055,6
21056,10
21057,4
21058,8
21059,3
21060,5
21061,11
21062,5
21063,5
21064,5
21065,4
21066,7
21067,3
21068,3
21069,6
21070,2
21071,5
21072,7
21073,5
21074,8
21075,4
21076,2
21077,9
21078,4
21079,7
21080,3
21081,2
21082,7
21083,7
21084,1
21085,2
21086,4
21087,5
21088,7
21089,5
21090,3
21091,3
21092,1
21093,8
21094,3
21095,4
21096,2
21097,3
21098,3
21099,7
21100,6
21101,5
21102,5
21103,4
21104,6
21105,5
21106,9
21107,6
21108,7
21109,8
21110,2
21111,1
21112,7
21113,4
21114,1
21115,4
21116,4
21117,3
21118,6
21119,6
21120,2
21121,5
21122,6
21123,6
21124,6
21125,6
21126,4
21127,7
21128,4
21129,7
21130,11
21131,9
21132,5
21133,7
21134,8
21135,9
21136,2
21137,5
21138,3
21139,5
21140,5
21141,7
21142,4
21143,4
21144,6
21145,5
21146,5
21147,3
21148,6
21149,4
21150,8
21151,6
21152,5
21153,6
21154,4
21155,5
21156,4
21157,5
21158,4
21159,4
21160,7
21161,6
21162,4
21163,7
21164,4
21165,2
21166,4
21167,4
21168,5
21169,7
21170,7
21171,6
21172,6
21173,5
21174,8
21175,3
21176,7
21177,10
21178,3
21179,3
21180,8
21181,2
21182,8
21183,7
21184,8
21185,3
21186,3
21187,6
21188,4
21189,2
21190,6
21191,7
21192,2
21193,1
21194,4
21195,3
21196,4
21197,3
21198,7
21199,5
21200,2
21201,2
21202,5
21203,7
21204,9
21205,1
21206,5
21207,4
21208,2
21209,5
21210,9
21211,3
21212,2
21213,5
21214,7
21215,4
21216,5
21217,5
21218,5
21219,3
21220,6
21221,6
21222,2
21223,5
21224,6
21225,2
21226,3
21227,5
21228,3
21229,7
21230,6
21231,4
21232,1
21233,3
21234,4
21235,4
21236,5
21237,3
21238,6
21239,6
21240,4
21241,6
21242,5
21243,5
21244,7
21245,4
21246,5
21247,6
21248,6
21249,6
21250,4
21251,3
21252,4
21253,7
21254,6
21255,5
21256,7
21257,5
21258,5
21259,4
21260,6
21261,5
21262,5
21263,3
21264,3
21265,9
21266,6
21267,4
21268,4
21269,5
21270,8
21271,4
21272,7
21273,5
21274,4
21275,12
21276,4
21277,8
21278,10
21279,10
21280,5
21281,3
21282,9
21283,4
21284,10
21285,5
21286,10
21287,5
21288,6
21289,6
21290,6
21291,5
21292,5
21293,6
21294,8
21295,6
21296,6
21297,8
21298,2
21299,4
21300,1
21301,1
21302,3
21303,7
21304,1
21305,2
21306,8
21307,4
21308,3
21309,7
21310,2
21311,6
21312,2
21313,2
21314,3
21315,10
21316,8
21317,4
21318,2
21319,3
21320,4
21321,7
21322,5
21323,5
21324,5
21325,6
21326,3
21327,5
21328,3
21329,4
21330,3
21331,4
21332,3
21333,4
21334,12
21335,4
21336,4
21337,5
21338,11
21339,2
21340,5
21341,3
21342,3
21343,8
21344,2
21345,3
21346,7
21347,4
21348,8
21349,10
21350,2
21351,4
21352,3
21353,4
21354,9
21355,5
21356,4
21357,3
21358,3
21359,5
21360,3
21361,5
21362,6
21363,4
21364,4
21365,3
21366,5
21367,3
21368,2
21369,7
21370,6
21371,4
21372,12
21373,3
21374,8
21375,5
21376,6
21377,3
21378,5
21379,3
21380,6
21381,7
21382,6
21383,4
21384,10
21385,7
21386,7
21387,2
21388,3
21389,2
21390,3
21391,6
21392,7
21393,3
21394,4
21395,3
21396,2
21397,7
21398,8
21399,4
21400,7
21401,5
21402,3
21403,4
21404,3
21405,6
21406,8
21407,4
21408,5
21409,5
21410,4
21411,6
21412,5
21413,5
21414,6
21415,7
21416,2
21417,4
21418,7
21419,4
21420,6
21421,4
21422,7
21423,6
21424,3
21425,4
21426,6
21427,3
21428,4
21429,3
21430,6
21431,6
21432,5
21433,4
21434,5
21435,7
21436,7
21437,6
21438,4
21439,5
21440,7
21441,4
21442,3
21443,7
21444,5
21445,6
21446,3
21447,6
21448,6
21449,7
21450,8
21451,8
21452,2
21453,5
21454,8
21455,5
21456,4
21457,4
21458,8
21459,5
21460,1
21461,3
21462,6
21463,4
21464,8
21465,3
21466,6
21467,6
21468,2
21469,4
21470,5
21471,4
21472,4
21473,6
21474,6
21475,6
21476,7
21477,1
21478,5
21479,5
21480,8
21481,3
21482,4
21483,3
21484,1
21485,6
21486,8
21487,7
21488,6
21489,1
21490,3
21491,8
21492,6
21493,5
21494,7
21495,3
21496,5
21497,3
21498,4
21499,7
21500,9
21501,6
21502,3
21503,5
21504,4
21505,5
21506,5
21507,7
21508,5
21509,2
21510,8
21511,6
21512,2
21513,6
21514,3
21515,6
21516,8
21517,4
21518,5
21519,10
21520,3
21521,6
21522,4
21523,4
21524,4
21525,4
21526,3
21527,7
21528,3
21529,5
21530,5
21531,6
21532,5
21533,9
21534,2
21535,8
21536,3
21537,4
21538,6
21539,4
21540,5
21541,5
21542,5
21543,6
21544,5
21545,2
21546,4
21547,9
21548,4
21549,4
21550,2
21551,2
21552,5
21553,4
21554,3
21555,3
21556,5
21557,4
21558,4
21559,3
21560,2
21561,4
21562,5
21563,6
21564,4
21565,6
21566,3
21567,7
21568,2
21569,7
21570,6
21571,5
21572,7
21573,8
21574,6
21575,4
21576,4
21577,4
21578,3
21579,3
21580,5
21581,6
21582,2
21583,2
21584,1
21585,11
21586,6
21587,6
21588,9
21589,0
21590,3
21591,7
21592,4
21593,5
21594,6
21595,6
21596,2
21597,4
21598,4
21599,6
21600,7
21601,6
21602,6
21603,4
21604,4
21605,5
21606,6
21607,8
21608,8
21609,6
21610,2
21611,3
21612,9
21613,7
21614,5
21615,0
21616,3
21617,4
21618,4
21619,0
21620,4
21621,8
21622,6
21623,6
21624,7
21625,9
21626,2
21627,7
21628,8
21629,1
21630,6
21631,7
21632,1
21633,4
21634,10
21635,5
21636,5
21637,3
21638,8
21639,8
21640,3
21641,6
21642,6
21643,7
21644,2
21645,4
21646,3
21647,7
21648,3
21649,16
21650,1
21651,4
21652,8
21653,5
21654,7
21655,3
21656,4
21657,3
21658,7
21659,2
21660,3
21661,4
21662,7
21663,2
21664,3
21665,5
21666,4
21667,5
21668,3
21669,3
21670,5
21671,5
21672,2
21673,4
21674,5
21675,4
21676,4
21677,7
21678,6
21679,3
21680,8
21681,7
21682,8
21683,2
21684,7
21685,6
21686,6
21687,2
21688,7
21689,4
21690,2
21691,5
21692,4
21693,2
21694,11
21695,3
21696,3
21697,5
21698,6
21699,5
21700,4
21701,6
21702,4
21703,2
21704,4
21705,2
21706,5
21707,9
21708,4
21709,3
21710,7
21711,2
21712,6
21713,4
21714,5
21715,2
21716,2
21717,5
21718,7
21719,4
21720,7
21721,6
21722,4
21723,3
21724,5
21725,5
21726,4
21727,6
21728,2
21729,6
21730,7
21731,3
21732,10
21733,5
21734,3
21735,7
21736,4
21737,2
21738,3
21739,7
21740,0
21741,2
21742,9
21743,4
21744,4
21745,4
21746,7
21747,7
21748,3
21749,3
21750,3
21751,3
21752,6
21753,6
21754,6
21755,7
21756,5
21757,6
21758,5
21759,11
21760,5
21761,6
21762,4
21763,5
21764,4
21765,8
21766,5
21767,3
21768,8
21769,5
21770,1
21771,3
21772,1
21773,3
21774,7
21775,6
21776,5
21777,5
21778,3
21779,7
21780,8
21781,5
21782,4
21783,5
21784,5
21785,3
21786,1
21787,4
21788,2
21789,3
21790,10
21791,8
21792,4
21793,4
21794,5
21795,5
21796,4
21797,4
21798,9
21799,5
21800,7
21801,4
21802,4
21803,2
21804,8
21805,6
21806,5
21807,6
21808,4
21809,5
21810,9
21811,5
21812,5
21813,3
21814,4
21815,4
21816,6
21817,4
21818,3
21819,4
21820,2
21821,7
21822,4
21823,4
21824,5
21825,5
21826,3
21827,4
21828,4
21829,7
21830,5
21831,2
21832,15
21833,4
21834,5
21835,7
21836,6
21837,5
21838,5
21839,5
21840,7
21841,6
21842,6
21843,9
21844,4
21845,5
21846,7
21847,6
21848,5
21849,6
21850,5
21851,9
21852,8
21853,3
21854,4
21855,5
21856,5
21857,17
21858,5
21859,6
21860,4
21861,8
21862,6
21863,5
21864,5
21865,8
21866,8
21867,4
21868,7
21869,8
21870,4
21871,6
21872,2
21873,3
21874,9
21875,2
21876,6
21877,12
21878,6
21879,4
21880,4
21881,11
21882,1
21883,5
21884,7
21885,3
21886,2
21887,4
21888,3
21889,3
21890,4
21891,2
21892,5
21893,1
21894,4
21895,5
21896,4
21897,2
21898,6
21899,4
21900,2
21901,4
21902,7
21903,4
21904,7
21905,6
21906,3
21907,6
21908,10
21909,0
21910,9
21911,4
21912,5
21913,5
21914,8
21915,4
21916,5
21917,8
21918,4
21919,3
21920,3
21921,4
21922,1
21923,3
21924,4
21925,2
21926,4
21927,5
21928,9
21929,2
21930,7
21931,8
21932,4
21933,4
21934,8
21935,2
21936,6
21937,8
21938,8
21939,9
21940,3
21941,7
21942,7
21943,6
21944,9
21945,8
21946,7
21947,6
21948,1
21949,9
21950,4
21951,6
21952,6
21953,6
21954,8
21955,4
21956,5
21957,4
21958,9
21959,3
21960,5
21961,3
21962,7
21963,6
21964,2
21965,5
21966,1
21967,3
21968,5
21969,8
21970,4
21971,2
21972,6
21973,3
21974,5
21975,8
21976,4
21977,2
21978,5
21979,7
21980,2
21981,6
21982,3
21983,2
21984,6
21985,3
21986,5
21987,5
21988,2
21989,7
21990,7
21991,5
21992,3
21993,5
21994,3
21995,3
21996,3
21997,4
21998,8
21999,3
22000,8
22001,3
22002,16
22003,5
22004,7
22005,3
22006,5
22007,4
22008,4
22009,5
22010,6
22011,5
22012,10
22013,8
22014,6
22015,9
22016,3
22017,3
22018,1
22019,2
22020,5
22021,5
22022,4
22023,3
22024,7
22025,4
22026,10
22027,5
22028,9
22029,3
22030,2
22031,3
22032,4
22033,6
22034,4
22035,7
22036,5
22037,8
22038,3
22039,4
22040,4
22041,3
22042,7
22043,1
22044,8
22045,7
22046,1
22047,4
22048,9
22049,9
22050,3
22051,4
22052,3
22053,5
22054,1
22055,2
22056,6
22057,6
22058,9
22059,4
22060,5
22061,5
22062,6
22063,3
22064,7
22065,6
22066,5
22067,4
22068,6
22069,5
22070,4
22071,4
22072,3
22073,2
22074,3
22075,3
22076,5
22077,1
22078,2
22079,7
22080,7
22081,4
22082,5
22083,3
22084,1
22085,2
22086,2
22087,6
22088,2
22089,3
22090,6
22091,6
22092,4
22093,5
22094,6
22095,5
22096,4
22097,3
22098,6
22099,4
22100,7
22101,5
22102,6
22103,8
22104,7
22105,4
22106,5
22107,6
22108,5
22109,7
22110,4
22111,3
22112,5
22113,7
22114,6
22115,5
22116,4
22117,5
22118,3
22119,6
22120,8
22121,6
22122,7
22123,4
22124,1
22125,9
22126,7
22127,5
22128,3
22129,9
22130,2
22131,4
22132,2
22133,4
22134,2
22135,8
22136,5
22137,4
22138,6
22139,6
22140,2
22141,3
22142,11
22143,4
22144,3
22145,4
22146,6
22147,3
22148,3
22149,5
22150,3
22151,3
22152,6
22153,4
22154,3
22155,7
22156,3
22157,9
22158,4
22159,6
22160,6
22161,8
22162,3
22163,6
22164,6
22165,2
22166,2
22167,4
22168,2
22169,6
22170,5
22171,4
22172,5
22173,7
22174,6
22175,5
22176,2
22177,5
22178,9
22179,5
22180,3
22181,8
22182,4
22183,2
22184,11
22185,3
22186,3
22187,8
22188,5
22189,7
22190,4
22191,7
22192,3
22193,4
22194,7
22195,4
22196,4
22197,7
22198,4
22199,6
22200,2
22201,2
22202,8
22203,7
22204,5
22205,3
22206,5
22207,4
22208,4
22209,7
22210,6
22211,5
22212,3
22213,4
22214,10
22215,8
22216,2
22217,3
22218,6
22219,7
22220,3
22221,4
22222,7
22223,6
22224,6
22225,4
22226,3
22227,7
22228,6
22229,6
22230,5
22231,7
22232,9
22233,7
22234,4
22235,5
22236,2
22237,6
22238,7
22239,6
22240,3
22241,10
22242,3
22243,3
22244,2
22245,4
22246,5
22247,3
22248,5
22249,11
22250,10
22251,4
22252,1
22253,3
22254,3
22255,4
22256,8
22257,7
22258,4
22259,4
22260,4
22261,5
22262,5
22263,7
22264,4
22265,8
22266,8
22267,6
22268,1
22269,10
22270,8
22271,3
22272,5
22273,8
22274,3
22275,9
22276,4
22277,3
22278,3
22279,4
22280,9
22281,6
22282,5
22283,9
22284,4
22285,3
22286,13
22287,4
22288,6
22289,9
22290,5
22291,4
22292,4
22293,5
22294,6
22295,6
22296,2
22297,5
22298,6
22299,4
22300,3
22301,6
22302,5
22303,5
22304,6
22305,4
22306,3
22307,2
22308,2
22309,2
22310,8
22311,9
22312,4
22313,9
22314,3
22315,6
22316,6
22317,7
22318,2
22319,3
22320,4
22321,3
22322,6
22323,3
22324,3
22325,3
22326,5
22327,3
22328,4
22329,3
22330,3
22331,2
22332,7
22333,2
22334,4
22335,4
22336,6
22337,4
22338,10
22339,1
22340,6
22341,5
22342,1
22343,3
22344,3
22345,5
22346,3
22347,8
22348,8
22349,6
22350,6
22351,5
22352,3
22353,7
22354,4
22355,8
22356,9
22357,3
22358,4
22359,7
22360,3
22361,7
22362,6
22363,2
22364,10
22365,9
22366,7
22367,5
22368,3
22369,3
22370,3
22371,5
22372,4
22373,7
22374,5
22375,6
22376,4
22377,1
22378,3
22379,7
22380,6
22381,1
22382,4
22383,6
22384,6
22385,5
22386,2
22387,5
22388,1
22389,6
22390,6
22391,5
22392,5
22393,3
22394,3
22395,10
22396,3
22397,4
22398,8
22399,4
22400,8
22401,4
22402,7
22403,6
22404,9
22405,6
22406,3
22407,4
22408,4
22409,3
22410,8
22411,9
22412,4
22413,6
22414,5
22415,9
22416,7
22417,10
22418,3
22419,4
22420,2
22421,2
22422,4
22423,5
