height,block_counts
35866,3
35867,6
35868,4
35869,3
35870,7
35871,3
35872,8
35873,3
35874,3
35875,8
35876,5
35877,3
35878,6
35879,4
35880,5
35881,5
35882,4
35883,5
35884,2
35885,4
35886,4
35887,4
35888,7
35889,6
35890,5
35891,4
35892,3
35893,2
35894,4
35895,6
35896,2
35897,5
35898,5
35899,6
35900,4
35901,8
35902,0
35903,6
35904,7
35905,4
35906,1
35907,1
35908,2
35909,5
35910,4
35911,1
35912,3
35913,1
35914,3
35915,5
35916,2
35917,8
35918,9
35919,2
35920,1
35921,5
35922,7
35923,5
35924,5
35925,4
35926,3
35927,4
35928,2
35929,4
35930,4
35931,4
35932,6
35933,3
35934,4
35935,4
35936,5
35937,4
35938,7
35939,10
35940,7
35941,4
35942,4
35943,2
35944,6
35945,4
35946,1
35947,3
35948,6
35949,5
35950,8
35951,3
35952,4
35953,6
35954,4
35955,5
35956,3
35957,1
35958,6
35959,2
35960,5
35961,5
35962,2
35963,5
35964,3
35965,2
35966,4
35967,6
35968,2
35969,5
35970,6
35971,5
35972,4
35973,2
35974,2
35975,2
35976,2
35977,8
35978,3
35979,3
35980,3
35981,5
35982,5
35983,0
35984,3
35985,8
35986,5
35987,2
35988,1
35989,5
35990,5
35991,7
35992,2
35993,5
35994,6
35995,1
35996,4
35997,4
35998,3
35999,3
36000,11
36001,1
36002,6
36003,8
36004,6
36005,4
36006,2
36007,1
36008,8
36009,4
36010,5
36011,2
36012,0
36013,5
36014,5
36015,1
36016,6
36017,5
36018,7
36019,8
36020,3
36021,4
36022,5
36023,5
36024,3
36025,1
36026,5
36027,2
36028,6
36029,5
36030,5
36031,2
36032,6
36033,5
36034,1
36035,1
36036,9
36037,4
36038,3
36039,2
36040,4
36041,6
36042,3
36043,5
36044,5
36045,6
36046,3
36047,3
36048,6
36049,3
36050,4
36051,3
36052,2
36053,4
36054,2
36055,6
36056,1
36057,2
36058,6
36059,4
36060,6
36061,5
36062,6
36063,6
36064,4
36065,5
36066,6
36067,6
36068,6
36069,5
36070,3
36071,8
36072,6
36073,3
36074,7
36075,6
36076,10
36077,6
36078,4
36079,5
36080,4
36081,5
36082,4
36083,3
36084,2
36085,1
36086,3
36087,6
36088,5
36089,5
36090,4
36091,6
36092,2
36093,2
36094,8
36095,5
36096,2
36097,5
36098,6
36099,5
36100,1
36101,2
36102,5
36103,2
36104,6
36105,4
36106,1
36107,3
36108,2
36109,2
36110,8
36111,3
36112,4
36113,4
36114,4
36115,3
36116,4
36117,7
36118,5
36119,8
36120,3
36121,4
36122,4
36123,6
36124,1
36125,6
36126,3
36127,6
36128,8
36129,2
36130,2
36131,3
36132,5
36133,5
36134,4
36135,4
36136,1
36137,3
36138,4
36139,1
36140,1
36141,5
36142,2
36143,3
36144,3
36145,1
36146,5
36147,4
36148,3
36149,6
36150,3
36151,4
36152,3
36153,3
36154,2
36155,3
36156,7
36157,7
36158,2
36159,4
36160,7
36161,4
36162,8
36163,2
36164,4
36165,0
36166,1
36167,4
36168,0
36169,6
36170,1
36171,3
36172,4
36173,0
36174,4
36175,7
36176,2
36177,3
36178,0
36179,1
36180,8
36181,2
36182,6
36183,1
36184,4
36185,5
36186,8
36187,5
36188,8
36189,5
36190,3
36191,1
36192,3
36193,2
36194,4
36195,6
36196,3
36197,5
36198,4
36199,3
36200,1
36201,3
36202,3
36203,3
36204,5
36205,4
36206,6
36207,4
36208,6
36209,1
36210,1
36211,8
36212,5
36213,1
36214,5
36215,8
36216,9
36217,3
36218,5
36219,5
36220,5
36221,7
36222,1
36223,9
36224,1
36225,5
36226,1
36227,5
36228,4
36229,2
36230,6
36231,5
36232,2
36233,3
36234,1
36235,2
36236,4
36237,3
36238,6
36239,3
36240,4
36241,9
36242,7
36243,5
36244,5
36245,10
36246,6
36247,2
36248,3
36249,5
36250,7
36251,4
36252,10
36253,4
36254,4
36255,4
36256,2
36257,4
36258,2
36259,5
36260,6
36261,3
36262,2
36263,7
36264,2
36265,6
36266,1
36267,8
36268,4
36269,3
36270,5
36271,3
36272,9
36273,1
36274,7
36275,3
36276,2
36277,6
36278,5
36279,2
36280,6
36281,4
36282,1
36283,5
36284,7
36285,2
36286,5
36287,3
36288,3
36289,1
36290,4
36291,4
36292,3
36293,5
36294,5
36295,2
36296,6
36297,3
36298,5
36299,6
36300,2
36301,4
36302,4
36303,0
36304,4
36305,3
36306,1
36307,4
36308,3
36309,1
36310,6
36311,2
36312,2
36313,2
36314,1
36315,6
36316,5
36317,4
36318,6
36319,5
36320,8
36321,2
36322,4
36323,5
36324,1
36325,6
36326,0
36327,3
36328,8
36329,4
36330,9
36331,5
36332,4
36333,8
36334,8
36335,0
36336,5
36337,8
36338,4
36339,3
36340,2
36341,7
36342,6
36343,4
36344,3
36345,5
36346,4
36347,6
36348,6
36349,2
36350,2
36351,3
36352,3
36353,5
36354,6
36355,4
36356,2
36357,4
36358,3
36359,5
36360,5
36361,6
36362,3
36363,3
36364,7
36365,1
36366,5
36367,8
36368,7
36369,4
36370,4
36371,4
36372,4
36373,2
36374,7
36375,4
36376,6
36377,1
36378,6
36379,4
36380,6
36381,0
36382,3
36383,4
36384,4
36385,2
36386,4
36387,4
36388,6
36389,1
36390,1
36391,3
36392,3
36393,4
36394,8
36395,1
36396,5
36397,1
36398,4
36399,10
36400,3
36401,4
36402,4
36403,6
36404,6
36405,4
36406,4
36407,2
36408,1
36409,4
36410,6
36411,10
36412,5
36413,5
36414,3
36415,3
36416,4
36417,5
36418,4
36419,1
36420,7
36421,6
36422,5
36423,3
36424,5
36425,3
36426,2
36427,5
36428,2
36429,4
36430,1
36431,10
36432,3
36433,3
36434,3
36435,6
36436,3
36437,1
36438,4
36439,8
36440,9
36441,6
36442,3
36443,3
36444,5
36445,0
36446,4
36447,4
36448,5
36449,3
36450,3
36451,4
36452,10
36453,1
36454,4
36455,7
36456,3
36457,4
36458,5
36459,4
36460,6
36461,3
36462,6
36463,6
36464,4
36465,9
36466,5
36467,3
36468,3
36469,2
36470,1
36471,6
36472,3
36473,3
36474,6
36475,10
36476,4
36477,3
36478,2
36479,1
36480,3
36481,3
36482,4
36483,4
36484,4
36485,4
36486,4
36487,5
36488,3
36489,10
36490,5
36491,3
36492,2
36493,4
36494,3
36495,6
36496,5
36497,3
36498,2
36499,1
36500,0
36501,1
36502,6
36503,5
36504,5
36505,3
36506,8
36507,6
36508,5
36509,5
36510,3
36511,6
36512,1
36513,3
36514,4
36515,10
36516,4
36517,3
36518,7
36519,3
36520,6
36521,3
36522,6
36523,7
36524,3
36525,8
36526,2
36527,3
36528,2
36529,2
36530,2
36531,5
36532,2
36533,2
36534,4
36535,5
36536,2
36537,6
36538,4
36539,9
36540,5
36541,9
36542,4
36543,6
36544,5
36545,2
36546,2
36547,3
36548,2
36549,6
36550,4
36551,4
36552,2
36553,4
36554,6
36555,4
36556,4
36557,7
36558,2
36559,2
36560,0
36561,4
36562,3
36563,4
36564,6
36565,5
36566,0
36567,2
36568,6
36569,9
36570,5
36571,4
36572,1
36573,3
36574,4
36575,6
36576,3
36577,4
36578,5
36579,2
36580,8
36581,3
36582,3
36583,5
36584,2
36585,4
36586,4
36587,3
36588,5
36589,6
36590,3
36591,3
36592,7
36593,3
36594,5
36595,2
36596,7
36597,5
36598,4
36599,4
36600,4
36601,3
36602,4
36603,5
36604,6
36605,6
36606,1
36607,3
36608,2
36609,4
36610,1
36611,4
36612,2
36613,2
36614,3
36615,4
36616,3
36617,3
36618,1
36619,3
36620,2
36621,3
36622,2
36623,4
36624,7
36625,4
36626,4
36627,7
36628,5
36629,8
36630,4
36631,5
36632,6
36633,5
36634,6
36635,2
36636,1
36637,3
36638,5
36639,4
36640,1
36641,6
36642,8
36643,3
36644,7
36645,9
36646,6
36647,7
36648,7
36649,3
36650,1
36651,2
36652,2
36653,1
36654,4
36655,3
36656,2
36657,5
36658,7
36659,2
36660,5
36661,5
36662,8
36663,7
36664,1
36665,0
36666,3
36667,4
36668,1
36669,1
36670,4
36671,0
36672,5
36673,3
36674,4
36675,2
36676,7
36677,9
36678,6
36679,6
36680,3
36681,4
36682,4
36683,4
36684,10
36685,7
36686,1
36687,1
36688,3
36689,3
36690,4
36691,3
36692,5
36693,1
36694,3
36695,2
36696,2
36697,6
36698,3
36699,3
36700,2
36701,8
36702,4
36703,3
36704,6
36705,4
36706,4
36707,3
36708,4
36709,3
36710,2
36711,3
36712,2
36713,3
36714,2
36715,8
36716,3
36717,3
36718,4
36719,6
36720,7
36721,4
36722,5
36723,8
36724,10
36725,1
36726,4
36727,2
36728,5
36729,4
36730,3
36731,6
36732,4
36733,4
36734,1
36735,4
36736,6
36737,2
36738,9
36739,6
36740,5
36741,5
36742,4
36743,1
36744,5
36745,8
36746,5
36747,5
36748,6
36749,2
36750,6
36751,8
36752,3
36753,4
36754,6
36755,3
36756,10
36757,6
36758,3
36759,5
36760,5
36761,4
36762,3
36763,10
36764,4
36765,2
36766,5
36767,4
36768,2
36769,4
36770,1
36771,3
36772,6
36773,3
36774,12
36775,4
36776,2
36777,4
36778,1
36779,2
36780,4
36781,3
36782,3
36783,6
36784,5
36785,1
36786,6
36787,2
36788,2
36789,7
36790,7
36791,7
36792,3
36793,4
36794,3
36795,2
36796,4
36797,5
36798,4
36799,5
36800,5
36801,6
36802,6
36803,3
36804,2
36805,3
36806,3
36807,1
36808,3
36809,2
36810,7
36811,3
36812,2
36813,6
36814,2
36815,2
36816,0
36817,3
36818,0
36819,4
36820,5
36821,1
36822,3
36823,5
36824,5
36825,4
36826,7
36827,5
36828,4
36829,4
36830,3
36831,7
36832,5
36833,5
36834,2
36835,6
36836,2
36837,5
36838,9
36839,2
36840,4
36841,1
36842,7
36843,4
36844,4
36845,5
36846,2
36847,2
36848,7
36849,2
36850,2
36851,2
36852,3
36853,6
36854,5
36855,3
36856,2
36857,4
36858,5
36859,3
36860,2
36861,2
36862,3
36863,3
36864,6
36865,4
36866,3
36867,2
36868,2
36869,3
36870,5
36871,5
36872,8
36873,5
36874,3
36875,2
36876,6
36877,4
36878,6
36879,7
36880,2
36881,3
36882,6
36883,5
36884,6
36885,6
36886,5
36887,5
36888,3
36889,2
36890,4
36891,1
36892,7
36893,3
36894,4
36895,2
36896,3
36897,4
36898,7
36899,7
36900,2
36901,5
36902,3
36903,3
36904,1
36905,7
36906,5
36907,8
36908,6
36909,5
36910,7
36911,5
36912,4
36913,5
36914,3
36915,6
36916,6
36917,3
36918,4
36919,2
36920,4
36921,3
36922,6
36923,4
36924,1
36925,4
36926,3
36927,6
36928,5
36929,3
36930,4
36931,3
36932,3
36933,4
36934,3
36935,5
36936,2
36937,5
36938,4
36939,1
36940,3
36941,3
36942,3
36943,1
36944,2
36945,5
36946,6
36947,3
36948,5
36949,3
36950,1
36951,10
36952,2
36953,3
36954,11
36955,9
36956,2
36957,1
36958,6
36959,6
36960,4
36961,2
36962,5
36963,1
36964,6
36965,1
36966,3
36967,5
36968,2
36969,3
36970,4
36971,5
36972,3
36973,3
36974,4
36975,6
36976,3
36977,2
36978,5
36979,4
36980,8
36981,4
36982,4
36983,3
36984,5
36985,6
36986,2
36987,2
36988,3
36989,7
36990,6
36991,5
36992,3
36993,5
36994,2
36995,3
36996,3
36997,3
36998,7
36999,5
37000,9
37001,5
37002,3
37003,3
37004,2
37005,3
37006,6
37007,2
37008,5
37009,4
37010,1
37011,4
37012,6
37013,5
37014,2
37015,5
37016,6
37017,2
37018,5
37019,4
37020,5
37021,3
37022,4
37023,4
37024,6
37025,2
37026,7
37027,3
37028,2
37029,1
37030,3
37031,0
37032,8
37033,4
37034,4
37035,3
37036,4
37037,5
37038,5
37039,0
37040,6
37041,4
37042,2
37043,8
37044,4
37045,2
37046,5
37047,1
37048,7
37049,4
37050,1
37051,4
37052,2
37053,2
37054,2
37055,2
37056,3
37057,5
37058,3
37059,6
37060,3
37061,7
37062,3
37063,4
37064,2
37065,5
37066,5
37067,4
37068,5
37069,8
37070,5
37071,1
37072,4
37073,2
37074,6
37075,4
37076,8
37077,6
37078,3
37079,4
37080,7
37081,9
37082,2
37083,3
37084,7
37085,10
37086,6
37087,11
37088,3
37089,5
37090,2
37091,5
37092,6
37093,3
37094,3
37095,5
37096,4
37097,7
37098,4
37099,2
37100,2
37101,3
37102,3
37103,7
37104,3
37105,5
37106,8
37107,4
37108,6
37109,1
37110,7
37111,2
37112,3
37113,3
37114,0
37115,5
37116,6
37117,5
37118,5
37119,6
37120,4
37121,1
37122,6
37123,2
37124,10
37125,0
37126,3
37127,5
37128,5
37129,6
37130,4
37131,2
37132,6
37133,5
37134,3
37135,2
37136,4
37137,4
37138,2
37139,4
37140,3
37141,2
37142,5
37143,3
37144,3
37145,2
37146,4
37147,1
37148,2
37149,6
37150,4
37151,6
37152,2
37153,5
37154,3
37155,8
37156,2
37157,8
37158,3
37159,5
37160,8
37161,5
37162,4
37163,6
37164,3
37165,2
37166,6
37167,6
37168,4
37169,6
37170,2
37171,4
37172,4
37173,1
37174,4
37175,2
37176,2
37177,5
37178,7
37179,6
37180,7
37181,2
37182,6
37183,4
37184,4
37185,5
37186,6
37187,4
37188,5
37189,3
37190,1
37191,9
37192,4
37193,1
37194,6
37195,5
37196,11
37197,3
37198,6
37199,3
37200,4
37201,5
37202,9
37203,4
37204,4
37205,6
37206,3
37207,4
37208,2
37209,4
37210,5
37211,3
37212,4
37213,9
37214,6
37215,6
37216,3
37217,7
37218,3
37219,3
37220,5
37221,2
37222,2
37223,5
37224,5
37225,6
37226,2
37227,0
37228,5
37229,2
37230,6
37231,2
37232,1
37233,8
37234,1
37235,5
37236,6
37237,2
37238,7
37239,6
37240,2
37241,6
37242,6
37243,2
37244,3
37245,9
37246,4
37247,4
37248,5
37249,8
37250,3
37251,1
37252,5
37253,7
37254,0
37255,5
37256,3
37257,4
37258,0
37259,5
37260,3
37261,6
37262,2
37263,3
37264,3
37265,0
37266,4
37267,4
37268,6
37269,9
37270,8
37271,4
37272,2
37273,4
37274,7
37275,5
37276,3
37277,3
37278,6
37279,6
37280,1
37281,5
37282,4
37283,2
37284,2
37285,3
37286,5
37287,9
37288,4
37289,2
37290,6
37291,2
37292,5
37293,5
37294,4
37295,3
37296,4
37297,3
37298,5
37299,7
37300,5
37301,4
37302,3
37303,4
37304,3
37305,4
37306,1
37307,9
37308,3
37309,6
37310,6
37311,3
37312,2
37313,3
37314,5
37315,0
37316,1
37317,4
37318,5
37319,4
37320,4
37321,6
37322,4
37323,3
37324,3
37325,6
37326,5
37327,2
37328,7
37329,5
37330,3
37331,7
37332,4
37333,2
37334,4
37335,4
37336,4
37337,2
37338,9
37339,4
37340,3
37341,2
37342,3
37343,8
37344,1
37345,4
37346,4
37347,3
37348,4
37349,2
37350,3
37351,7
37352,7
37353,2
37354,5
37355,4
37356,3
37357,7
37358,6
37359,1
37360,5
37361,2
37362,7
37363,6
37364,6
37365,5
37366,4
37367,3
37368,2
37369,6
37370,9
37371,11
37372,2
37373,3
37374,4
37375,1
37376,2
37377,7
37378,3
37379,6
37380,3
37381,5
37382,5
37383,3
37384,2
37385,1
37386,5
37387,6
37388,3
37389,3
37390,5
37391,3
37392,4
37393,9
37394,2
37395,4
37396,6
37397,4
37398,7
37399,2
37400,2
37401,4
37402,5
37403,2
37404,6
37405,5
37406,3
37407,4
37408,4
37409,5
37410,4
37411,5
37412,6
37413,3
37414,0
37415,4
37416,4
37417,6
37418,5
37419,3
37420,7
37421,3
37422,4
37423,6
37424,5
37425,6
37426,5
37427,1
37428,8
37429,2
37430,5
37431,3
37432,3
37433,9
37434,3
37435,3
37436,7
37437,4
37438,6
37439,7
37440,7
37441,5
37442,5
37443,5
37444,2
37445,6
37446,8
37447,7
37448,5
37449,5
37450,5
37451,2
37452,2
37453,4
37454,4
37455,2
37456,2
37457,4
37458,5
37459,2
37460,2
37461,4
37462,4
37463,3
37464,5
37465,2
37466,2
37467,7
37468,7
37469,8
37470,7
37471,6
37472,8
37473,3
37474,3
37475,3
37476,5
37477,3
37478,3
37479,7
37480,3
37481,2
37482,4
37483,5
37484,7
37485,2
37486,6
37487,8
37488,3
37489,5
37490,3
37491,7
37492,3
37493,3
37494,7
37495,1
37496,2
37497,4
37498,3
37499,8
37500,5
37501,1
37502,6
37503,5
37504,5
37505,2
37506,4
37507,3
37508,0
37509,4
37510,4
37511,8
37512,4
37513,2
37514,1
37515,5
37516,4
37517,7
37518,2
37519,5
37520,3
37521,4
37522,2
37523,7
37524,4
37525,5
37526,8
37527,3
37528,2
37529,6
37530,7
37531,3
37532,5
37533,3
37534,5
37535,1
37536,5
37537,5
37538,6
37539,1
37540,5
37541,6
37542,5
37543,3
37544,3
37545,7
37546,5
37547,2
37548,3
37549,5
37550,2
37551,4
37552,6
37553,1
37554,3
37555,2
37556,1
37557,5
37558,4
37559,4
37560,2
37561,4
37562,5
37563,3
37564,3
37565,0
37566,4
37567,2
37568,3
37569,4
37570,5
37571,3
37572,5
37573,2
37574,4
37575,2
37576,5
37577,6
37578,4
37579,3
37580,3
37581,5
37582,4
37583,5
37584,2
37585,7
37586,3
37587,7
37588,3
37589,3
37590,4
37591,5
37592,5
37593,2
37594,2
37595,3
37596,4
37597,4
37598,4
37599,4
37600,3
37601,7
37602,9
37603,4
37604,2
37605,6
37606,4
37607,4
37608,4
37609,2
37610,1
37611,3
37612,5
37613,1
37614,7
37615,4
37616,6
37617,4
37618,5
37619,2
37620,4
37621,2
37622,3
37623,5
37624,10
37625,4
37626,2
37627,4
37628,5
37629,4
37630,5
37631,9
37632,2
37633,3
37634,6
37635,3
37636,5
37637,4
37638,5
37639,1
37640,7
37641,4
37642,6
37643,4
37644,2
37645,8
37646,3
37647,5
37648,4
37649,5
37650,2
37651,6
37652,6
37653,4
37654,5
37655,7
37656,8
37657,4
37658,5
37659,5
37660,2
37661,5
37662,1
37663,2
37664,4
37665,4
37666,2
37667,6
37668,6
37669,4
37670,8
37671,8
37672,9
37673,5
37674,8
37675,4
37676,4
37677,3
37678,1
37679,8
37680,7
37681,2
37682,4
37683,4
37684,6
37685,3
37686,4
37687,7
37688,7
37689,6
37690,6
37691,5
37692,2
37693,4
37694,5
37695,2
37696,5
37697,2
37698,6
37699,4
37700,3
37701,3
37702,2
37703,7
37704,4
37705,4
37706,5
37707,5
37708,3
37709,6
37710,3
37711,3
37712,7
37713,3
37714,1
37715,4
37716,1
37717,3
37718,7
37719,1
37720,5
37721,4
37722,1
37723,2
37724,8
37725,5
37726,3
37727,3
37728,3
37729,5
37730,0
37731,4
37732,4
37733,5
37734,4
37735,2
37736,5
37737,2
37738,6
37739,7
37740,2
37741,5
37742,5
37743,2
37744,3
37745,4
37746,5
37747,4
37748,3
37749,4
37750,4
37751,5
37752,1
37753,5
37754,5
37755,2
37756,6
37757,4
37758,1
37759,2
37760,4
37761,4
37762,1
37763,2
37764,3
37765,3
37766,4
37767,2
37768,2
37769,2
37770,4
37771,3
37772,9
37773,6
37774,4
37775,5
37776,4
37777,9
37778,6
37779,6
37780,6
37781,4
37782,1
37783,3
37784,7
37785,6
37786,3
37787,3
37788,3
37789,2
37790,7
37791,10
37792,3
37793,4
37794,5
37795,5
37796,6
37797,2
37798,4
37799,1
37800,4
37801,6
37802,3
37803,4
37804,4
37805,4
37806,5
37807,4
37808,2
37809,1
37810,8
37811,3
37812,1
37813,0
37814,8
37815,7
37816,4
37817,8
37818,1
37819,4
37820,5
37821,2
37822,6
37823,3
37824,2
37825,3
37826,5
37827,4
37828,4
37829,1
37830,6
37831,7
37832,2
37833,2
37834,3
37835,4
37836,6
37837,9
37838,3
37839,7
37840,8
37841,4
37842,4
37843,5
37844,4
37845,3
37846,3
37847,2
37848,2
37849,7
37850,2
37851,9
37852,4
37853,3
37854,4
37855,4
37856,2
37857,7
37858,2
37859,6
37860,9
37861,3
37862,3
37863,6
37864,4
37865,2
37866,4
37867,4
37868,6
37869,2
37870,4
37871,3
37872,5
37873,3
37874,8
37875,4
37876,9
37877,2
37878,6
37879,3
37880,4
37881,3
37882,3
37883,5
37884,5
37885,4
37886,9
37887,4
37888,3
37889,2
37890,2
37891,1
37892,5
37893,7
37894,2
37895,3
37896,2
37897,5
37898,5
37899,3
37900,1
37901,7
37902,9
37903,3
37904,7
37905,6
37906,9
37907,6
37908,3
37909,2
37910,6
37911,1
37912,3
37913,8
37914,6
37915,5
37916,5
37917,6
37918,3
37919,3
37920,3
37921,1
37922,2
37923,8
37924,0
37925,5
37926,2
37927,4
37928,4
37929,6
37930,3
37931,8
37932,3
37933,5
37934,7
37935,9
37936,7
37937,5
37938,3
37939,4
37940,3
37941,7
37942,5
37943,3
37944,5
37945,3
37946,4
37947,3
37948,9
37949,1
37950,2
37951,5
37952,3
37953,4
37954,4
37955,6
37956,6
37957,6
37958,4
37959,4
37960,4
37961,1
37962,6
37963,2
37964,6
37965,2
37966,4
37967,5
37968,0
37969,3
37970,3
37971,4
37972,2
37973,10
37974,6
37975,8
37976,3
37977,6
37978,5
37979,6
37980,3
37981,6
37982,6
37983,2
37984,1
37985,6
37986,3
37987,5
37988,8
37989,6
37990,4
37991,5
37992,3
37993,7
37994,2
37995,3
37996,11
37997,5
37998,3
37999,4
38000,4
38001,7
38002,2
38003,7
38004,5
38005,8
38006,7
38007,3
38008,6
38009,7
38010,4
38011,3
38012,3
38013,4
38014,8
38015,3
38016,1
38017,2
38018,2
38019,7
38020,7
38021,7
38022,5
38023,2
38024,3
38025,2
38026,4
38027,5
38028,4
38029,3
38030,3
38031,1
38032,1
38033,6
38034,3
38035,2
38036,4
38037,7
38038,4
38039,3
38040,3
38041,4
38042,7
38043,6
38044,2
38045,5
38046,4
38047,9
38048,2
38049,5
38050,2
38051,7
38052,3
38053,1
38054,6
38055,5
38056,3
38057,5
38058,3
38059,10
38060,3
38061,6
38062,5
38063,5
38064,3
38065,5
38066,5
38067,10
38068,7
38069,4
38070,5
38071,5
38072,2
38073,1
38074,2
38075,8
38076,2
38077,5
38078,2
38079,4
38080,4
38081,5
38082,1
38083,5
38084,4
38085,3
38086,2
38087,6
38088,4
38089,5
38090,3
38091,2
38092,7
38093,2
38094,5
38095,5
38096,3
38097,2
38098,3
38099,3
38100,3
38101,4
38102,2
38103,4
38104,4
38105,5
38106,2
38107,4
38108,4
38109,9
38110,4
38111,5
38112,4
38113,4
38114,1
38115,7
38116,8
38117,5
38118,11
38119,4
38120,10
38121,4
38122,6
38123,4
38124,5
38125,6
38126,2
38127,6
38128,4
38129,3
38130,5
38131,2
38132,5
38133,5
38134,5
38135,4
38136,8
38137,4
38138,6
38139,7
38140,4
38141,2
38142,3
38143,2
38144,7
38145,4
38146,6
38147,4
38148,7
38149,1
38150,4
38151,6
38152,3
38153,1
38154,2
38155,3
38156,5
38157,5
38158,0
38159,9
38160,2
38161,2
38162,7
38163,2
38164,2
38165,6
38166,4
38167,3
38168,2
38169,3
38170,2
38171,6
38172,6
38173,9
38174,2
38175,7
38176,2
38177,4
38178,3
38179,2
38180,2
38181,5
38182,3
38183,7
38184,3
38185,1
38186,6
38187,2
38188,5
38189,1
38190,3
38191,4
38192,4
38193,5
38194,4
38195,4
38196,5
38197,2
38198,6
38199,6
38200,7
38201,4
38202,4
38203,4
38204,4
38205,7
38206,7
38207,2
38208,3
38209,5
38210,6
38211,2
38212,4
38213,4
38214,3
38215,5
38216,3
38217,3
38218,2
38219,4
38220,5
38221,4
38222,5
38223,6
38224,4
38225,2
38226,2
38227,1
38228,5
38229,4
38230,7
38231,8
38232,4
38233,4
38234,5
38235,7
38236,4
38237,7
38238,4
38239,4
38240,6
38241,3
38242,7
38243,3
38244,5
38245,7
38246,3
38247,8
38248,0
38249,2
38250,4
38251,4
38252,8
38253,3
38254,2
38255,4
38256,4
38257,3
38258,3
38259,7
38260,1
38261,6
38262,7
38263,1
38264,5
38265,5
38266,6
38267,0
38268,4
38269,6
38270,5
38271,7
38272,3
38273,6
38274,5
38275,4
38276,4
38277,3
38278,3
38279,5
38280,7
38281,3
38282,1
38283,1
38284,5
38285,7
38286,3
38287,2
38288,2
38289,2
38290,2
38291,2
38292,3
38293,2
38294,9
38295,3
38296,8
38297,0
38298,4
38299,4
38300,8
38301,2
38302,6
38303,1
38304,1
38305,6
38306,3
38307,4
38308,2
38309,3
38310,3
38311,2
38312,5
38313,7
38314,4
38315,5
38316,7
38317,6
38318,5
38319,5
38320,1
38321,2
38322,6
38323,1
38324,3
38325,4
38326,4
38327,3
38328,3
38329,5
38330,3
38331,6
38332,4
38333,5
38334,1
38335,5
38336,3
38337,3
38338,2
38339,2
38340,2
38341,5
38342,4
38343,3
38344,3
38345,2
38346,6
38347,5
38348,2
38349,3
38350,4
38351,0
38352,3
38353,4
38354,0
38355,4
38356,3
38357,5
38358,1
38359,2
38360,2
38361,7
38362,1
38363,2
38364,5
38365,5
38366,4
38367,3
38368,4
38369,2
38370,5
38371,1
38372,5
38373,5
38374,5
38375,2
38376,3
38377,6
38378,3
38379,5
38380,2
38381,2
38382,4
38383,5
38384,3
38385,5
38386,5
38387,3
38388,6
38389,4
38390,3
38391,3
38392,4
38393,5
38394,1
38395,1
38396,3
38397,1
38398,4
38399,5
38400,8
38401,6
38402,3
38403,1
38404,6
38405,8
38406,2
38407,8
38408,4
38409,1
38410,1
38411,4
38412,6
38413,3
38414,1
38415,2
38416,6
38417,2
38418,6
38419,5
38420,5
38421,3
38422,4
38423,5
38424,3
38425,2
38426,7
38427,3
38428,5
38429,3
38430,4
38431,3
38432,8
38433,1
38434,1
38435,5
38436,7
38437,6
38438,3
38439,3
38440,1
38441,6
38442,3
38443,2
38444,2
38445,3
38446,1
38447,3
38448,2
38449,3
38450,2
38451,2
38452,10
38453,6
38454,4
38455,5
38456,4
38457,1
38458,5
38459,6
38460,7
38461,2
38462,5
38463,3
38464,3
38465,3
38466,6
38467,3
38468,8
38469,7
38470,6
38471,3
38472,3
38473,6
38474,2
38475,3
38476,1
38477,5
38478,5
38479,4
38480,4
38481,2
38482,3
38483,5
38484,4
38485,2
38486,2
38487,4
38488,3
38489,3
38490,7
38491,6
38492,5
38493,7
38494,2
38495,6
38496,4
38497,4
38498,5
38499,3
38500,1
38501,3
38502,5
38503,3
38504,2
38505,4
38506,2
38507,7
38508,4
38509,1
38510,5
38511,3
38512,5
38513,10
38514,4
38515,3
38516,3
38517,6
38518,3
38519,2
38520,3
38521,4
38522,4
38523,1
38524,7
38525,4
38526,1
38527,5
38528,4
38529,3
38530,6
38531,5
38532,3
38533,6
38534,5
38535,5
38536,2
38537,5
38538,6
38539,2
38540,7
38541,6
38542,5
38543,4
38544,8
38545,1
38546,2
38547,9
38548,4
38549,5
38550,4
38551,3
38552,4
38553,2
38554,2
38555,8
38556,3
38557,4
38558,6
38559,4
38560,6
38561,4
38562,8
38563,6
38564,3
38565,4
38566,2
38567,4
38568,3
38569,3
38570,4
38571,4
38572,4
38573,4
38574,8
38575,4
38576,3
38577,7
38578,2
38579,8
38580,2
38581,6
38582,4
38583,2
38584,4
38585,3
38586,4
38587,4
38588,4
38589,1
38590,5
38591,3
38592,4
38593,4
38594,5
38595,5
38596,3
38597,5
38598,4
38599,2
38600,5
38601,8
38602,3
38603,3
38604,2
38605,6
38606,7
38607,4
38608,7
38609,4
38610,5
38611,4
38612,7
38613,4
38614,2
38615,5
38616,4
38617,2
38618,4
38619,3
38620,4
38621,5
38622,4
38623,4
38624,5
38625,7
38626,4
38627,1
38628,1
38629,4
38630,6
38631,3
38632,1
38633,3
38634,6
38635,4
38636,7
38637,8
38638,5
38639,3
38640,4
38641,1
38642,5
38643,4
38644,5
38645,3
38646,8
38647,6
38648,2
38649,3
38650,3
38651,6
38652,2
38653,2
38654,3
38655,7
38656,10
38657,1
38658,2
38659,7
38660,6
38661,6
38662,3
38663,6
