height,block_counts
33041,4
33042,5
33043,6
33044,9
33045,2
33046,2
33047,3
33048,5
33049,4
33050,5
33051,1
33052,5
33053,3
33054,4
33055,7
33056,4
33057,2
33058,8
33059,3
33060,6
33061,7
33062,5
33063,4
33064,10
33065,5
33066,3
33067,8
33068,7
33069,4
33070,4
33071,5
33072,4
33073,3
33074,4
33075,1
33076,9
33077,5
33078,3
33079,6
33080,7
33081,10
33082,14
33083,4
33084,3
33085,0
33086,4
33087,5
33088,8
33089,2
33090,2
33091,4
33092,7
33093,8
33094,4
33095,3
33096,4
33097,10
33098,3
33099,2
33100,4
33101,6
33102,5
33103,5
33104,3
33105,6
33106,6
33107,1
33108,2
33109,5
33110,7
33111,1
33112,2
33113,3
33114,5
33115,7
33116,4
33117,5
33118,4
33119,1
33120,9
33121,3
33122,6
33123,5
33124,5
33125,5
33126,4
33127,6
33128,3
33129,5
33130,5
33131,7
33132,7
33133,6
33134,7
33135,6
33136,5
33137,2
33138,2
33139,8
33140,8
33141,7
33142,5
33143,11
33144,4
33145,7
33146,7
33147,4
33148,8
33149,9
33150,5
33151,0
33152,1
33153,7
33154,5
33155,5
33156,6
33157,3
33158,3
33159,9
33160,3
33161,7
33162,8
33163,3
33164,4
33165,5
33166,9
33167,4
33168,1
33169,4
33170,6
33171,4
33172,4
33173,3
33174,1
33175,8
33176,2
33177,2
33178,7
33179,2
33180,2
33181,5
33182,12
33183,6
33184,8
33185,7
33186,4
33187,3
33188,6
33189,4
33190,4
33191,5
33192,4
33193,5
33194,7
33195,6
33196,7
33197,3
33198,7
33199,4
33200,7
33201,1
33202,5
33203,4
33204,7
33205,8
33206,4
33207,3
33208,8
33209,4
33210,6
33211,4
33212,4
33213,8
33214,5
33215,4
33216,5
33217,7
33218,5
33219,3
33220,9
33221,8
33222,5
33223,3
33224,6
33225,5
33226,3
33227,8
33228,12
33229,5
33230,2
33231,1
33232,7
33233,5
33234,7
33235,2
33236,5
33237,5
33238,3
33239,7
33240,7
33241,8
33242,4
33243,3
33244,3
33245,6
33246,6
33247,6
33248,4
33249,6
33250,6
33251,3
33252,3
33253,7
33254,5
33255,6
33256,5
33257,2
33258,5
33259,6
33260,1
33261,6
33262,4
33263,5
33264,5
33265,2
33266,5
33267,6
33268,8
33269,5
33270,7
33271,7
33272,6
33273,5
33274,5
33275,5
33276,7
33277,4
33278,9
33279,5
33280,4
33281,4
33282,4
33283,3
33284,4
33285,4
33286,5
33287,8
33288,3
33289,9
33290,7
33291,5
33292,4
33293,5
33294,6
33295,11
33296,12
33297,11
33298,5
33299,6
33300,5
33301,7
33302,3
33303,5
33304,2
33305,5
33306,3
33307,2
33308,7
33309,6
33310,2
33311,5
33312,4
33313,2
33314,6
33315,8
33316,3
33317,6
33318,5
33319,3
33320,9
33321,7
33322,3
33323,6
33324,6
33325,2
33326,4
33327,3
33328,4
33329,3
33330,7
33331,4
33332,1
33333,3
33334,5
33335,4
33336,5
33337,5
33338,2
33339,1
33340,3
33341,3
33342,3
33343,4
33344,7
33345,3
33346,4
33347,4
33348,10
33349,4
33350,9
33351,8
33352,8
33353,5
33354,8
33355,10
33356,6
33357,6
33358,6
33359,5
33360,2
33361,0
33362,7
33363,3
33364,1
33365,4
33366,4
33367,8
33368,5
33369,7
33370,1
33371,3
33372,3
33373,6
33374,4
33375,6
33376,9
33377,8
33378,6
33379,6
33380,5
33381,8
33382,0
33383,12
33384,2
33385,5
33386,2
33387,10
33388,7
33389,3
33390,6
33391,7
33392,8
33393,6
33394,7
33395,6
33396,2
33397,4
33398,7
33399,2
33400,5
33401,5
33402,4
33403,10
33404,5
33405,2
33406,6
33407,8
33408,3
33409,6
33410,4
33411,4
33412,5
33413,3
33414,3
33415,5
33416,4
33417,3
33418,4
33419,7
33420,4
33421,7
33422,5
33423,3
33424,2
33425,2
33426,7
33427,7
33428,8
33429,4
33430,4
33431,3
33432,5
33433,11
33434,9
33435,2
33436,1
33437,4
33438,3
33439,4
33440,2
33441,3
33442,8
33443,9
33444,7
33445,6
33446,5
33447,6
33448,5
33449,4
33450,2
33451,5
33452,7
33453,3
33454,2
33455,4
33456,3
33457,2
33458,4
33459,7
33460,4
33461,6
33462,3
33463,5
33464,4
33465,7
33466,11
33467,3
33468,4
33469,2
33470,2
33471,5
33472,7
33473,2
33474,7
33475,1
33476,8
33477,5
33478,10
33479,6
33480,8
33481,4
33482,5
33483,3
33484,5
33485,4
33486,5
33487,10
33488,10
33489,6
33490,7
33491,8
33492,5
33493,7
33494,5
33495,6
33496,2
33497,4
33498,5
33499,6
33500,5
33501,7
33502,7
33503,8
33504,9
33505,5
33506,6
33507,7
33508,3
33509,2
33510,6
33511,2
33512,4
33513,5
33514,6
33515,5
33516,4
33517,2
33518,6
33519,4
33520,5
33521,3
33522,6
33523,7
33524,7
33525,2
33526,4
33527,5
33528,8
33529,4
33530,6
33531,2
33532,4
33533,5
33534,4
33535,4
33536,9
33537,2
33538,2
33539,3
33540,7
33541,7
33542,4
33543,1
33544,7
33545,5
33546,2
33547,4
33548,7
33549,4
33550,2
33551,3
33552,4
33553,4
33554,6
33555,4
33556,5
33557,9
33558,5
33559,4
33560,8
33561,3
33562,5
33563,5
33564,4
33565,3
33566,8
33567,2
33568,8
33569,8
33570,5
33571,4
33572,4
33573,5
33574,3
33575,4
33576,3
33577,9
33578,8
33579,5
33580,5
33581,8
33582,5
33583,7
33584,11
33585,5
33586,7
33587,2
33588,9
33589,5
33590,5
33591,6
33592,6
33593,1
33594,6
33595,1
33596,4
33597,7
33598,5
33599,6
33600,6
33601,4
33602,4
33603,2
33604,3
33605,4
33606,6
33607,3
33608,5
33609,2
33610,7
33611,11
33612,6
33613,5
33614,10
33615,5
33616,4
33617,4
33618,3
33619,3
33620,5
33621,3
33622,4
33623,5
33624,4
33625,2
33626,3
33627,4
33628,8
33629,2
33630,4
33631,1
33632,7
33633,9
33634,6
33635,3
33636,3
33637,4
33638,6
33639,2
33640,5
33641,4
33642,10
33643,6
33644,3
33645,5
33646,2
33647,3
33648,4
33649,3
33650,5
33651,4
33652,7
33653,5
33654,2
33655,1
33656,6
33657,7
33658,3
33659,8
33660,6
33661,8
33662,5
33663,4
33664,8
33665,6
33666,6
33667,7
33668,6
33669,3
33670,7
33671,6
33672,2
33673,7
33674,2
33675,2
33676,4
33677,2
33678,4
33679,5
33680,5
33681,4
33682,7
33683,1
33684,6
33685,6
33686,3
33687,4
33688,6
33689,1
33690,5
33691,0
33692,7
33693,2
33694,5
33695,3
33696,2
33697,4
33698,3
33699,2
33700,10
33701,2
33702,7
33703,5
33704,9
33705,4
33706,3
33707,5
33708,8
33709,5
33710,4
33711,5
33712,7
33713,3
33714,4
33715,5
33716,6
33717,4
33718,7
33719,4
33720,5
33721,5
33722,5
33723,4
33724,4
33725,4
33726,8
33727,1
33728,7
33729,3
33730,3
33731,3
33732,5
33733,7
33734,7
33735,5
33736,3
33737,5
33738,8
33739,4
33740,3
33741,7
33742,4
33743,7
33744,6
33745,4
33746,3
33747,3
33748,6
33749,8
33750,4
33751,9
33752,2
33753,4
33754,3
33755,5
33756,6
33757,5
33758,3
33759,4
33760,6
33761,4
33762,7
33763,6
33764,3
33765,5
33766,4
33767,6
33768,6
33769,3
33770,6
33771,1
33772,4
33773,4
33774,9
33775,4
33776,6
33777,3
33778,4
33779,6
33780,7
33781,9
33782,3
33783,4
33784,7
33785,4
33786,3
33787,5
33788,8
33789,6
33790,5
33791,7
33792,5
33793,11
33794,3
33795,4
33796,3
33797,7
33798,2
33799,4
33800,10
33801,5
33802,8
33803,5
33804,5
33805,4
33806,3
33807,5
33808,4
33809,2
33810,5
33811,5
33812,5
33813,7
33814,4
33815,1
33816,0
33817,8
33818,5
33819,7
33820,3
33821,7
33822,4
33823,6
33824,5
33825,9
33826,7
33827,0
33828,4
33829,7
33830,4
33831,2
33832,9
33833,6
33834,3
33835,8
33836,14
33837,3
33838,9
33839,6
33840,4
33841,10
33842,9
33843,2
33844,6
33845,3
33846,2
33847,2
33848,2
33849,5
33850,7
33851,4
33852,4
33853,7
33854,6
33855,8
33856,6
33857,5
33858,5
33859,3
33860,5
33861,6
33862,4
33863,5
33864,7
33865,7
33866,1
33867,4
33868,6
33869,4
33870,8
33871,3
33872,4
33873,6
33874,5
33875,11
33876,6
33877,2
33878,10
33879,3
33880,9
33881,2
33882,8
33883,6
33884,3
33885,5
33886,6
33887,4
33888,4
33889,4
33890,1
33891,3
33892,8
33893,4
33894,4
33895,4
33896,4
33897,5
33898,2
33899,6
33900,5
33901,7
33902,6
33903,4
33904,5
33905,5
33906,5
33907,1
33908,6
33909,1
33910,4
33911,3
33912,4
33913,3
33914,8
33915,4
33916,3
33917,4
33918,6
33919,7
33920,3
33921,4
33922,4
33923,4
33924,6
33925,5
33926,4
33927,5
33928,6
33929,9
33930,3
33931,6
33932,5
33933,2
33934,5
33935,3
33936,7
33937,10
33938,2
33939,8
33940,7
33941,1
33942,11
33943,6
33944,1
33945,4
33946,3
33947,8
33948,6
33949,4
33950,5
33951,2
33952,6
33953,4
33954,3
33955,3
33956,7
33957,4
33958,6
33959,6
33960,2
33961,6
33962,4
33963,9
33964,7
33965,1
33966,5
33967,6
33968,3
33969,1
33970,12
33971,7
33972,2
33973,3
33974,3
33975,7
33976,6
33977,5
33978,10
33979,6
33980,6
33981,5
33982,4
33983,7
33984,4
33985,6
33986,7
33987,4
33988,7
33989,7
33990,0
33991,2
33992,3
33993,5
33994,4
33995,6
33996,5
33997,5
33998,7
33999,6
34000,2
34001,6
34002,5
34003,5
34004,6
34005,6
34006,2
34007,11
34008,4
34009,4
34010,3
34011,5
34012,4
34013,8
34014,3
34015,6
34016,6
34017,5
34018,9
34019,9
34020,6
34021,2
34022,1
34023,6
34024,11
34025,5
34026,2
34027,9
34028,9
34029,7
34030,6
34031,2
34032,6
34033,3
34034,3
34035,3
34036,6
34037,4
34038,8
34039,3
34040,1
34041,8
34042,5
34043,7
34044,5
34045,8
34046,2
34047,5
34048,5
34049,6
34050,4
34051,7
34052,1
34053,10
34054,6
34055,8
34056,7
34057,4
34058,6
34059,2
34060,6
34061,7
34062,4
34063,4
34064,8
34065,7
34066,2
34067,8
34068,7
34069,7
34070,6
34071,5
34072,4
34073,5
34074,6
34075,6
34076,6
34077,8
34078,5
34079,9
34080,4
34081,4
34082,8
34083,7
34084,2
34085,6
34086,7
34087,6
34088,7
34089,3
34090,3
34091,6
34092,3
34093,4
34094,8
34095,3
34096,3
34097,5
34098,9
34099,6
34100,5
34101,3
34102,5
34103,2
34104,5
34105,3
34106,3
34107,5
34108,6
34109,2
34110,2
34111,4
34112,8
34113,8
34114,5
34115,6
34116,2
34117,8
34118,9
34119,4
34120,8
34121,5
34122,2
34123,5
34124,5
34125,2
34126,6
34127,4
34128,6
34129,4
34130,1
34131,9
34132,5
34133,7
34134,3
34135,4
34136,6
34137,3
34138,5
34139,5
34140,4
34141,2
34142,7
34143,3
34144,7
34145,4
34146,7
34147,3
34148,2
34149,7
34150,6
34151,6
34152,7
34153,9
34154,4
34155,1
34156,3
34157,5
34158,5
34159,1
34160,4
34161,5
34162,7
34163,3
34164,2
34165,4
34166,5
34167,1
34168,7
34169,5
34170,2
34171,6
34172,8
34173,3
34174,8
34175,8
34176,2
34177,8
34178,2
34179,6
34180,8
34181,8
34182,7
34183,1
34184,9
34185,9
34186,6
34187,3
34188,3
34189,4
34190,5
34191,7
34192,6
34193,4
34194,6
34195,3
34196,7
34197,8
34198,4
34199,5
34200,3
34201,6
34202,7
34203,1
34204,6
34205,5
34206,9
34207,4
34208,6
34209,12
34210,3
34211,6
34212,8
34213,5
34214,4
34215,10
34216,1
34217,5
34218,4
34219,11
34220,2
34221,5
34222,2
34223,4
34224,4
34225,3
34226,4
34227,7
34228,0
34229,7
34230,7
34231,5
34232,3
34233,3
34234,3
34235,2
34236,4
34237,4
34238,2
34239,9
34240,5
34241,5
34242,8
34243,6
34244,6
34245,7
34246,6
34247,3
34248,4
34249,2
34250,12
34251,5
34252,4
34253,4
34254,6
34255,7
34256,8
34257,4
34258,1
34259,4
34260,5
34261,4
34262,4
34263,8
34264,5
34265,6
34266,5
34267,2
34268,5
34269,6
34270,3
34271,8
34272,4
34273,1
34274,6
34275,2
34276,6
34277,10
34278,5
34279,3
34280,7
34281,6
34282,1
34283,7
34284,4
34285,9
34286,2
34287,6
34288,3
34289,8
34290,6
34291,6
34292,1
34293,6
34294,8
34295,7
34296,6
34297,5
34298,3
34299,6
34300,4
34301,8
34302,5
34303,5
34304,5
34305,5
34306,2
34307,3
34308,5
34309,6
34310,4
34311,6
34312,7
34313,3
34314,3
34315,2
34316,8
34317,5
34318,5
34319,5
34320,7
34321,8
34322,4
34323,1
34324,4
34325,7
34326,4
34327,4
34328,4
34329,3
34330,3
34331,7
34332,5
34333,7
34334,8
34335,3
34336,2
34337,3
34338,2
34339,7
34340,5
34341,5
34342,4
34343,5
34344,2
34345,6
34346,3
34347,3
34348,4
34349,3
34350,3
34351,5
34352,6
34353,4
34354,4
34355,6
34356,0
34357,2
34358,2
34359,5
34360,6
34361,3
34362,3
34363,1
34364,6
34365,4
34366,7
34367,4
34368,3
34369,9
34370,6
34371,4
34372,3
34373,11
34374,3
34375,5
34376,3
34377,1
34378,2
34379,4
34380,4
34381,5
34382,6
34383,4
34384,7
34385,2
34386,1
34387,7
34388,5
34389,3
34390,5
34391,2
34392,5
34393,4
34394,3
34395,5
34396,6
34397,5
34398,6
34399,4
34400,7
34401,5
34402,7
34403,4
34404,5
34405,9
34406,4
34407,2
34408,6
34409,1
34410,5
34411,6
34412,3
34413,3
34414,7
34415,9
34416,9
34417,4
34418,2
34419,5
34420,4
34421,7
34422,9
34423,2
34424,1
34425,3
34426,4
34427,4
34428,8
34429,3
34430,2
34431,4
34432,3
34433,0
34434,1
34435,6
34436,4
34437,2
34438,4
34439,3
34440,8
34441,8
34442,2
34443,5
34444,2
34445,6
34446,5
34447,4
34448,1
34449,4
34450,7
34451,3
34452,4
34453,5
34454,6
34455,9
34456,5
34457,1
34458,9
34459,6
34460,9
34461,8
34462,9
34463,7
34464,4
34465,10
34466,2
34467,5
34468,7
34469,11
34470,7
34471,7
34472,3
34473,7
34474,3
34475,5
34476,8
34477,4
34478,5
34479,5
34480,4
34481,2
34482,8
34483,6
34484,6
34485,5
34486,10
34487,3
34488,8
34489,5
34490,7
34491,4
34492,8
34493,4
34494,6
34495,1
34496,0
34497,3
34498,4
34499,1
34500,9
34501,4
34502,3
34503,4
34504,5
34505,7
34506,4
34507,3
34508,5
34509,11
34510,3
34511,8
34512,4
34513,9
34514,3
34515,8
34516,5
34517,2
34518,5
34519,5
34520,5
34521,2
34522,0
34523,4
34524,7
34525,4
34526,7
34527,3
34528,7
34529,7
34530,3
34531,1
34532,6
34533,1
34534,6
34535,5
34536,7
34537,7
34538,4
34539,6
34540,2
34541,1
34542,2
34543,4
34544,4
34545,4
34546,7
34547,1
34548,10
34549,8
34550,5
34551,3
34552,6
34553,3
34554,5
34555,9
34556,4
34557,6
34558,5
34559,4
34560,4
34561,5
34562,7
34563,9
34564,6
34565,9
34566,6
34567,5
34568,3
34569,6
34570,5
34571,3
34572,7
34573,3
34574,5
34575,7
34576,2
34577,4
34578,7
34579,4
34580,9
34581,1
34582,2
34583,7
34584,6
34585,8
34586,4
34587,6
34588,5
34589,4
34590,1
34591,6
34592,5
34593,4
34594,3
34595,6
34596,3
34597,7
34598,5
34599,3
34600,6
34601,4
34602,5
34603,8
34604,6
34605,2
34606,6
34607,5
34608,6
34609,7
34610,4
34611,4
34612,4
34613,9
34614,3
34615,2
34616,10
34617,3
34618,5
34619,0
34620,5
34621,7
34622,6
34623,3
34624,6
34625,5
34626,2
34627,4
34628,8
34629,3
34630,4
34631,5
34632,3
34633,5
34634,5
34635,3
34636,4
34637,8
34638,1
34639,2
34640,12
34641,2
34642,6
34643,3
34644,4
34645,6
34646,5
34647,3
34648,4
34649,5
34650,2
34651,4
34652,7
34653,6
34654,5
34655,5
34656,5
34657,6
34658,5
34659,4
34660,8
34661,4
34662,3
34663,4
34664,8
34665,7
34666,4
34667,4
34668,4
34669,3
34670,5
34671,5
34672,4
34673,3
34674,1
34675,4
34676,13
34677,2
34678,5
34679,6
34680,9
34681,7
34682,9
34683,3
34684,6
34685,5
34686,6
34687,9
34688,7
34689,1
34690,6
34691,8
34692,7
34693,6
34694,3
34695,6
34696,3
34697,2
34698,5
34699,2
34700,9
34701,2
34702,3
34703,2
34704,6
34705,6
34706,5
34707,1
34708,7
34709,7
34710,3
34711,6
34712,2
34713,6
34714,6
34715,9
34716,7
34717,5
34718,8
34719,5
34720,6
34721,3
34722,6
34723,1
34724,6
34725,1
34726,6
34727,9
34728,6
34729,13
34730,3
34731,7
34732,5
34733,6
34734,9
34735,7
34736,2
34737,2
34738,7
34739,5
34740,2
34741,2
34742,6
34743,5
34744,3
34745,5
34746,5
34747,9
34748,5
34749,6
34750,7
34751,2
34752,6
34753,4
34754,11
34755,5
34756,0
34757,8
34758,4
34759,7
34760,6
34761,4
34762,3
34763,1
34764,1
34765,7
34766,5
34767,5
34768,7
34769,3
34770,10
34771,5
34772,4
34773,5
34774,4
34775,3
34776,5
34777,7
34778,4
34779,9
34780,3
34781,4
34782,3
34783,4
34784,9
34785,4
34786,6
34787,5
34788,2
34789,5
34790,4
34791,1
34792,7
34793,4
34794,6
34795,9
34796,1
34797,10
34798,2
34799,4
34800,6
34801,5
34802,4
34803,2
34804,2
34805,8
34806,7
34807,8
34808,6
34809,9
34810,4
34811,7
34812,9
34813,4
34814,8
34815,7
34816,6
34817,2
34818,7
34819,3
34820,3
34821,8
34822,6
34823,5
34824,8
34825,3
34826,9
34827,3
34828,4
34829,3
34830,4
34831,3
34832,9
34833,5
34834,8
34835,5
34836,8
34837,3
34838,8
34839,3
34840,9
34841,5
34842,7
34843,6
34844,8
34845,4
34846,6
34847,6
34848,3
34849,4
34850,5
34851,6
34852,6
34853,4
34854,2
34855,6
34856,6
34857,6
34858,6
34859,1
34860,5
34861,5
34862,5
34863,3
34864,4
34865,3
34866,6
34867,5
34868,3
34869,4
34870,4
34871,4
34872,10
34873,4
34874,5
34875,3
34876,5
34877,7
34878,3
34879,5
34880,3
34881,7
34882,4
34883,2
34884,3
34885,3
34886,7
34887,5
34888,5
34889,9
34890,1
34891,3
34892,5
34893,5
34894,6
34895,4
34896,4
34897,7
34898,7
34899,7
34900,6
34901,4
34902,5
34903,3
34904,3
34905,4
34906,5
34907,5
34908,3
34909,1
34910,8
34911,6
34912,4
34913,3
34914,3
34915,3
34916,2
34917,4
34918,7
34919,2
34920,5
34921,3
34922,9
34923,7
34924,6
34925,6
34926,4
34927,3
34928,2
34929,6
34930,3
34931,4
34932,7
34933,6
34934,2
34935,3
34936,3
34937,5
34938,6
34939,9
34940,5
34941,2
34942,2
34943,5
34944,4
34945,9
34946,3
34947,8
34948,1
34949,1
34950,7
34951,2
34952,7
34953,5
34954,7
34955,6
34956,7
34957,6
34958,6
34959,5
34960,4
34961,6
34962,5
34963,4
34964,7
34965,4
34966,1
34967,6
34968,5
34969,3
34970,7
34971,5
34972,4
34973,7
34974,8
34975,5
34976,7
34977,5
34978,5
34979,4
34980,8
34981,4
34982,5
34983,5
34984,4
34985,4
34986,4
34987,6
34988,6
34989,6
34990,3
34991,5
34992,6
34993,3
34994,4
34995,7
34996,3
34997,7
34998,9
34999,2
35000,5
35001,6
35002,6
35003,5
35004,9
35005,6
35006,3
35007,2
35008,8
35009,9
35010,7
35011,6
35012,4
35013,5
35014,5
35015,8
35016,3
35017,6
35018,9
35019,7
35020,5
35021,10
35022,4
35023,8
35024,6
35025,5
35026,4
35027,3
35028,6
35029,5
35030,6
35031,4
35032,3
35033,11
35034,1
35035,2
35036,6
35037,5
35038,3
35039,6
35040,4
35041,1
35042,5
35043,2
35044,3
35045,7
35046,5
35047,5
35048,3
35049,7
35050,7
35051,3
35052,6
35053,5
35054,5
35055,3
35056,3
35057,6
35058,8
35059,6
35060,6
35061,5
35062,4
35063,2
35064,7
35065,6
35066,6
35067,4
35068,6
35069,4
35070,2
35071,9
35072,5
35073,10
35074,4
35075,7
35076,6
35077,3
35078,7
35079,3
35080,2
35081,7
35082,2
35083,5
35084,8
35085,3
35086,3
35087,9
35088,3
35089,4
35090,3
35091,4
35092,5
35093,5
35094,4
35095,1
35096,2
35097,4
35098,1
35099,8
35100,2
35101,8
35102,3
35103,4
35104,8
35105,6
35106,5
35107,5
35108,7
35109,9
35110,7
35111,3
35112,4
35113,5
35114,7
35115,7
35116,4
35117,5
35118,4
35119,0
35120,2
35121,6
35122,5
35123,4
35124,4
35125,9
35126,5
35127,5
35128,7
35129,9
35130,7
35131,4
35132,8
35133,2
35134,1
35135,4
35136,6
35137,3
35138,2
35139,5
35140,6
35141,5
35142,4
35143,2
35144,7
35145,5
35146,8
35147,3
35148,6
35149,7
35150,3
35151,5
35152,2
35153,4
35154,5
35155,4
35156,5
35157,5
35158,9
35159,8
35160,1
35161,8
35162,5
35163,4
35164,1
35165,4
35166,3
35167,4
35168,6
35169,4
35170,3
35171,8
35172,6
35173,3
35174,4
35175,4
35176,5
35177,6
35178,9
35179,7
35180,5
35181,2
35182,1
35183,3
35184,3
35185,7
35186,6
35187,4
35188,8
35189,4
35190,4
35191,5
35192,6
35193,3
35194,3
35195,4
35196,8
35197,3
35198,6
35199,5
35200,8
35201,10
35202,6
35203,4
35204,3
35205,7
35206,4
35207,4
35208,4
35209,2
35210,6
35211,9
35212,3
35213,2
35214,4
35215,5
35216,6
35217,5
35218,3
35219,7
35220,4
35221,8
35222,6
35223,2
35224,2
35225,6
35226,2
35227,2
35228,6
35229,4
35230,7
35231,7
35232,8
35233,5
35234,3
35235,1
35236,7
35237,6
35238,6
35239,4
35240,8
35241,7
35242,3
35243,6
35244,2
35245,9
35246,7
35247,2
35248,5
35249,3
35250,6
35251,5
35252,2
35253,3
35254,7
35255,5
35256,2
35257,3
35258,4
35259,4
35260,3
35261,3
35262,3
35263,4
35264,8
35265,6
35266,10
35267,4
35268,2
35269,2
35270,6
35271,6
35272,0
35273,4
35274,3
35275,3
35276,6
35277,6
35278,4
35279,6
35280,2
35281,6
35282,5
35283,4
35284,1
35285,5
35286,3
35287,5
35288,3
35289,6
35290,6
35291,6
35292,6
35293,4
35294,5
35295,3
35296,4
35297,1
35298,3
35299,3
35300,4
35301,5
35302,12
35303,7
35304,5
35305,6
35306,9
35307,4
35308,8
35309,4
35310,6
35311,2
35312,6
35313,3
35314,7
35315,3
35316,6
35317,7
35318,5
35319,3
35320,7
35321,3
35322,2
35323,5
35324,4
35325,4
35326,7
35327,11
35328,0
35329,6
35330,5
35331,4
35332,6
35333,5
35334,7
35335,3
35336,7
35337,6
35338,4
35339,4
35340,4
35341,4
35342,2
35343,2
35344,3
35345,7
35346,5
35347,6
35348,8
35349,4
35350,6
35351,5
35352,9
35353,4
35354,3
35355,8
35356,4
35357,3
35358,1
35359,5
35360,6
35361,6
35362,3
35363,4
35364,3
35365,2
35366,5
35367,4
35368,10
35369,7
35370,7
35371,3
35372,5
35373,4
35374,5
35375,6
35376,3
35377,8
35378,3
35379,4
35380,4
35381,6
35382,7
35383,5
35384,3
35385,2
35386,6
35387,2
35388,2
35389,4
35390,8
35391,6
35392,8
35393,10
35394,5
35395,6
35396,1
35397,3
35398,5
35399,6
35400,4
35401,4
35402,3
35403,9
35404,3
35405,4
35406,2
35407,6
35408,7
35409,4
35410,3
35411,3
35412,4
35413,5
35414,8
35415,5
35416,3
35417,6
35418,4
35419,5
35420,7
35421,3
35422,5
35423,7
35424,6
35425,3
35426,9
35427,8
35428,9
35429,7
35430,2
35431,4
35432,6
35433,7
35434,7
35435,8
35436,4
35437,2
35438,7
35439,7
35440,8
35441,10
35442,6
35443,1
35444,5
35445,5
35446,6
35447,6
35448,6
35449,6
35450,6
35451,4
35452,4
35453,4
35454,1
35455,2
35456,4
35457,2
35458,7
35459,7
35460,5
35461,3
35462,7
35463,8
35464,2
35465,6
35466,5
35467,5
35468,4
35469,5
35470,6
35471,6
35472,5
35473,8
35474,5
35475,0
35476,5
35477,9
35478,5
35479,4
35480,3
35481,5
35482,5
35483,8
35484,5
35485,4
35486,3
35487,9
35488,3
35489,7
35490,5
35491,6
35492,7
35493,2
35494,3
35495,5
35496,2
35497,5
35498,7
35499,8
35500,5
35501,9
35502,5
35503,7
35504,5
35505,9
35506,6
35507,6
35508,3
35509,8
35510,5
35511,2
35512,4
35513,0
35514,9
35515,10
35516,6
35517,5
35518,4
35519,8
35520,5
35521,2
35522,6
35523,6
35524,4
35525,4
35526,5
35527,9
35528,7
35529,4
35530,4
35531,8
35532,10
35533,6
35534,3
35535,2
35536,2
35537,9
35538,6
35539,1
35540,2
35541,9
35542,0
35543,6
35544,3
35545,3
35546,5
35547,3
35548,8
35549,6
35550,4
35551,6
35552,7
35553,4
35554,6
35555,7
35556,5
35557,3
35558,6
35559,2
35560,5
35561,7
35562,2
35563,3
35564,2
35565,6
35566,6
35567,14
35568,5
35569,9
35570,4
35571,2
35572,5
35573,11
35574,8
35575,6
35576,4
35577,5
35578,4
35579,12
35580,7
35581,7
35582,10
35583,7
35584,7
35585,4
35586,3
35587,3
35588,2
35589,4
35590,4
35591,9
35592,8
35593,4
35594,8
35595,7
35596,3
35597,2
35598,2
35599,8
35600,6
35601,2
35602,6
35603,2
35604,4
35605,5
35606,4
35607,3
35608,4
35609,1
35610,3
35611,4
35612,3
35613,6
35614,4
35615,7
35616,1
35617,7
35618,4
35619,7
35620,7
35621,5
35622,5
35623,4
35624,10
35625,1
35626,3
35627,5
35628,5
35629,5
35630,5
35631,4
35632,6
35633,7
35634,3
35635,7
35636,3
35637,7
35638,2
35639,3
35640,3
35641,3
35642,6
35643,2
35644,8
35645,5
35646,2
35647,8
35648,6
35649,1
35650,6
35651,6
35652,3
35653,3
35654,10
35655,9
35656,6
35657,2
35658,7
35659,8
35660,4
35661,4
35662,5
35663,4
35664,4
35665,5
35666,7
35667,8
35668,4
35669,3
35670,12
35671,7
35672,5
35673,3
35674,3
35675,5
35676,7
35677,6
35678,6
35679,4
35680,5
35681,5
35682,4
35683,4
35684,7
35685,3
35686,4
35687,1
35688,8
35689,2
35690,6
35691,4
35692,4
35693,4
35694,2
35695,5
35696,7
35697,3
35698,7
35699,5
35700,7
35701,4
35702,4
35703,10
35704,3
35705,1
35706,4
35707,3
35708,3
35709,4
35710,5
35711,5
35712,6
35713,2
35714,8
35715,4
35716,5
35717,5
35718,2
35719,5
35720,3
35721,2
35722,5
35723,10
35724,3
35725,4
35726,5
35727,8
35728,4
35729,5
35730,5
35731,10
35732,1
35733,4
35734,6
35735,7
35736,6
35737,4
35738,8
35739,2
35740,9
35741,3
35742,6
35743,6
35744,10
35745,9
35746,8
35747,4
35748,4
35749,4
35750,9
35751,2
35752,3
35753,6
35754,2
35755,4
35756,5
35757,8
35758,3
35759,5
35760,3
35761,3
35762,6
35763,6
35764,2
35765,3
35766,5
35767,5
35768,9
35769,3
35770,4
35771,8
35772,3
35773,12
35774,4
35775,3
35776,3
35777,6
35778,3
35779,7
35780,8
35781,4
35782,5
35783,4
35784,4
35785,5
35786,5
35787,5
35788,10
35789,2
35790,6
35791,5
35792,9
35793,1
35794,6
35795,3
35796,3
35797,1
35798,3
35799,2
35800,8
35801,7
35802,7
35803,10
35804,3
35805,7
35806,9
35807,7
35808,6
35809,3
35810,5
35811,1
35812,5
35813,5
35814,4
35815,3
35816,11
35817,3
35818,5
35819,4
35820,5
35821,3
35822,6
35823,3
35824,6
35825,5
35826,6
35827,9
35828,7
35829,4
35830,3
35831,6
35832,1
35833,5
35834,5
35835,5
35836,6
35837,4
35838,8
