height,block_counts
22005,5
22006,6
22007,2
22008,6
22009,2
22010,7
22011,6
22012,5
22013,10
22014,6
22015,6
22016,4
22017,6
22018,2
22019,2
22020,9
22021,3
22022,6
22023,6
22024,6
22025,4
22026,5
22027,3
22028,6
22029,7
22030,1
22031,8
22032,5
22033,2
22034,5
22035,7
22036,6
22037,7
22038,7
22039,4
22040,4
22041,5
22042,1
22043,2
22044,7
22045,9
22046,5
22047,5
22048,4
22049,4
22050,5
22051,4
22052,6
22053,4
22054,7
22055,5
22056,3
22057,3
22058,5
22059,4
22060,6
22061,7
22062,4
22063,2
22064,4
22065,10
22066,5
22067,6
22068,2
22069,7
22070,4
22071,5
22072,6
22073,7
22074,1
22075,9
22076,3
22077,2
22078,2
22079,2
22080,5
22081,4
22082,6
22083,7
22084,4
22085,6
22086,7
22087,6
22088,4
22089,7
22090,4
22091,2
22092,5
22093,4
22094,1
22095,6
22096,6
22097,5
22098,5
22099,2
22100,5
22101,6
22102,5
22103,9
22104,3
22105,2
22106,4
22107,2
22108,2
22109,4
22110,4
22111,6
22112,3
22113,6
22114,3
22115,1
22116,7
22117,5
22118,6
22119,2
22120,7
22121,2
22122,7
22123,11
22124,0
22125,3
22126,3
22127,10
22128,2
22129,7
22130,7
22131,4
22132,2
22133,4
22134,2
22135,3
22136,0
22137,5
22138,3
22139,2
22140,3
22141,6
22142,8
22143,4
22144,4
22145,5
22146,4
22147,0
22148,7
22149,7
22150,6
22151,5
22152,2
22153,2
22154,10
22155,1
22156,2
22157,5
22158,3
22159,8
22160,7
22161,4
22162,4
22163,2
22164,7
22165,5
22166,3
22167,2
22168,5
22169,9
22170,6
22171,4
22172,4
22173,4
22174,6
22175,3
22176,3
22177,6
22178,4
22179,4
22180,2
22181,4
22182,4
22183,3
22184,6
22185,6
22186,4
22187,5
22188,2
22189,4
22190,4
22191,5
22192,4
22193,6
22194,3
22195,5
22196,2
22197,7
22198,1
22199,7
22200,5
22201,4
22202,6
22203,5
22204,6
22205,8
22206,3
22207,5
22208,5
22209,5
22210,8
22211,7
22212,4
22213,5
22214,6
22215,3
22216,4
22217,10
22218,7
22219,9
22220,4
22221,5
22222,5
22223,2
22224,7
22225,4
22226,7
22227,3
22228,8
22229,6
22230,5
22231,4
22232,4
22233,5
22234,6
22235,7
22236,6
22237,2
22238,6
22239,6
22240,2
22241,2
22242,4
22243,4
22244,4
22245,2
22246,6
22247,5
22248,7
22249,3
22250,5
22251,2
22252,3
22253,2
22254,4
22255,7
22256,4
22257,7
22258,3
22259,6
22260,2
22261,2
22262,4
22263,2
22264,1
22265,8
22266,3
22267,7
22268,5
22269,8
22270,3
22271,9
22272,8
22273,2
22274,9
22275,4
22276,5
22277,5
22278,7
22279,5
22280,5
22281,3
22282,2
22283,3
22284,6
22285,6
22286,7
22287,1
22288,4
22289,4
22290,6
22291,5
22292,10
22293,4
22294,0
22295,3
22296,6
22297,4
22298,7
22299,4
22300,3
22301,3
22302,2
22303,6
22304,3
22305,4
22306,5
22307,5
22308,2
22309,1
22310,4
22311,1
22312,3
22313,4
22314,6
22315,4
22316,10
22317,2
22318,8
22319,5
22320,3
22321,4
22322,6
22323,5
22324,4
22325,6
22326,4
22327,3
22328,5
22329,7
22330,2
22331,1
22332,4
22333,7
22334,3
22335,5
22336,5
22337,6
22338,3
22339,4
22340,1
22341,4
22342,5
22343,3
22344,1
22345,5
22346,5
22347,9
22348,4
22349,4
22350,8
22351,1
22352,5
22353,2
22354,12
22355,6
22356,4
22357,1
22358,11
22359,0
22360,5
22361,8
22362,4
22363,4
22364,6
22365,1
22366,4
22367,2
22368,4
22369,5
22370,2
22371,4
22372,7
22373,1
22374,6
22375,6
22376,5
22377,5
22378,2
22379,6
22380,2
22381,5
22382,6
22383,7
22384,4
22385,4
22386,5
22387,6
22388,5
22389,3
22390,11
22391,5
22392,4
22393,8
22394,6
22395,4
22396,9
22397,5
22398,1
22399,6
22400,4
22401,4
22402,0
22403,5
22404,8
22405,9
22406,7
22407,3
22408,4
22409,8
22410,11
22411,2
22412,3
22413,4
22414,1
22415,6
22416,5
22417,5
22418,4
22419,6
22420,4
22421,4
22422,5
22423,4
22424,5
22425,10
22426,2
22427,7
22428,7
22429,6
22430,1
22431,6
22432,7
22433,3
22434,2
22435,2
22436,3
22437,4
22438,6
22439,5
22440,4
22441,2
22442,3
22443,5
22444,1
22445,5
22446,5
22447,6
22448,4
22449,4
22450,2
22451,5
22452,3
22453,6
22454,6
22455,6
22456,7
22457,4
22458,4
22459,2
22460,2
22461,2
22462,6
22463,2
22464,3
22465,5
22466,5
22467,8
22468,6
22469,7
22470,4
22471,6
22472,4
22473,7
22474,5
22475,5
22476,5
22477,6
22478,6
22479,0
22480,2
22481,2
22482,4
22483,5
22484,0
22485,5
22486,7
22487,4
22488,4
22489,3
22490,4
22491,9
22492,0
22493,3
22494,3
22495,3
22496,4
22497,0
22498,3
22499,8
22500,7
22501,6
22502,0
22503,5
22504,6
22505,5
22506,2
22507,2
22508,6
22509,5
22510,4
22511,3
22512,4
22513,7
22514,4
22515,4
22516,6
22517,6
22518,7
22519,4
22520,3
22521,4
22522,6
22523,6
22524,4
22525,4
22526,4
22527,4
22528,3
22529,1
22530,2
22531,1
22532,5
22533,4
22534,3
22535,3
22536,3
22537,6
22538,0
22539,3
22540,1
22541,8
22542,4
22543,1
22544,4
22545,3
22546,9
22547,3
22548,3
22549,4
22550,2
22551,6
22552,6
22553,6
22554,4
22555,6
22556,6
22557,8
22558,10
22559,2
22560,2
22561,2
22562,4
22563,4
22564,4
22565,3
22566,4
22567,4
22568,4
22569,3
22570,5
22571,3
22572,5
22573,3
22574,5
22575,8
22576,5
22577,2
22578,6
22579,2
22580,3
22581,5
22582,4
22583,4
22584,3
22585,4
22586,4
22587,5
22588,4
22589,7
22590,5
22591,2
22592,5
22593,3
22594,6
22595,8
22596,3
22597,7
22598,4
22599,3
22600,2
22601,4
22602,8
22603,4
22604,4
22605,8
22606,3
22607,3
22608,0
22609,2
22610,8
22611,5
22612,5
22613,5
22614,4
22615,2
22616,2
22617,10
22618,9
22619,5
22620,4
22621,2
22622,7
22623,4
22624,6
22625,6
22626,8
22627,4
22628,2
22629,4
22630,2
22631,2
22632,4
22633,3
22634,2
22635,1
22636,2
22637,5
22638,1
22639,5
22640,9
22641,2
22642,6
22643,1
22644,3
22645,1
22646,2
22647,2
22648,2
22649,2
22650,7
22651,6
22652,2
22653,8
22654,6
22655,5
22656,6
22657,7
22658,4
22659,5
22660,3
22661,6
22662,7
22663,3
22664,1
22665,7
22666,5
22667,7
22668,3
22669,6
22670,0
22671,5
22672,6
22673,5
22674,4
22675,3
22676,5
22677,4
22678,4
22679,3
22680,5
22681,9
22682,6
22683,6
22684,5
22685,3
22686,6
22687,6
22688,5
22689,3
22690,4
22691,4
22692,6
22693,4
22694,5
22695,2
22696,8
22697,4
22698,5
22699,3
22700,2
22701,3
22702,2
22703,3
22704,4
22705,3
22706,4
22707,6
22708,5
22709,5
22710,5
22711,5
22712,5
22713,5
22714,4
22715,5
22716,7
22717,3
22718,6
22719,0
22720,10
22721,3
22722,8
22723,3
22724,8
22725,4
22726,4
22727,3
22728,6
22729,5
22730,5
22731,3
22732,5
22733,3
22734,5
22735,3
22736,7
22737,5
22738,3
22739,7
22740,2
22741,4
22742,1
22743,6
22744,8
22745,4
22746,7
22747,3
22748,7
22749,4
22750,5
22751,6
22752,10
22753,5
22754,3
22755,4
22756,6
22757,4
22758,7
22759,4
22760,4
22761,3
22762,4
22763,10
22764,3
22765,7
22766,4
22767,3
22768,2
22769,5
22770,3
22771,5
22772,4
22773,4
22774,6
22775,3
22776,8
22777,3
22778,4
22779,8
22780,3
22781,4
22782,2
22783,4
22784,9
22785,8
22786,6
22787,5
22788,4
22789,0
22790,3
22791,5
22792,3
22793,4
22794,7
22795,6
22796,2
22797,5
22798,4
22799,7
22800,8
22801,8
22802,2
22803,6
22804,3
22805,9
22806,6
22807,4
22808,7
22809,2
22810,7
22811,6
22812,5
22813,5
22814,5
22815,7
22816,8
22817,9
22818,2
22819,0
22820,5
22821,7
22822,9
22823,6
22824,9
22825,5
22826,8
22827,3
22828,3
22829,3
22830,6
22831,3
22832,6
22833,3
22834,2
22835,0
22836,13
22837,5
22838,5
22839,6
22840,9
22841,5
22842,2
22843,4
22844,3
22845,6
22846,4
22847,4
22848,4
22849,2
22850,4
22851,5
22852,8
22853,3
22854,7
22855,6
22856,5
22857,3
22858,6
22859,2
22860,1
22861,5
22862,4
22863,5
22864,9
22865,1
22866,3
22867,6
22868,4
22869,4
22870,2
22871,4
22872,3
22873,5
22874,9
22875,0
22876,6
22877,4
22878,6
22879,7
22880,7
22881,5
22882,7
22883,4
22884,0
22885,9
22886,3
22887,6
22888,6
22889,4
22890,9
22891,2
22892,7
22893,5
22894,3
22895,9
22896,1
22897,4
22898,2
22899,5
22900,7
22901,7
22902,6
22903,7
22904,7
22905,6
22906,9
22907,3
22908,3
22909,11
22910,6
22911,7
22912,3
22913,7
22914,6
22915,4
22916,4
22917,4
22918,5
22919,6
22920,3
22921,6
22922,0
22923,7
22924,5
22925,2
22926,3
22927,1
22928,3
22929,2
22930,8
22931,2
22932,4
22933,4
22934,6
22935,4
22936,4
22937,7
22938,5
22939,4
22940,3
22941,5
22942,7
22943,2
22944,5
22945,4
22946,4
22947,4
22948,6
22949,7
22950,5
22951,5
22952,6
22953,1
22954,8
22955,9
22956,7
22957,2
22958,1
22959,7
22960,4
22961,3
22962,3
22963,2
22964,4
22965,4
22966,5
22967,1
22968,5
22969,4
22970,7
22971,5
22972,5
22973,7
22974,8
22975,3
22976,6
22977,6
22978,3
22979,5
22980,4
22981,5
22982,5
22983,2
22984,7
22985,5
22986,3
22987,7
22988,2
22989,2
22990,6
22991,3
22992,3
22993,5
22994,3
22995,5
22996,6
22997,5
22998,1
22999,3
23000,6
23001,4
23002,7
23003,3
23004,8
23005,4
23006,4
23007,6
23008,6
23009,6
23010,8
23011,4
23012,8
23013,3
23014,5
23015,3
23016,5
23017,8
23018,6
23019,2
23020,3
23021,7
23022,8
23023,3
23024,4
23025,4
23026,5
23027,4
23028,1
23029,3
23030,3
23031,4
23032,4
23033,3
23034,1
23035,5
23036,5
23037,4
23038,6
23039,7
23040,4
23041,9
23042,8
23043,6
23044,4
23045,9
23046,2
23047,7
23048,7
23049,4
23050,6
23051,6
23052,2
23053,4
23054,7
23055,5
23056,8
23057,6
23058,5
23059,8
23060,6
23061,5
23062,5
23063,5
23064,2
23065,6
23066,4
23067,3
23068,6
23069,4
23070,4
23071,1
23072,3
23073,1
23074,5
23075,7
23076,4
23077,3
23078,1
23079,5
23080,3
23081,6
23082,7
23083,7
23084,6
23085,6
23086,5
23087,1
23088,3
23089,5
23090,5
23091,3
23092,3
23093,5
23094,2
23095,8
23096,1
23097,2
23098,6
23099,6
23100,4
23101,8
23102,5
23103,6
23104,7
23105,2
23106,1
23107,3
23108,5
23109,1
23110,5
23111,9
23112,4
23113,2
23114,4
23115,3
23116,12
23117,4
23118,4
23119,5
23120,2
23121,5
23122,4
23123,9
23124,2
23125,2
23126,8
23127,6
23128,6
23129,3
23130,4
23131,7
23132,7
23133,6
23134,4
23135,6
23136,3
23137,5
23138,2
23139,2
23140,0
23141,4
23142,3
23143,7
23144,2
23145,7
23146,8
23147,8
23148,5
23149,6
23150,3
23151,9
23152,4
23153,4
23154,7
23155,2
23156,6
23157,4
23158,7
23159,5
23160,5
23161,2
23162,4
23163,5
23164,5
23165,8
23166,4
23167,5
23168,2
23169,12
23170,3
23171,4
23172,4
23173,4
23174,3
23175,5
23176,5
23177,5
23178,3
23179,3
23180,10
23181,4
23182,7
23183,6
23184,7
23185,6
23186,11
23187,5
23188,6
23189,5
23190,6
23191,2
23192,3
23193,4
23194,4
23195,5
23196,2
23197,1
23198,4
23199,6
23200,9
23201,6
23202,4
23203,2
23204,7
23205,5
23206,0
23207,4
23208,7
23209,5
23210,3
23211,2
23212,4
23213,5
23214,2
23215,3
23216,9
23217,6
23218,5
23219,4
23220,5
23221,4
23222,8
23223,6
23224,8
23225,6
23226,2
23227,3
23228,4
23229,4
23230,2
23231,3
23232,2
23233,2
23234,4
23235,3
23236,3
23237,6
23238,5
23239,2
23240,4
23241,2
23242,0
23243,7
23244,7
23245,8
23246,3
23247,4
23248,2
23249,5
23250,4
23251,5
23252,8
23253,5
23254,6
23255,4
23256,6
23257,2
23258,4
23259,3
23260,4
23261,3
23262,4
23263,8
23264,5
23265,5
23266,6
23267,6
23268,8
23269,3
23270,2
23271,3
23272,3
23273,6
23274,6
23275,7
23276,4
23277,2
23278,4
23279,3
23280,3
23281,3
23282,6
23283,6
23284,1
23285,2
23286,5
23287,5
23288,3
23289,6
23290,4
23291,6
23292,5
23293,8
23294,5
23295,2
23296,4
23297,5
23298,6
23299,8
23300,2
23301,8
23302,2
23303,5
23304,2
23305,5
23306,3
23307,8
23308,6
23309,2
23310,4
23311,0
23312,3
23313,5
23314,6
23315,2
23316,3
23317,5
23318,2
23319,2
23320,5
23321,2
23322,3
23323,4
23324,8
23325,4
23326,5
23327,5
23328,5
23329,6
23330,0
23331,3
23332,6
23333,5
23334,6
23335,3
23336,4
23337,8
23338,4
23339,8
23340,6
23341,3
23342,6
23343,3
23344,3
23345,8
23346,9
23347,6
23348,5
23349,6
23350,2
23351,3
23352,9
23353,6
23354,8
23355,6
23356,5
23357,5
23358,6
23359,5
23360,4
23361,3
23362,7
23363,6
23364,4
23365,2
23366,2
23367,4
23368,2
23369,7
23370,7
23371,7
23372,2
23373,5
23374,7
23375,7
23376,5
23377,2
23378,4
23379,11
23380,5
23381,6
23382,5
23383,4
23384,5
23385,2
23386,4
23387,2
23388,5
23389,5
23390,6
23391,5
23392,2
23393,2
23394,3
23395,4
23396,3
23397,7
23398,4
23399,4
23400,8
23401,5
23402,2
23403,3
23404,4
23405,5
23406,3
23407,5
23408,4
23409,3
23410,2
23411,2
23412,5
23413,3
23414,7
23415,7
23416,3
23417,1
23418,6
23419,10
23420,8
23421,5
23422,6
23423,4
23424,4
23425,3
23426,9
23427,3
23428,5
23429,6
23430,3
23431,3
23432,3
23433,2
23434,8
23435,1
23436,7
23437,7
23438,4
23439,7
23440,7
23441,5
23442,4
23443,4
23444,7
23445,5
23446,2
23447,6
23448,0
23449,3
23450,5
23451,4
23452,3
23453,6
23454,6
23455,3
23456,11
23457,4
23458,3
23459,4
23460,4
23461,4
23462,4
23463,4
23464,6
23465,5
23466,6
23467,2
23468,3
23469,4
23470,4
23471,2
23472,3
23473,7
23474,6
23475,4
23476,8
23477,4
23478,4
23479,1
23480,6
23481,4
23482,4
23483,7
23484,7
23485,3
23486,7
23487,3
23488,5
23489,6
23490,8
23491,6
23492,3
23493,3
23494,5
23495,4
23496,4
23497,3
23498,5
23499,2
23500,3
23501,4
23502,1
23503,6
23504,2
23505,6
23506,6
23507,4
23508,7
23509,3
23510,5
23511,4
23512,1
23513,6
23514,8
23515,6
23516,4
23517,4
23518,4
23519,5
23520,3
23521,3
23522,10
23523,3
23524,5
23525,2
23526,2
23527,7
23528,5
23529,8
23530,6
23531,3
23532,4
23533,2
23534,5
23535,3
23536,2
23537,7
23538,6
23539,6
23540,7
23541,7
23542,5
23543,6
23544,4
23545,3
23546,3
23547,8
23548,6
23549,5
23550,1
23551,4
23552,6
23553,5
23554,5
23555,4
23556,4
23557,2
23558,4
23559,7
23560,6
23561,9
23562,5
23563,4
23564,6
23565,3
23566,7
23567,4
23568,7
23569,3
23570,5
23571,4
23572,7
23573,7
23574,3
23575,3
23576,5
23577,3
23578,5
23579,8
23580,4
23581,11
23582,2
23583,6
23584,7
23585,3
23586,8
23587,5
23588,2
23589,1
23590,5
23591,4
23592,4
23593,3
23594,4
23595,4
23596,3
23597,4
23598,7
23599,5
23600,3
23601,2
23602,4
23603,6
23604,5
23605,5
23606,5
23607,5
23608,7
23609,5
23610,3
23611,5
23612,4
23613,6
23614,6
23615,3
23616,5
23617,3
23618,13
23619,4
23620,6
23621,5
23622,5
23623,5
23624,4
23625,3
23626,2
23627,9
23628,4
23629,2
23630,5
23631,6
23632,4
23633,4
23634,5
23635,6
23636,6
23637,4
23638,3
23639,7
23640,4
23641,8
23642,6
23643,5
23644,9
23645,6
23646,5
23647,10
23648,2
23649,3
23650,4
23651,3
23652,1
23653,2
23654,5
23655,8
23656,6
23657,6
23658,7
23659,4
23660,5
23661,11
23662,6
23663,6
23664,7
23665,7
23666,5
23667,5
23668,2
23669,2
23670,4
23671,5
23672,8
23673,6
23674,5
23675,4
23676,3
23677,8
23678,3
23679,8
23680,7
23681,7
23682,3
23683,7
23684,9
23685,4
23686,2
23687,4
23688,6
23689,5
23690,7
23691,5
23692,6
23693,3
23694,7
23695,6
23696,3
23697,4
23698,6
23699,3
23700,5
23701,4
23702,0
23703,7
23704,4
23705,4
23706,7
23707,4
23708,6
23709,7
23710,5
23711,5
23712,6
23713,5
23714,5
23715,5
23716,6
23717,5
23718,3
23719,2
23720,1
23721,11
23722,4
23723,6
23724,5
23725,6
23726,4
23727,4
23728,2
23729,3
23730,11
23731,7
23732,6
23733,5
23734,7
23735,1
23736,3
23737,8
23738,10
23739,4
23740,2
23741,5
23742,4
23743,6
23744,3
23745,1
23746,5
23747,1
23748,4
23749,9
23750,3
23751,2
23752,7
23753,6
23754,8
23755,6
23756,5
23757,4
23758,7
23759,8
23760,5
23761,2
23762,10
23763,5
23764,6
23765,2
23766,11
23767,2
23768,6
23769,12
23770,5
23771,4
23772,6
23773,7
23774,6
23775,3
23776,5
23777,5
23778,5
23779,7
23780,3
23781,2
23782,5
23783,3
23784,14
23785,2
23786,5
23787,2
23788,5
23789,2
23790,4
23791,8
23792,7
23793,11
23794,5
23795,2
23796,6
23797,4
23798,10
23799,3
23800,11
23801,4
23802,2
23803,7
23804,6
23805,4
23806,8
23807,8
23808,3
23809,8
23810,2
23811,4
23812,1
23813,5
23814,2
23815,4
23816,8
23817,2
23818,8
23819,4
23820,4
23821,5
23822,7
23823,5
23824,9
23825,3
23826,7
23827,9
23828,5
23829,2
23830,4
23831,2
23832,1
23833,4
23834,7
23835,2
23836,6
23837,7
23838,4
23839,3
23840,1
23841,5
23842,4
23843,4
23844,6
23845,5
23846,6
23847,3
23848,3
23849,5
23850,5
23851,8
23852,6
23853,5
23854,6
23855,7
23856,5
23857,5
23858,6
23859,4
23860,8
23861,6
23862,3
23863,7
23864,5
23865,3
23866,4
23867,4
23868,2
23869,6
23870,2
23871,7
23872,1
23873,10
23874,1
23875,5
23876,4
23877,4
23878,4
23879,5
23880,3
23881,4
23882,6
23883,3
23884,6
23885,6
23886,7
23887,3
23888,2
23889,4
23890,1
23891,3
23892,3
23893,5
23894,6
23895,4
23896,8
23897,2
23898,5
23899,6
23900,6
23901,5
23902,4
23903,5
23904,4
23905,7
23906,7
23907,2
23908,4
23909,4
23910,2
23911,5
23912,3
23913,8
23914,2
23915,2
23916,7
23917,5
23918,2
23919,5
23920,4
23921,2
23922,1
23923,7
23924,3
23925,4
23926,9
23927,5
23928,6
23929,5
23930,7
23931,4
23932,7
23933,3
23934,2
23935,3
23936,5
23937,3
23938,1
23939,7
23940,7
23941,3
23942,5
23943,6
23944,4
23945,4
23946,2
23947,7
23948,4
23949,3
23950,5
23951,1
23952,2
23953,3
23954,4
23955,5
23956,4
23957,5
23958,6
23959,4
23960,6
23961,4
23962,3
23963,2
23964,3
23965,4
23966,2
23967,5
23968,3
23969,5
23970,4
23971,4
23972,3
23973,4
23974,4
23975,3
23976,5
23977,5
23978,4
23979,7
23980,5
23981,4
23982,2
23983,4
23984,7
23985,3
23986,10
23987,5
23988,3
23989,4
23990,2
23991,7
23992,5
23993,6
23994,6
23995,3
23996,3
23997,1
23998,8
23999,3
24000,4
24001,4
24002,4
24003,6
24004,4
24005,2
24006,5
24007,5
24008,3
24009,8
24010,3
24011,4
24012,6
24013,9
24014,5
24015,2
24016,5
24017,8
24018,4
24019,2
24020,1
24021,4
24022,6
24023,2
24024,4
24025,4
24026,5
24027,6
24028,3
24029,8
24030,9
24031,5
24032,3
24033,5
24034,8
24035,3
24036,4
24037,8
24038,1
24039,2
24040,1
24041,2
24042,5
24043,2
24044,7
24045,3
24046,6
24047,8
24048,5
24049,1
24050,5
24051,5
24052,6
24053,9
24054,4
24055,4
24056,4
24057,6
24058,6
24059,8
24060,1
24061,4
24062,3
24063,5
24064,8
24065,1
24066,6
24067,2
24068,4
24069,8
24070,2
24071,5
24072,6
24073,7
24074,2
24075,12
24076,3
24077,2
24078,5
24079,7
24080,8
24081,2
24082,4
24083,5
24084,2
24085,3
24086,5
24087,6
24088,4
24089,3
24090,5
24091,5
24092,5
24093,5
24094,2
24095,7
24096,6
24097,3
24098,5
24099,2
24100,5
24101,8
24102,5
24103,5
24104,9
24105,7
24106,6
24107,4
24108,5
24109,5
24110,2
24111,7
24112,3
24113,5
24114,2
24115,3
24116,2
24117,7
24118,3
24119,4
24120,6
24121,1
24122,1
24123,3
24124,5
24125,7
24126,3
24127,7
24128,4
24129,6
24130,4
24131,9
24132,5
24133,5
24134,2
24135,8
24136,1
24137,5
24138,3
24139,5
24140,6
24141,6
24142,8
24143,5
24144,6
24145,6
24146,6
24147,6
24148,1
24149,4
24150,7
24151,4
24152,7
24153,6
24154,2
24155,8
24156,5
24157,6
24158,2
24159,5
24160,2
24161,5
24162,2
24163,2
24164,1
24165,2
24166,2
24167,5
24168,10
24169,3
24170,5
24171,5
24172,4
24173,6
24174,5
24175,3
24176,6
24177,3
24178,5
24179,6
24180,6
24181,3
24182,3
24183,5
24184,4
24185,5
24186,4
24187,6
24188,4
24189,7
24190,3
24191,11
24192,2
24193,3
24194,7
24195,5
24196,4
24197,4
24198,6
24199,3
24200,9
24201,2
24202,3
24203,2
24204,3
24205,1
24206,4
24207,5
24208,3
24209,6
24210,4
24211,5
24212,4
24213,4
24214,9
24215,5
24216,5
24217,6
24218,4
24219,3
24220,7
24221,3
24222,4
24223,4
24224,6
24225,2
24226,6
24227,3
24228,3
24229,5
24230,4
24231,6
24232,4
24233,3
24234,2
24235,3
24236,7
24237,5
24238,4
24239,3
24240,7
24241,2
24242,3
24243,6
24244,4
24245,5
24246,4
24247,6
24248,4
24249,1
24250,2
24251,5
24252,9
24253,6
24254,6
24255,2
24256,2
24257,5
24258,5
24259,4
24260,5
24261,5
24262,3
24263,2
24264,5
24265,4
24266,0
24267,4
24268,6
24269,4
24270,6
24271,8
24272,3
24273,3
24274,7
24275,4
24276,4
24277,11
24278,9
24279,4
24280,2
24281,2
24282,6
24283,5
24284,6
24285,6
24286,7
24287,4
24288,2
24289,6
24290,11
24291,5
24292,2
24293,11
24294,4
24295,1
24296,5
24297,4
24298,4
24299,5
24300,5
24301,5
24302,8
24303,7
24304,3
24305,9
24306,5
24307,7
24308,6
24309,6
24310,4
24311,4
24312,3
24313,3
24314,6
24315,2
24316,4
24317,5
24318,5
24319,4
24320,3
24321,11
24322,7
24323,5
24324,3
24325,3
24326,3
24327,3
24328,3
24329,2
24330,5
24331,7
24332,7
24333,4
24334,6
24335,2
24336,3
24337,7
24338,6
24339,4
24340,4
24341,8
24342,9
24343,6
24344,4
24345,3
24346,3
24347,1
24348,5
24349,2
24350,3
24351,7
24352,3
24353,8
24354,2
24355,6
24356,5
24357,5
24358,3
24359,11
24360,3
24361,7
24362,6
24363,3
24364,3
24365,11
24366,1
24367,2
24368,6
24369,6
24370,8
24371,5
24372,4
24373,4
24374,3
24375,2
24376,7
24377,4
24378,5
24379,3
24380,1
24381,8
24382,9
24383,4
24384,7
24385,5
24386,4
24387,2
24388,4
24389,8
24390,6
24391,6
24392,6
24393,4
24394,7
24395,2
24396,5
24397,6
24398,4
24399,5
24400,3
24401,0
24402,3
24403,5
24404,5
24405,7
24406,8
24407,4
24408,6
24409,5
24410,5
24411,4
24412,4
24413,1
24414,6
24415,5
24416,7
24417,7
24418,3
24419,3
24420,3
24421,7
24422,6
24423,8
24424,8
24425,8
24426,2
24427,4
24428,4
24429,2
24430,10
24431,2
24432,7
24433,7
24434,0
24435,5
24436,7
24437,6
24438,4
24439,7
24440,3
24441,2
24442,7
24443,7
24444,2
24445,7
24446,3
24447,6
24448,3
24449,6
24450,4
24451,5
24452,6
24453,3
24454,5
24455,7
24456,8
24457,1
24458,3
24459,6
24460,0
24461,3
24462,11
24463,5
24464,4
24465,11
24466,6
24467,6
24468,6
24469,5
24470,6
24471,3
24472,5
24473,10
24474,3
24475,3
24476,5
24477,3
24478,7
24479,4
24480,7
24481,3
24482,3
24483,6
24484,7
24485,2
24486,6
24487,2
24488,4
24489,6
24490,2
24491,5
24492,5
24493,5
24494,1
24495,6
24496,1
24497,3
24498,9
24499,6
24500,5
24501,0
24502,6
24503,5
24504,6
24505,4
24506,5
24507,5
24508,4
24509,8
24510,5
24511,8
24512,2
24513,4
24514,6
24515,2
24516,7
24517,4
24518,4
24519,3
24520,2
24521,4
24522,6
24523,7
24524,5
24525,6
24526,4
24527,6
24528,5
24529,4
24530,4
24531,3
24532,9
24533,4
24534,6
24535,7
24536,3
24537,2
24538,5
24539,4
24540,6
24541,7
24542,2
24543,3
24544,6
24545,6
24546,5
24547,5
24548,4
24549,3
24550,7
24551,5
24552,8
24553,8
24554,5
24555,2
24556,5
24557,3
24558,3
24559,5
24560,4
24561,10
24562,2
24563,6
24564,2
24565,3
24566,3
24567,5
24568,8
24569,4
24570,3
24571,3
24572,7
24573,3
24574,5
24575,6
24576,0
24577,4
24578,5
24579,5
24580,3
24581,8
24582,10
24583,2
24584,6
24585,2
24586,5
24587,5
24588,6
24589,6
24590,6
24591,5
24592,3
24593,0
24594,5
24595,4
24596,4
24597,2
24598,4
24599,7
24600,11
24601,6
24602,6
24603,2
24604,3
24605,6
24606,3
24607,3
24608,7
24609,7
24610,6
24611,5
24612,8
24613,4
24614,6
24615,7
24616,4
24617,3
24618,5
24619,8
24620,7
24621,7
24622,7
24623,8
24624,5
24625,5
24626,6
24627,5
24628,5
24629,1
24630,3
24631,6
24632,8
24633,4
24634,6
24635,7
24636,2
24637,3
24638,3
24639,4
24640,3
24641,4
24642,2
24643,3
24644,5
24645,10
24646,5
24647,6
24648,8
24649,5
24650,2
24651,5
24652,4
24653,2
24654,2
24655,5
24656,12
24657,4
24658,7
24659,4
24660,2
24661,4
24662,5
24663,7
24664,0
24665,3
24666,3
24667,6
24668,2
24669,7
24670,7
24671,5
24672,3
24673,2
24674,3
24675,10
24676,4
24677,2
24678,5
24679,4
24680,7
24681,6
24682,4
24683,7
24684,4
24685,6
24686,3
24687,3
24688,4
24689,5
24690,2
24691,4
24692,3
24693,4
24694,1
24695,4
24696,2
24697,3
24698,7
24699,6
24700,6
24701,1
24702,3
24703,5
24704,2
24705,3
24706,4
24707,3
24708,4
24709,3
24710,3
24711,7
24712,5
24713,5
24714,4
24715,5
24716,2
24717,4
24718,6
24719,3
24720,5
24721,3
24722,10
24723,2
24724,6
24725,8
24726,7
24727,7
24728,5
24729,0
24730,2
24731,2
24732,7
24733,5
24734,7
24735,4
24736,10
24737,5
24738,3
24739,1
24740,2
24741,5
24742,4
24743,5
24744,10
24745,5
24746,9
24747,5
24748,3
24749,4
24750,6
24751,4
24752,6
24753,3
24754,5
24755,6
24756,2
24757,5
24758,1
24759,3
24760,5
24761,5
24762,4
24763,2
24764,6
24765,7
24766,5
24767,8
24768,5
24769,4
24770,3
24771,8
24772,5
24773,2
24774,6
24775,3
24776,5
24777,4
24778,0
24779,5
24780,3
24781,4
24782,2
24783,3
24784,4
24785,5
24786,3
24787,2
24788,6
24789,4
24790,5
24791,9
24792,9
24793,2
24794,5
24795,4
24796,1
24797,2
24798,0
24799,3
24800,6
24801,5
24802,5
