height,block_counts
22264,9
22265,4
22266,4
22267,6
22268,5
22269,6
22270,2
22271,5
22272,2
22273,4
22274,7
22275,2
22276,3
22277,5
22278,6
22279,5
22280,2
22281,5
22282,3
22283,4
22284,2
22285,3
22286,3
22287,5
22288,3
22289,3
22290,5
22291,7
22292,9
22293,6
22294,2
22295,7
22296,3
22297,3
22298,4
22299,3
22300,2
22301,4
22302,5
22303,3
22304,4
22305,5
22306,6
22307,0
22308,5
22309,1
22310,3
22311,5
22312,2
22313,2
22314,2
22315,6
22316,6
22317,3
22318,8
22319,4
22320,3
22321,4
22322,5
22323,0
22324,10
22325,6
22326,5
22327,6
22328,3
22329,4
22330,7
22331,4
22332,1
22333,4
22334,5
22335,4
22336,6
22337,4
22338,7
22339,4
22340,3
22341,2
22342,2
22343,2
22344,2
22345,6
22346,3
22347,4
22348,6
22349,6
22350,4
22351,3
22352,4
22353,1
22354,5
22355,5
22356,8
22357,1
22358,5
22359,5
22360,0
22361,2
22362,7
22363,5
22364,5
22365,4
22366,5
22367,4
22368,4
22369,2
22370,3
22371,4
22372,1
22373,4
22374,5
22375,1
22376,5
22377,8
22378,5
22379,4
22380,2
22381,2
22382,0
22383,4
22384,7
22385,10
22386,3
22387,2
22388,4
22389,7
22390,1
22391,6
22392,4
22393,2
22394,7
22395,7
22396,3
22397,3
22398,3
22399,4
22400,3
22401,1
22402,5
22403,6
22404,3
22405,3
22406,6
22407,3
22408,2
22409,4
22410,2
22411,5
22412,1
22413,7
22414,3
22415,3
22416,4
22417,2
22418,4
22419,8
22420,3
22421,1
22422,2
22423,5
22424,4
22425,8
22426,2
22427,3
22428,3
22429,4
22430,3
22431,4
22432,5
22433,7
22434,4
22435,4
22436,3
22437,7
22438,3
22439,4
22440,2
22441,4
22442,4
22443,5
22444,3
22445,7
22446,3
22447,5
22448,3
22449,5
22450,2
22451,3
22452,4
22453,4
22454,2
22455,7
22456,2
22457,1
22458,1
22459,12
22460,3
22461,3
22462,10
22463,7
22464,2
22465,3
22466,5
22467,4
22468,3
22469,6
22470,6
22471,1
22472,2
22473,2
22474,3
22475,7
22476,3
22477,5
22478,3
22479,5
22480,4
22481,6
22482,6
22483,1
22484,3
22485,3
22486,4
22487,4
22488,3
22489,6
22490,6
22491,6
22492,3
22493,6
22494,13
22495,4
22496,1
22497,4
22498,3
22499,4
22500,8
22501,2
22502,2
22503,2
22504,2
22505,7
22506,4
22507,10
22508,6
22509,5
22510,6
22511,5
22512,2
22513,5
22514,4
22515,5
22516,4
22517,4
22518,3
22519,5
22520,5
22521,10
22522,4
22523,7
22524,5
22525,2
22526,4
22527,1
22528,6
22529,6
22530,3
22531,3
22532,5
22533,2
22534,7
22535,3
22536,5
22537,5
22538,0
22539,1
22540,5
22541,3
22542,5
22543,4
22544,1
22545,5
22546,5
22547,2
22548,1
22549,5
22550,3
22551,3
22552,1
22553,9
22554,4
22555,2
22556,5
22557,4
22558,1
22559,4
22560,1
22561,2
22562,6
22563,3
22564,3
22565,0
22566,2
22567,2
22568,2
22569,5
22570,4
22571,7
22572,5
22573,5
22574,6
22575,10
22576,0
22577,4
22578,2
22579,5
22580,4
22581,4
22582,6
22583,3
22584,6
22585,6
22586,2
22587,5
22588,1
22589,7
22590,4
22591,4
22592,3
22593,5
22594,5
22595,1
22596,3
22597,3
22598,4
22599,2
22600,3
22601,4
22602,3
22603,1
22604,4
22605,4
22606,2
22607,4
22608,6
22609,5
22610,3
22611,7
22612,8
22613,4
22614,1
22615,2
22616,3
22617,4
22618,6
22619,5
22620,3
22621,7
22622,6
22623,3
22624,5
22625,2
22626,2
22627,2
22628,4
22629,3
22630,5
22631,11
22632,6
22633,6
22634,4
22635,4
22636,1
22637,3
22638,5
22639,5
22640,5
22641,5
22642,4
22643,5
22644,3
22645,3
22646,2
22647,11
22648,4
22649,4
22650,2
22651,4
22652,7
22653,3
22654,3
22655,3
22656,2
22657,6
22658,3
22659,3
22660,7
22661,6
22662,1
22663,4
22664,4
22665,4
22666,3
22667,6
22668,3
22669,5
22670,3
22671,2
22672,2
22673,4
22674,6
22675,5
22676,4
22677,3
22678,7
22679,5
22680,5
22681,5
22682,4
22683,11
22684,6
22685,2
22686,4
22687,3
22688,8
22689,11
22690,4
22691,6
22692,5
22693,2
22694,3
22695,2
22696,8
22697,4
22698,5
22699,7
22700,7
22701,6
22702,5
22703,6
22704,2
22705,5
22706,5
22707,10
22708,5
22709,2
22710,2
22711,1
22712,2
22713,4
22714,3
22715,1
22716,7
22717,3
22718,4
22719,4
22720,4
22721,8
22722,6
22723,1
22724,9
22725,2
22726,4
22727,7
22728,4
22729,4
22730,4
22731,0
22732,5
22733,3
22734,2
22735,4
22736,2
22737,2
22738,3
22739,1
22740,6
22741,4
22742,2
22743,3
22744,4
22745,5
22746,2
22747,4
22748,5
22749,1
22750,2
22751,5
22752,3
22753,7
22754,6
22755,5
22756,3
22757,5
22758,4
22759,5
22760,3
22761,4
22762,2
22763,5
22764,4
22765,4
22766,6
22767,1
22768,4
22769,0
22770,7
22771,3
22772,2
22773,8
22774,1
22775,3
22776,4
22777,1
22778,2
22779,5
22780,9
22781,2
22782,3
22783,6
22784,5
22785,4
22786,8
22787,6
22788,1
22789,8
22790,5
22791,4
22792,3
22793,0
22794,5
22795,6
22796,3
22797,3
22798,7
22799,4
22800,3
22801,5
22802,4
22803,6
22804,4
22805,5
22806,1
22807,9
22808,3
22809,3
22810,1
22811,3
22812,4
22813,4
22814,2
22815,2
22816,2
22817,3
22818,4
22819,5
22820,3
22821,6
22822,2
22823,6
22824,3
22825,5
22826,3
22827,4
22828,4
22829,3
22830,6
22831,5
22832,8
22833,4
22834,3
22835,6
22836,5
22837,3
22838,3
22839,5
22840,6
22841,8
22842,2
22843,2
22844,4
22845,0
22846,3
22847,5
22848,1
22849,1
22850,3
22851,4
22852,9
22853,4
22854,4
22855,8
22856,4
22857,5
22858,7
22859,1
22860,3
22861,3
22862,4
22863,3
22864,5
22865,3
22866,5
22867,3
22868,3
22869,3
22870,3
22871,3
22872,4
22873,6
22874,4
22875,1
22876,5
22877,5
22878,4
22879,3
22880,6
22881,2
22882,7
22883,6
22884,3
22885,5
22886,5
22887,4
22888,5
22889,7
22890,3
22891,7
22892,6
22893,5
22894,4
22895,4
22896,3
22897,9
22898,3
22899,6
22900,3
22901,3
22902,7
22903,1
22904,6
22905,1
22906,4
22907,7
22908,1
22909,3
22910,9
22911,6
22912,2
22913,6
22914,0
22915,3
22916,4
22917,1
22918,4
22919,7
22920,2
22921,4
22922,7
22923,2
22924,6
22925,4
22926,1
22927,2
22928,6
22929,2
22930,0
22931,7
22932,3
22933,2
22934,3
22935,1
22936,4
22937,3
22938,4
22939,1
22940,4
22941,4
22942,3
22943,2
22944,5
22945,4
22946,9
22947,3
22948,2
22949,6
22950,5
22951,5
22952,3
22953,5
22954,10
22955,2
22956,3
22957,1
22958,6
22959,3
22960,9
22961,1
22962,3
22963,2
22964,8
22965,5
22966,5
22967,3
22968,4
22969,3
22970,6
22971,4
22972,5
22973,4
22974,3
22975,7
22976,0
22977,3
22978,5
22979,13
22980,1
22981,5
22982,0
22983,7
22984,8
22985,5
22986,7
22987,2
22988,4
22989,3
22990,5
22991,5
22992,7
22993,1
22994,1
22995,5
22996,2
22997,2
22998,1
22999,5
23000,1
23001,6
23002,4
23003,6
23004,5
23005,4
23006,1
23007,6
23008,4
23009,5
23010,7
23011,7
23012,5
23013,11
23014,6
23015,5
23016,4
23017,3
23018,3
23019,4
23020,6
23021,3
23022,6
23023,2
23024,1
23025,1
23026,4
23027,3
23028,5
23029,3
23030,8
23031,6
23032,7
23033,4
23034,2
23035,3
23036,1
23037,3
23038,4
23039,5
23040,4
23041,4
23042,7
23043,4
23044,4
23045,6
23046,4
23047,3
23048,1
23049,5
23050,1
23051,3
23052,5
23053,4
23054,7
23055,4
23056,4
23057,2
23058,6
23059,2
23060,9
23061,3
23062,2
23063,2
23064,1
23065,6
23066,3
23067,5
23068,4
23069,5
23070,7
23071,3
23072,6
23073,2
23074,1
23075,2
23076,4
23077,3
23078,3
23079,4
23080,5
23081,9
23082,3
23083,4
23084,0
23085,4
23086,2
23087,4
23088,3
23089,2
23090,3
23091,5
23092,7
23093,4
23094,2
23095,4
23096,4
23097,5
23098,6
23099,2
23100,3
23101,2
23102,4
23103,6
23104,4
23105,4
23106,3
23107,0
23108,2
23109,7
23110,8
23111,7
23112,6
23113,3
23114,2
23115,7
23116,4
23117,3
23118,5
23119,4
23120,6
23121,4
23122,4
23123,4
23124,7
23125,2
23126,5
23127,3
23128,3
23129,5
23130,2
23131,3
23132,3
23133,3
23134,6
23135,4
23136,6
23137,4
23138,3
23139,4
23140,5
23141,4
23142,2
23143,6
23144,2
23145,6
23146,6
23147,5
23148,7
23149,4
23150,3
23151,6
23152,2
23153,6
23154,6
23155,4
23156,4
23157,7
23158,7
23159,1
23160,6
23161,3
23162,2
23163,3
23164,7
23165,1
23166,3
23167,0
23168,6
23169,2
23170,2
23171,5
23172,8
23173,5
23174,8
23175,3
23176,3
23177,3
23178,4
23179,4
23180,2
23181,5
23182,9
23183,2
23184,3
23185,3
23186,3
23187,3
23188,2
23189,4
23190,5
23191,3
23192,6
23193,5
23194,3
23195,3
23196,5
23197,2
23198,10
23199,2
23200,4
23201,6
23202,3
23203,6
23204,3
23205,2
23206,5
23207,2
23208,5
23209,2
23210,3
23211,4
23212,5
23213,4
23214,3
23215,4
23216,1
23217,4
23218,1
23219,3
23220,2
23221,6
23222,7
23223,2
23224,8
23225,4
23226,4
23227,5
23228,1
23229,4
23230,5
23231,5
23232,3
23233,4
23234,5
23235,4
23236,1
23237,5
23238,4
23239,7
23240,2
23241,6
23242,4
23243,3
23244,3
23245,2
23246,4
23247,3
23248,3
23249,3
23250,3
23251,3
23252,4
23253,3
23254,5
23255,1
23256,2
23257,1
23258,9
23259,5
23260,7
23261,5
23262,2
23263,4
23264,6
23265,1
23266,0
23267,5
23268,6
23269,5
23270,5
23271,6
23272,5
23273,2
23274,0
23275,4
23276,7
23277,5
23278,4
23279,4
23280,2
23281,4
23282,2
23283,1
23284,2
23285,6
23286,4
23287,3
23288,3
23289,1
23290,3
23291,2
23292,2
23293,3
23294,4
23295,5
23296,5
23297,3
23298,2
23299,6
23300,4
23301,3
23302,5
23303,1
23304,5
23305,5
23306,3
23307,4
23308,4
23309,5
23310,2
23311,6
23312,5
23313,5
23314,6
23315,4
23316,1
23317,7
23318,3
23319,2
23320,1
23321,4
23322,5
23323,3
23324,4
23325,2
23326,5
23327,6
23328,2
23329,4
23330,2
23331,5
23332,2
23333,1
23334,4
23335,5
23336,4
23337,4
23338,6
23339,10
23340,2
23341,4
23342,5
23343,3
23344,3
23345,5
23346,7
23347,5
23348,5
23349,1
23350,3
23351,5
23352,7
23353,5
23354,3
23355,5
23356,2
23357,6
23358,6
23359,5
23360,3
23361,6
23362,3
23363,6
23364,2
23365,5
23366,1
23367,5
23368,1
23369,1
23370,6
23371,2
23372,3
23373,2
23374,2
23375,1
23376,3
23377,2
23378,5
23379,3
23380,5
23381,3
23382,5
23383,4
23384,6
23385,4
23386,2
23387,6
23388,6
23389,2
23390,2
23391,5
23392,5
23393,5
23394,3
23395,5
23396,4
23397,5
23398,0
23399,4
23400,4
23401,2
23402,7
23403,3
23404,6
23405,3
23406,4
23407,4
23408,6
23409,5
23410,4
23411,4
23412,5
23413,7
23414,5
23415,2
23416,4
23417,0
23418,2
23419,4
23420,7
23421,4
23422,5
23423,2
23424,7
23425,3
23426,5
23427,3
23428,5
23429,5
23430,4
23431,5
23432,0
23433,4
23434,6
23435,6
23436,7
23437,3
23438,6
23439,3
23440,3
23441,3
23442,2
23443,1
23444,3
23445,2
23446,5
23447,5
23448,5
23449,4
23450,2
23451,4
23452,8
23453,1
23454,0
23455,9
23456,11
23457,3
23458,5
23459,2
23460,4
23461,3
23462,1
23463,3
23464,2
23465,4
23466,3
23467,4
23468,4
23469,7
23470,7
23471,2
23472,5
23473,2
23474,5
23475,2
23476,0
23477,4
23478,5
23479,6
23480,3
23481,5
23482,6
23483,4
23484,2
23485,4
23486,2
23487,4
23488,2
23489,2
23490,7
23491,6
23492,4
23493,2
23494,2
23495,6
23496,4
23497,6
23498,4
23499,4
23500,3
23501,4
23502,6
23503,4
23504,3
23505,8
23506,1
23507,7
23508,2
23509,3
23510,4
23511,3
23512,1
23513,3
23514,5
23515,5
23516,7
23517,7
23518,1
23519,6
23520,10
23521,4
23522,5
23523,4
23524,7
23525,3
23526,10
23527,5
23528,5
23529,5
23530,6
23531,7
23532,1
23533,6
23534,3
23535,2
23536,3
23537,7
23538,3
23539,2
23540,5
23541,1
23542,3
23543,4
23544,4
23545,2
23546,2
23547,7
23548,5
23549,2
23550,2
23551,1
23552,1
23553,7
23554,5
23555,5
23556,6
23557,2
23558,4
23559,4
23560,3
23561,2
23562,1
23563,5
23564,3
23565,4
23566,6
23567,3
23568,9
23569,7
23570,4
23571,1
23572,3
23573,6
23574,3
23575,5
23576,3
23577,6
23578,4
23579,4
23580,7
23581,3
23582,4
23583,3
23584,7
23585,5
23586,5
23587,6
23588,6
23589,3
23590,2
23591,6
23592,3
23593,5
23594,1
23595,5
23596,6
23597,4
23598,3
23599,4
23600,5
23601,2
23602,1
23603,5
23604,3
23605,4
23606,3
23607,7
23608,5
23609,3
23610,2
23611,4
23612,5
23613,2
23614,1
23615,4
23616,2
23617,2
23618,6
23619,3
23620,7
23621,6
23622,4
23623,3
23624,1
23625,3
23626,5
23627,1
23628,0
23629,4
23630,4
23631,4
23632,3
23633,6
23634,2
23635,5
23636,1
23637,2
23638,6
23639,3
23640,7
23641,3
23642,4
23643,2
23644,4
23645,3
23646,6
23647,2
23648,3
23649,1
23650,6
23651,10
23652,3
23653,0
23654,2
23655,3
23656,6
23657,1
23658,3
23659,4
23660,1
23661,0
23662,2
23663,7
23664,3
23665,5
23666,5
23667,5
23668,3
23669,8
23670,5
23671,5
23672,2
23673,2
23674,3
23675,2
23676,4
23677,0
23678,2
23679,2
23680,2
23681,3
23682,6
23683,3
23684,3
23685,3
23686,8
23687,7
23688,2
23689,5
23690,3
23691,4
23692,5
23693,4
23694,2
23695,2
23696,3
23697,1
23698,3
23699,8
23700,5
23701,1
23702,3
23703,3
23704,1
23705,3
23706,5
23707,5
23708,8
23709,4
23710,4
23711,7
23712,4
23713,5
23714,5
23715,2
23716,2
23717,6
23718,1
23719,5
23720,3
23721,4
23722,8
23723,4
23724,6
23725,8
23726,2
23727,4
23728,5
23729,7
23730,3
23731,5
23732,3
23733,5
23734,4
23735,4
23736,4
23737,6
23738,3
23739,6
23740,3
23741,1
23742,5
23743,2
23744,3
23745,9
23746,9
23747,3
23748,6
23749,3
23750,3
23751,8
23752,4
23753,4
23754,2
23755,5
23756,6
23757,5
23758,1
23759,2
23760,5
23761,5
23762,6
23763,6
23764,3
23765,4
23766,2
23767,0
23768,8
23769,2
23770,3
23771,5
23772,6
23773,7
23774,1
23775,0
23776,4
23777,5
23778,1
23779,3
23780,4
23781,0
23782,2
23783,4
23784,5
23785,7
23786,4
23787,3
23788,5
23789,4
23790,1
23791,4
23792,4
23793,4
23794,9
23795,3
23796,3
23797,3
23798,2
23799,4
23800,6
23801,5
23802,2
23803,6
23804,2
23805,0
23806,5
23807,2
23808,3
23809,6
23810,3
23811,2
23812,1
23813,4
23814,6
23815,2
23816,4
23817,2
23818,0
23819,5
23820,1
23821,9
23822,2
23823,2
23824,4
23825,3
23826,2
23827,2
23828,7
23829,5
23830,8
23831,4
23832,4
23833,5
23834,2
23835,4
23836,4
23837,4
23838,4
23839,4
23840,3
23841,6
23842,3
23843,2
23844,3
23845,3
23846,4
23847,2
23848,6
23849,5
23850,6
23851,5
23852,5
23853,2
23854,4
23855,4
23856,2
23857,9
23858,4
23859,1
23860,3
23861,1
23862,3
23863,3
23864,4
23865,8
23866,3
23867,6
23868,0
23869,3
23870,5
23871,3
23872,4
23873,3
23874,2
23875,6
23876,3
23877,4
23878,4
23879,4
23880,0
23881,4
23882,2
23883,2
23884,2
23885,4
23886,4
23887,2
23888,6
23889,4
23890,4
23891,4
23892,4
23893,3
23894,2
23895,6
23896,5
23897,3
23898,2
23899,6
23900,3
23901,6
23902,6
23903,3
23904,5
23905,3
23906,5
23907,5
23908,3
23909,5
23910,6
23911,3
23912,4
23913,8
23914,3
23915,8
23916,3
23917,4
23918,4
23919,4
23920,3
23921,5
23922,8
23923,4
23924,1
23925,10
23926,1
23927,2
23928,3
23929,5
23930,3
23931,7
23932,5
23933,6
23934,5
23935,8
23936,5
23937,5
23938,0
23939,4
23940,7
23941,6
23942,4
23943,4
23944,5
23945,4
23946,3
23947,1
23948,3
23949,1
23950,4
23951,3
23952,9
23953,5
23954,3
23955,5
23956,4
23957,3
23958,6
23959,10
23960,3
23961,2
23962,4
23963,6
23964,4
23965,6
23966,3
23967,4
23968,1
23969,1
23970,3
23971,3
23972,10
23973,6
23974,3
23975,3
23976,5
23977,7
23978,6
23979,5
23980,2
23981,6
23982,3
23983,3
23984,6
23985,4
23986,3
23987,6
23988,2
23989,7
23990,1
23991,4
23992,4
23993,4
23994,3
23995,5
23996,5
23997,1
23998,5
23999,4
24000,3
24001,3
24002,6
24003,4
24004,1
24005,4
24006,3
24007,3
24008,9
24009,1
24010,5
24011,5
24012,4
24013,2
24014,6
24015,5
24016,5
24017,3
24018,1
24019,1
24020,4
24021,5
24022,8
24023,1
24024,6
24025,4
24026,4
24027,5
24028,7
24029,8
24030,4
24031,4
24032,5
24033,2
24034,3
24035,2
24036,1
24037,4
24038,2
24039,1
24040,5
24041,7
24042,5
24043,5
24044,2
24045,5
24046,5
24047,4
24048,3
24049,1
24050,6
24051,4
24052,4
24053,8
24054,4
24055,1
24056,1
24057,3
24058,2
24059,4
24060,1
24061,4
24062,1
24063,5
24064,1
24065,7
24066,3
24067,4
24068,8
24069,7
24070,3
24071,4
24072,3
24073,9
24074,1
24075,3
24076,2
24077,8
24078,8
24079,3
24080,7
24081,4
24082,3
24083,0
24084,5
24085,5
24086,4
24087,3
24088,2
24089,2
24090,6
24091,3
24092,4
24093,3
24094,3
24095,6
24096,8
24097,5
24098,5
24099,1
24100,5
24101,8
24102,6
24103,7
24104,4
24105,7
24106,4
24107,3
24108,3
24109,3
24110,4
24111,7
24112,1
24113,6
24114,7
24115,6
24116,2
24117,2
24118,5
24119,5
24120,5
24121,4
24122,4
24123,3
24124,0
24125,3
24126,4
24127,2
24128,6
24129,7
24130,5
24131,4
24132,4
24133,6
24134,3
24135,4
24136,4
24137,5
24138,3
24139,4
24140,4
24141,1
24142,4
24143,1
24144,5
24145,4
24146,3
24147,5
24148,3
24149,8
24150,4
24151,5
24152,2
24153,2
24154,4
24155,12
24156,3
24157,5
24158,0
24159,1
24160,2
24161,9
24162,4
24163,5
24164,4
24165,2
24166,4
24167,6
24168,6
24169,3
24170,3
24171,2
24172,6
24173,6
24174,4
24175,7
24176,7
24177,7
24178,3
24179,3
24180,2
24181,2
24182,3
24183,3
24184,7
24185,3
24186,1
24187,5
24188,4
24189,3
24190,7
24191,5
24192,1
24193,6
24194,7
24195,7
24196,2
24197,5
24198,6
24199,2
24200,4
24201,4
24202,4
24203,5
24204,1
24205,2
24206,4
24207,8
24208,3
24209,4
24210,6
24211,4
24212,3
24213,9
24214,4
24215,4
24216,1
24217,5
24218,5
24219,1
24220,4
24221,1
24222,5
24223,6
24224,5
24225,2
24226,4
24227,3
24228,1
24229,3
24230,3
24231,3
24232,4
24233,4
24234,1
24235,1
24236,3
24237,5
24238,8
24239,2
24240,4
24241,5
24242,5
24243,9
24244,4
24245,4
24246,2
24247,3
24248,2
24249,2
24250,5
24251,3
24252,7
24253,6
24254,1
24255,4
24256,3
24257,5
24258,2
24259,7
24260,5
24261,8
24262,6
24263,3
24264,4
24265,3
24266,7
24267,5
24268,1
24269,5
24270,3
24271,5
24272,2
24273,0
24274,7
24275,1
24276,3
24277,5
24278,3
24279,4
24280,3
24281,3
24282,6
24283,5
24284,4
24285,3
24286,5
24287,5
24288,5
24289,2
24290,4
24291,3
24292,5
24293,2
24294,6
24295,3
24296,5
24297,5
24298,2
24299,2
24300,4
24301,2
24302,2
24303,6
24304,2
24305,7
24306,9
24307,3
24308,3
24309,2
24310,4
24311,2
24312,3
24313,4
24314,7
24315,5
24316,5
24317,1
24318,9
24319,2
24320,6
24321,3
24322,0
24323,4
24324,4
24325,4
24326,7
24327,5
24328,2
24329,5
24330,4
24331,4
24332,2
24333,4
24334,3
24335,3
24336,3
24337,2
24338,5
24339,3
24340,3
24341,2
24342,4
24343,5
24344,2
24345,4
24346,4
24347,4
24348,2
24349,5
24350,3
24351,4
24352,5
24353,2
24354,2
24355,2
24356,4
24357,3
24358,1
24359,5
24360,4
24361,1
24362,4
24363,7
24364,3
24365,1
24366,3
24367,6
24368,4
24369,3
24370,1
24371,2
24372,5
24373,1
24374,2
24375,3
24376,1
24377,1
24378,0
24379,5
24380,3
24381,4
24382,6
24383,3
24384,4
24385,2
24386,1
24387,4
24388,3
24389,2
24390,2
24391,3
24392,3
24393,4
24394,2
24395,2
24396,3
24397,6
24398,5
24399,2
24400,1
24401,5
24402,1
24403,8
24404,4
24405,6
24406,3
24407,5
24408,5
24409,6
24410,2
24411,7
24412,7
24413,2
24414,4
24415,7
24416,2
24417,3
24418,5
24419,3
24420,4
24421,3
24422,1
24423,3
24424,6
24425,5
24426,2
24427,4
24428,2
24429,4
24430,4
24431,5
24432,1
24433,1
24434,4
24435,5
24436,6
24437,6
24438,3
24439,3
24440,6
24441,2
24442,6
24443,2
24444,2
24445,2
24446,4
24447,1
24448,3
24449,3
24450,3
24451,5
24452,6
24453,4
24454,2
24455,3
24456,6
24457,3
24458,7
24459,3
24460,5
24461,4
24462,4
24463,1
24464,7
24465,4
24466,2
24467,5
24468,4
24469,4
24470,4
24471,0
24472,12
24473,3
24474,2
24475,3
24476,6
24477,6
24478,4
24479,3
24480,3
24481,3
24482,3
24483,6
24484,4
24485,4
24486,2
24487,6
24488,2
24489,6
24490,1
24491,2
24492,4
24493,3
24494,5
24495,2
24496,4
24497,3
24498,7
24499,1
24500,6
24501,1
24502,4
24503,3
24504,3
24505,3
24506,2
24507,5
24508,5
24509,4
24510,3
24511,2
24512,5
24513,4
24514,3
24515,2
24516,4
24517,2
24518,3
24519,5
24520,2
24521,7
24522,4
24523,3
24524,5
24525,6
24526,2
24527,5
24528,10
24529,3
24530,4
24531,0
24532,5
24533,2
24534,6
24535,5
24536,2
24537,2
24538,0
24539,4
24540,6
24541,3
24542,4
24543,3
24544,9
24545,0
24546,2
24547,2
24548,2
24549,5
24550,4
24551,3
24552,9
24553,6
24554,3
24555,3
24556,4
24557,7
24558,9
24559,3
24560,5
24561,2
24562,4
24563,6
24564,2
24565,7
24566,7
24567,5
24568,3
24569,5
24570,1
24571,8
24572,7
24573,3
24574,9
24575,4
24576,8
24577,4
24578,4
24579,6
24580,5
24581,2
24582,7
24583,3
24584,1
24585,3
24586,5
24587,3
24588,3
24589,4
24590,3
24591,4
24592,3
24593,4
24594,4
24595,4
24596,2
24597,11
24598,5
24599,6
24600,4
24601,4
24602,3
24603,4
24604,4
24605,4
24606,11
24607,4
24608,3
24609,4
24610,2
24611,2
24612,4
24613,1
24614,6
24615,2
24616,4
24617,3
24618,3
24619,2
24620,8
24621,3
24622,3
24623,6
24624,5
24625,2
24626,7
24627,6
24628,2
24629,3
24630,2
24631,6
24632,2
24633,2
24634,3
24635,2
24636,1
24637,6
24638,4
24639,6
24640,7
24641,3
24642,1
24643,2
24644,5
24645,4
24646,5
24647,4
24648,4
24649,4
24650,7
24651,2
24652,3
24653,2
24654,6
24655,3
24656,1
24657,4
24658,3
24659,1
24660,4
24661,8
24662,1
24663,1
24664,4
24665,2
24666,2
24667,3
24668,7
24669,6
24670,1
24671,5
24672,4
24673,1
24674,6
24675,5
24676,5
24677,4
24678,5
24679,3
24680,4
24681,3
24682,11
24683,2
24684,2
24685,5
24686,4
24687,3
24688,2
24689,6
24690,2
24691,4
24692,6
24693,7
24694,3
24695,7
24696,2
24697,2
24698,3
24699,7
24700,11
24701,1
24702,5
24703,3
24704,6
24705,4
24706,3
24707,1
24708,9
24709,7
24710,4
24711,4
24712,5
24713,3
24714,2
24715,3
24716,5
24717,6
24718,4
24719,5
24720,3
24721,6
24722,1
24723,2
24724,4
24725,8
24726,5
24727,8
24728,5
24729,8
24730,3
24731,7
24732,6
24733,3
24734,3
24735,5
24736,5
24737,5
24738,5
24739,3
24740,5
24741,4
24742,2
24743,3
24744,2
24745,4
24746,5
24747,5
24748,5
24749,5
24750,5
24751,6
24752,1
24753,2
24754,4
24755,3
24756,6
24757,2
24758,6
24759,5
24760,3
24761,6
24762,1
24763,1
24764,3
24765,4
24766,4
24767,3
24768,4
24769,3
24770,8
24771,6
24772,3
24773,2
24774,4
24775,6
24776,3
24777,6
24778,3
24779,6
24780,2
24781,3
24782,7
24783,5
24784,2
24785,5
24786,4
24787,4
24788,5
24789,5
24790,3
24791,5
24792,3
24793,8
24794,7
24795,1
24796,5
24797,11
24798,5
24799,1
24800,4
24801,4
24802,1
24803,1
24804,6
24805,5
24806,8
24807,3
24808,5
24809,2
24810,5
24811,4
24812,3
24813,2
24814,2
24815,2
24816,1
24817,0
24818,3
24819,2
24820,3
24821,3
24822,5
24823,4
24824,2
24825,5
24826,4
24827,4
24828,4
24829,2
24830,4
24831,0
24832,2
24833,2
24834,2
24835,8
24836,8
24837,5
24838,6
24839,4
24840,2
24841,5
24842,4
24843,3
24844,1
24845,4
24846,4
24847,6
24848,8
24849,4
24850,0
24851,5
24852,3
24853,5
24854,5
24855,7
24856,2
24857,3
24858,5
24859,2
24860,8
24861,7
24862,5
24863,5
24864,4
24865,5
24866,3
24867,4
24868,4
24869,5
24870,6
24871,6
24872,4
24873,4
24874,0
24875,4
24876,4
24877,5
24878,8
24879,5
24880,5
24881,3
24882,4
24883,3
24884,4
24885,7
24886,7
24887,2
24888,2
24889,3
24890,8
24891,0
24892,5
24893,3
24894,4
24895,3
24896,2
24897,3
24898,3
24899,9
24900,6
24901,0
24902,2
24903,0
24904,7
24905,2
24906,4
24907,1
24908,7
24909,1
24910,0
24911,5
24912,6
24913,2
24914,2
24915,4
24916,10
24917,5
24918,3
24919,6
24920,4
24921,4
24922,1
24923,6
24924,6
24925,3
24926,4
24927,2
24928,3
24929,8
24930,3
24931,1
24932,8
24933,4
24934,7
24935,4
24936,3
24937,3
24938,4
24939,4
24940,3
24941,3
24942,5
24943,3
24944,5
24945,8
24946,5
24947,6
24948,4
24949,3
24950,5
24951,4
24952,4
24953,1
24954,5
24955,6
24956,7
24957,4
24958,3
24959,6
24960,2
24961,4
24962,5
24963,6
24964,3
24965,2
24966,4
24967,7
24968,9
24969,1
24970,3
24971,4
24972,0
24973,7
24974,4
24975,2
24976,3
24977,4
24978,7
24979,5
24980,4
24981,3
24982,6
24983,6
24984,0
24985,1
24986,8
24987,4
24988,5
24989,5
24990,5
24991,5
24992,4
24993,3
24994,4
24995,2
24996,3
24997,4
24998,2
24999,7
25000,5
25001,7
25002,4
25003,3
25004,5
25005,3
25006,4
25007,8
25008,3
25009,2
25010,9
25011,3
25012,6
25013,2
25014,4
25015,5
25016,4
25017,4
25018,3
25019,2
25020,7
25021,2
25022,5
25023,8
25024,8
25025,3
25026,5
25027,6
25028,3
25029,5
25030,2
25031,3
25032,4
25033,2
25034,2
25035,5
25036,4
25037,5
25038,5
25039,0
25040,11
25041,3
25042,5
25043,8
25044,6
25045,5
25046,4
25047,2
25048,4
25049,1
25050,4
25051,2
25052,6
25053,7
25054,5
25055,7
25056,3
25057,5
25058,5
25059,3
25060,2
25061,1
