height,block_counts
18191,4
18192,1
18193,4
18194,3
18195,6
18196,3
18197,4
18198,5
18199,3
18200,7
18201,5
18202,4
18203,4
18204,4
18205,5
18206,2
18207,4
18208,3
18209,2
18210,9
18211,7
18212,4
18213,1
18214,4
18215,4
18216,5
18217,6
18218,4
18219,5
18220,4
18221,1
18222,1
18223,6
18224,6
18225,3
18226,5
18227,3
18228,3
18229,5
18230,1
18231,5
18232,3
18233,5
18234,4
18235,7
18236,3
18237,4
18238,7
18239,3
18240,3
18241,7
18242,7
18243,5
18244,4
18245,1
18246,6
18247,2
18248,3
18249,4
18250,6
18251,2
18252,8
18253,1
18254,5
18255,6
18256,6
18257,1
18258,6
18259,3
18260,6
18261,4
18262,6
18263,6
18264,8
18265,3
18266,3
18267,2
18268,7
18269,4
18270,2
18271,3
18272,0
18273,5
18274,4
18275,5
18276,4
18277,1
18278,6
18279,6
18280,4
18281,3
18282,6
18283,3
18284,4
18285,1
18286,7
18287,4
18288,1
18289,3
18290,6
18291,6
18292,7
18293,2
18294,3
18295,4
18296,4
18297,2
18298,7
18299,5
18300,4
18301,8
18302,6
18303,8
18304,5
18305,4
18306,2
18307,4
18308,8
18309,5
18310,2
18311,4
18312,4
18313,1
18314,3
18315,2
18316,2
18317,4
18318,3
18319,6
18320,4
18321,4
18322,2
18323,5
18324,4
18325,5
18326,2
18327,5
18328,3
18329,3
18330,4
18331,5
18332,7
18333,7
18334,3
18335,3
18336,3
18337,4
18338,1
18339,1
18340,2
18341,4
18342,4
18343,9
18344,5
18345,3
18346,7
18347,3
18348,3
18349,5
18350,1
18351,3
18352,6
18353,3
18354,5
18355,4
18356,6
18357,3
18358,3
18359,8
18360,1
18361,5
18362,9
18363,8
18364,7
18365,4
18366,3
18367,6
18368,4
18369,6
18370,4
18371,4
18372,5
18373,3
18374,2
18375,4
18376,2
18377,4
18378,6
18379,3
18380,7
18381,4
18382,6
18383,3
18384,5
18385,3
18386,9
18387,6
18388,3
18389,6
18390,4
18391,0
18392,3
18393,2
18394,6
18395,8
18396,4
18397,4
18398,3
18399,3
18400,6
18401,3
18402,8
18403,3
18404,5
18405,1
18406,5
18407,11
18408,4
18409,1
18410,4
18411,4
18412,5
18413,1
18414,5
18415,2
18416,8
18417,3
18418,6
18419,3
18420,3
18421,3
18422,1
18423,5
18424,4
18425,5
18426,3
18427,8
18428,3
18429,10
18430,4
18431,7
18432,6
18433,2
18434,2
18435,6
18436,4
18437,6
18438,3
18439,7
18440,5
18441,3
18442,2
18443,5
18444,4
18445,4
18446,3
18447,5
18448,5
18449,2
18450,3
18451,8
18452,5
18453,4
18454,5
18455,3
18456,2
18457,6
18458,6
18459,6
18460,4
18461,1
18462,2
18463,4
18464,5
18465,10
18466,4
18467,6
18468,6
18469,5
18470,4
18471,3
18472,4
18473,3
18474,6
18475,4
18476,4
18477,7
18478,4
18479,6
18480,4
18481,6
18482,2
18483,6
18484,3
18485,1
18486,7
18487,7
18488,5
18489,7
18490,6
18491,1
18492,6
18493,6
18494,3
18495,6
18496,3
18497,2
18498,3
18499,5
18500,5
18501,5
18502,5
18503,5
18504,5
18505,7
18506,4
18507,5
18508,4
18509,7
18510,4
18511,3
18512,6
18513,2
18514,5
18515,3
18516,1
18517,2
18518,5
18519,5
18520,5
18521,7
18522,6
18523,6
18524,5
18525,6
18526,6
18527,5
18528,7
18529,8
18530,3
18531,6
18532,4
18533,9
18534,2
18535,5
18536,3
18537,1
18538,8
18539,2
18540,5
18541,3
18542,5
18543,3
18544,6
18545,5
18546,7
18547,5
18548,4
18549,2
18550,5
18551,5
18552,10
18553,3
18554,3
18555,3
18556,4
18557,4
18558,3
18559,3
18560,1
18561,1
18562,6
18563,2
18564,3
18565,3
18566,3
18567,2
18568,5
18569,4
18570,5
18571,5
18572,4
18573,5
18574,5
18575,4
18576,8
18577,4
18578,4
18579,1
18580,5
18581,5
18582,1
18583,4
18584,7
18585,2
18586,5
18587,3
18588,7
18589,3
18590,5
18591,5
18592,7
18593,2
18594,5
18595,5
18596,2
18597,6
18598,7
18599,2
18600,6
18601,9
18602,2
18603,2
18604,4
18605,6
18606,3
18607,2
18608,7
18609,5
18610,5
18611,3
18612,3
18613,4
18614,4
18615,4
18616,5
18617,6
18618,5
18619,4
18620,4
18621,6
18622,2
18623,6
18624,5
18625,0
18626,6
18627,4
18628,6
18629,2
18630,7
18631,2
18632,7
18633,4
18634,12
18635,1
18636,5
18637,4
18638,5
18639,4
18640,3
18641,6
18642,4
18643,1
18644,6
18645,6
18646,7
18647,3
18648,8
18649,1
18650,4
18651,5
18652,3
18653,3
18654,3
18655,4
18656,5
18657,4
18658,4
18659,4
18660,3
18661,6
18662,1
18663,8
18664,2
18665,5
18666,5
18667,6
18668,1
18669,4
18670,5
18671,8
18672,4
18673,7
18674,2
18675,1
18676,6
18677,8
18678,7
18679,3
18680,5
18681,5
18682,4
18683,5
18684,3
18685,6
18686,5
18687,1
18688,8
18689,5
18690,3
18691,2
18692,2
18693,3
18694,5
18695,2
18696,1
18697,3
18698,6
18699,5
18700,4
18701,2
18702,4
18703,2
18704,6
18705,2
18706,7
18707,5
18708,1
18709,3
18710,5
18711,5
18712,4
18713,2
18714,3
18715,7
18716,5
18717,5
18718,3
18719,6
18720,4
18721,7
18722,3
18723,5
18724,4
18725,3
18726,3
18727,5
18728,1
18729,5
18730,4
18731,3
18732,0
18733,6
18734,5
18735,8
18736,10
18737,7
18738,5
18739,4
18740,6
18741,4
18742,2
18743,3
18744,7
18745,1
18746,5
18747,6
18748,6
18749,5
18750,3
18751,3
18752,5
18753,5
18754,4
18755,7
18756,2
18757,6
18758,3
18759,4
18760,5
18761,6
18762,3
18763,5
18764,3
18765,4
18766,5
18767,1
18768,3
18769,2
18770,3
18771,8
18772,4
18773,3
18774,8
18775,4
18776,4
18777,3
18778,3
18779,1
18780,5
18781,4
18782,7
18783,3
18784,4
18785,4
18786,5
18787,2
18788,3
18789,9
18790,4
18791,6
18792,1
18793,4
18794,8
18795,7
18796,8
18797,8
18798,2
18799,3
18800,5
18801,4
18802,4
18803,6
18804,5
18805,1
18806,5
18807,3
18808,3
18809,7
18810,3
18811,2
18812,4
18813,5
18814,6
18815,8
18816,9
18817,2
18818,5
18819,1
18820,4
18821,6
18822,2
18823,4
18824,7
18825,6
18826,7
18827,4
18828,3
18829,3
18830,5
18831,5
18832,6
18833,3
18834,3
18835,5
18836,6
18837,4
18838,12
18839,9
18840,1
18841,5
18842,3
18843,5
18844,1
18845,1
18846,2
18847,2
18848,1
18849,4
18850,5
18851,9
18852,7
18853,3
18854,4
18855,6
18856,4
18857,10
18858,2
18859,7
18860,5
18861,6
18862,6
18863,3
18864,4
18865,3
18866,4
18867,4
18868,2
18869,3
18870,5
18871,8
18872,3
18873,5
18874,8
18875,3
18876,6
18877,4
18878,6
18879,1
18880,6
18881,6
18882,4
18883,5
18884,7
18885,5
18886,2
18887,4
18888,3
18889,6
18890,7
18891,5
18892,4
18893,2
18894,6
18895,4
18896,7
18897,2
18898,8
18899,3
18900,2
18901,5
18902,4
18903,3
18904,3
18905,6
18906,7
18907,3
18908,1
18909,6
18910,3
18911,8
18912,4
18913,2
18914,2
18915,5
18916,5
18917,4
18918,6
18919,4
18920,6
18921,7
18922,4
18923,4
18924,7
18925,0
18926,3
18927,6
18928,6
18929,6
18930,2
18931,3
18932,5
18933,4
18934,6
18935,3
18936,3
18937,3
18938,7
18939,7
18940,2
18941,5
18942,4
18943,2
18944,3
18945,4
18946,6
18947,7
18948,6
18949,11
18950,6
18951,3
18952,3
18953,2
18954,1
18955,4
18956,5
18957,2
18958,4
18959,5
18960,4
18961,7
18962,4
18963,7
18964,8
18965,3
18966,2
18967,2
18968,5
18969,4
18970,7
18971,6
18972,5
18973,6
18974,3
18975,3
18976,1
18977,4
18978,5
18979,6
18980,5
18981,3
18982,2
18983,7
18984,2
18985,1
18986,0
18987,6
18988,3
18989,7
18990,7
18991,9
18992,4
18993,3
18994,4
18995,4
18996,4
18997,3
18998,6
18999,2
19000,3
19001,4
19002,3
19003,4
19004,6
19005,2
19006,5
19007,1
19008,3
19009,4
19010,5
19011,7
19012,7
19013,2
19014,7
19015,4
19016,3
19017,4
19018,4
19019,3
19020,3
19021,3
19022,6
19023,4
19024,5
19025,5
19026,3
19027,6
19028,10
19029,6
19030,5
19031,7
19032,3
19033,3
19034,7
19035,6
19036,5
19037,2
19038,4
19039,4
19040,4
19041,6
19042,7
19043,6
19044,6
19045,6
19046,5
19047,2
19048,5
19049,6
19050,6
19051,7
19052,6
19053,2
19054,5
19055,5
19056,8
19057,6
19058,3
19059,4
19060,4
19061,4
19062,5
19063,8
19064,1
19065,2
19066,5
19067,3
19068,4
19069,3
19070,3
19071,5
19072,5
19073,4
19074,9
19075,3
19076,4
19077,3
19078,3
19079,10
19080,4
19081,6
19082,4
19083,4
19084,4
19085,7
19086,4
19087,6
19088,3
19089,2
19090,3
19091,5
19092,4
19093,1
19094,6
19095,2
19096,5
19097,4
19098,11
19099,6
19100,7
19101,2
19102,4
19103,2
19104,3
19105,5
19106,3
19107,3
19108,5
19109,2
19110,1
19111,7
19112,3
19113,2
19114,8
19115,5
19116,7
19117,3
19118,5
19119,5
19120,1
19121,5
19122,7
19123,7
19124,4
19125,5
19126,4
19127,3
19128,2
19129,7
19130,3
19131,4
19132,7
19133,3
19134,3
19135,1
19136,5
19137,3
19138,4
19139,4
19140,6
19141,5
19142,4
19143,1
19144,8
19145,3
19146,8
19147,2
19148,3
19149,3
19150,2
19151,3
19152,4
19153,3
19154,4
19155,3
19156,5
19157,1
19158,5
19159,5
19160,3
19161,6
19162,7
19163,5
19164,5
19165,3
19166,3
19167,12
19168,2
19169,6
19170,4
19171,4
19172,3
19173,7
19174,5
19175,3
19176,6
19177,3
19178,2
19179,4
19180,2
19181,4
19182,4
19183,2
19184,6
19185,5
19186,2
19187,4
19188,2
19189,3
19190,3
19191,7
19192,4
19193,6
19194,4
19195,5
19196,6
19197,3
19198,2
19199,4
19200,1
19201,2
19202,5
19203,5
19204,2
19205,1
19206,6
19207,4
19208,2
19209,7
19210,2
19211,5
19212,6
19213,4
19214,7
19215,2
19216,5
19217,5
19218,1
19219,7
19220,7
19221,2
19222,9
19223,3
19224,3
19225,6
19226,3
19227,1
19228,6
19229,7
19230,4
19231,4
19232,2
19233,3
19234,6
19235,4
19236,3
19237,5
19238,6
19239,7
19240,3
19241,6
19242,5
19243,2
19244,4
19245,6
19246,5
19247,4
19248,4
19249,3
19250,4
19251,6
19252,5
19253,4
19254,6
19255,8
19256,8
19257,9
19258,4
19259,6
19260,14
19261,5
19262,2
19263,7
19264,4
19265,0
19266,5
19267,1
19268,2
19269,6
19270,8
19271,5
19272,3
19273,8
19274,6
19275,4
19276,2
19277,4
19278,3
19279,5
19280,10
19281,8
19282,4
19283,6
19284,3
19285,4
19286,3
19287,3
19288,4
19289,4
19290,4
19291,5
19292,5
19293,2
19294,7
19295,7
19296,10
19297,7
19298,3
19299,10
19300,7
19301,7
19302,5
19303,3
19304,3
19305,1
19306,2
19307,2
19308,4
19309,2
19310,5
19311,5
19312,5
19313,7
19314,4
19315,3
19316,1
19317,2
19318,8
19319,2
19320,5
19321,4
19322,7
19323,4
19324,3
19325,4
19326,3
19327,2
19328,4
19329,3
19330,4
19331,2
19332,6
19333,2
19334,1
19335,4
19336,5
19337,6
19338,5
19339,5
19340,3
19341,7
19342,7
19343,5
19344,4
19345,3
19346,7
19347,5
19348,1
19349,5
19350,5
19351,9
19352,6
19353,0
19354,5
19355,6
19356,6
19357,2
19358,8
19359,2
19360,1
19361,5
19362,4
19363,5
19364,9
19365,6
19366,2
19367,3
19368,3
19369,2
19370,3
19371,4
19372,5
19373,4
19374,4
19375,4
19376,2
19377,5
19378,9
19379,2
19380,5
19381,3
19382,5
19383,2
19384,2
19385,3
19386,5
19387,2
19388,4
19389,5
19390,3
19391,6
19392,4
19393,8
19394,1
19395,3
19396,4
19397,7
19398,5
19399,6
19400,4
19401,2
19402,2
19403,2
19404,3
19405,9
19406,4
19407,5
19408,3
19409,4
19410,4
19411,4
19412,1
19413,3
19414,7
19415,2
19416,9
19417,3
19418,5
19419,4
19420,3
19421,6
19422,3
19423,3
19424,4
19425,4
19426,4
19427,0
19428,3
19429,5
19430,6
19431,4
19432,4
19433,5
19434,8
19435,7
19436,2
19437,4
19438,3
19439,6
19440,7
19441,5
19442,3
19443,4
19444,2
19445,4
19446,2
19447,3
19448,4
19449,2
19450,7
19451,3
19452,2
19453,5
19454,6
19455,5
19456,6
19457,1
19458,6
19459,6
19460,5
19461,0
19462,4
19463,9
19464,4
19465,6
19466,4
19467,2
19468,7
19469,2
19470,4
19471,6
19472,5
19473,7
19474,4
19475,5
19476,7
19477,6
19478,8
19479,5
19480,4
19481,8
19482,2
19483,2
19484,8
19485,5
19486,5
19487,3
19488,7
19489,7
19490,4
19491,4
19492,5
19493,5
19494,5
19495,5
19496,3
19497,5
19498,6
19499,3
19500,6
19501,6
19502,5
19503,4
19504,1
19505,8
19506,5
19507,3
19508,4
19509,4
19510,3
19511,9
19512,2
19513,4
19514,1
19515,6
19516,3
19517,2
19518,7
19519,2
19520,3
19521,3
19522,4
19523,2
19524,2
19525,6
19526,4
19527,3
19528,3
19529,4
19530,11
19531,3
19532,8
19533,7
19534,5
19535,4
19536,4
19537,4
19538,4
19539,5
19540,6
19541,3
19542,4
19543,2
19544,5
19545,4
19546,5
19547,3
19548,2
19549,3
19550,2
19551,4
19552,5
19553,8
19554,2
19555,4
19556,2
19557,7
19558,3
19559,4
19560,3
19561,4
19562,5
19563,1
19564,3
19565,1
19566,3
19567,5
19568,7
19569,1
19570,4
19571,4
19572,6
19573,1
19574,5
19575,2
19576,6
19577,6
19578,3
19579,6
19580,6
19581,1
19582,3
19583,8
19584,4
19585,3
19586,4
19587,2
19588,4
19589,3
19590,7
19591,5
19592,4
19593,4
19594,3
19595,4
19596,5
19597,2
19598,3
19599,1
19600,2
19601,4
19602,3
19603,6
19604,2
19605,2
19606,4
19607,2
19608,2
19609,4
19610,4
19611,2
19612,2
19613,6
19614,7
19615,2
19616,2
19617,3
19618,4
19619,3
19620,5
19621,4
19622,2
19623,8
19624,5
19625,4
19626,1
19627,4
19628,3
19629,3
19630,5
19631,5
19632,2
19633,9
19634,5
19635,4
19636,3
19637,0
19638,3
19639,2
19640,4
19641,2
19642,5
19643,3
19644,7
19645,3
19646,6
19647,10
19648,5
19649,3
19650,6
19651,3
19652,5
19653,4
19654,0
19655,2
19656,4
19657,1
19658,3
19659,6
19660,1
19661,5
19662,2
19663,5
19664,1
19665,5
19666,4
19667,5
19668,5
19669,2
19670,6
19671,5
19672,5
19673,4
19674,5
19675,5
19676,3
19677,5
19678,4
19679,4
19680,5
19681,5
19682,5
19683,2
19684,6
19685,4
19686,7
19687,6
19688,5
19689,2
19690,5
19691,8
19692,4
19693,6
19694,10
19695,4
19696,5
19697,4
19698,4
19699,4
19700,2
19701,8
19702,1
19703,6
19704,3
19705,4
19706,2
19707,3
19708,0
19709,7
19710,9
19711,3
19712,3
19713,6
19714,6
19715,9
19716,2
19717,4
19718,5
19719,5
19720,3
19721,4
19722,5
19723,2
19724,4
19725,2
19726,4
19727,6
19728,5
19729,5
19730,4
19731,4
19732,2
19733,3
19734,8
19735,3
19736,4
19737,2
19738,7
19739,3
19740,7
19741,3
19742,1
19743,3
19744,2
19745,7
19746,1
19747,7
19748,3
19749,5
19750,4
19751,4
19752,7
19753,1
19754,6
19755,3
19756,4
19757,4
19758,4
19759,1
19760,2
19761,2
19762,5
19763,6
19764,5
19765,1
19766,5
19767,3
19768,3
19769,5
19770,7
19771,6
19772,1
19773,6
19774,2
19775,5
19776,3
19777,3
19778,5
19779,6
19780,1
19781,4
19782,3
19783,8
19784,4
19785,5
19786,5
19787,2
19788,4
19789,6
19790,11
19791,4
19792,6
19793,7
19794,5
19795,2
19796,6
19797,7
19798,8
19799,6
19800,3
19801,7
19802,0
19803,4
19804,1
19805,6
19806,2
19807,1
19808,8
19809,4
19810,4
19811,5
19812,4
19813,8
19814,3
19815,3
19816,4
19817,4
19818,7
19819,7
19820,5
19821,2
19822,4
19823,7
19824,4
19825,5
19826,1
19827,6
19828,6
19829,3
19830,2
19831,1
19832,8
19833,4
19834,1
19835,2
19836,3
19837,7
19838,4
19839,6
19840,1
19841,1
19842,4
19843,6
19844,7
19845,5
19846,6
19847,6
19848,7
19849,5
19850,6
19851,4
19852,6
19853,8
19854,3
19855,3
19856,4
19857,7
19858,1
19859,7
19860,3
19861,1
19862,6
19863,3
19864,6
19865,4
19866,7
19867,4
19868,8
19869,6
19870,1
19871,4
19872,7
19873,4
19874,5
19875,1
19876,3
19877,3
19878,5
19879,4
19880,1
19881,2
19882,1
19883,3
19884,2
19885,11
19886,6
19887,5
19888,3
19889,3
19890,6
19891,8
19892,6
19893,5
19894,2
19895,5
19896,5
19897,6
19898,1
19899,4
19900,5
19901,5
19902,1
19903,4
19904,5
19905,2
19906,4
19907,1
19908,7
19909,7
19910,5
19911,2
19912,4
19913,4
19914,2
19915,1
19916,5
19917,6
19918,8
19919,5
19920,10
19921,4
19922,2
19923,4
19924,6
19925,3
19926,8
19927,5
19928,3
19929,5
19930,5
19931,7
19932,3
19933,5
19934,5
19935,2
19936,7
19937,2
19938,6
19939,4
19940,2
19941,5
19942,7
19943,2
19944,9
19945,3
19946,2
19947,4
19948,4
19949,4
19950,6
19951,4
19952,4
19953,0
19954,4
19955,5
19956,1
19957,2
19958,3
19959,4
19960,3
19961,4
19962,3
19963,6
19964,1
19965,5
19966,4
19967,5
19968,5
19969,8
19970,5
19971,5
19972,4
19973,5
19974,6
19975,4
19976,0
19977,4
19978,5
19979,4
19980,4
19981,4
19982,5
19983,3
19984,2
19985,1
19986,8
19987,6
19988,7
19989,5
19990,4
19991,4
19992,4
19993,2
19994,6
19995,6
19996,4
19997,3
19998,6
19999,6
20000,8
20001,7
20002,6
20003,6
20004,3
20005,4
20006,6
20007,5
20008,3
20009,2
20010,5
20011,3
20012,6
20013,8
20014,5
20015,7
20016,6
20017,4
20018,8
20019,2
20020,7
20021,4
20022,7
20023,3
20024,6
20025,5
20026,2
20027,2
20028,5
20029,5
20030,6
20031,5
20032,2
20033,7
20034,6
20035,5
20036,3
20037,4
20038,5
20039,5
20040,1
20041,3
20042,4
20043,0
20044,5
20045,8
20046,5
20047,3
20048,9
20049,8
20050,5
20051,8
20052,2
20053,2
20054,3
20055,4
20056,9
20057,9
20058,3
20059,1
20060,1
20061,6
20062,3
20063,5
20064,4
20065,4
20066,4
20067,6
20068,8
20069,3
20070,4
20071,6
20072,5
20073,4
20074,3
20075,11
20076,5
20077,7
20078,9
20079,3
20080,6
20081,3
20082,2
20083,8
20084,6
20085,5
20086,3
20087,6
20088,4
20089,4
20090,5
20091,3
20092,1
20093,6
20094,5
20095,3
20096,4
20097,5
20098,8
20099,6
20100,9
20101,2
20102,6
20103,6
20104,5
20105,4
20106,4
20107,2
20108,5
20109,6
20110,6
20111,2
20112,3
20113,5
20114,4
20115,5
20116,2
20117,5
20118,4
20119,6
20120,6
20121,2
20122,4
20123,4
20124,8
20125,2
20126,6
20127,6
20128,8
20129,3
20130,4
20131,5
20132,7
20133,5
20134,6
20135,9
20136,7
20137,5
20138,2
20139,3
20140,2
20141,6
20142,8
20143,4
20144,2
20145,3
20146,2
20147,1
20148,5
20149,7
20150,8
20151,5
20152,5
20153,3
20154,7
20155,6
20156,5
20157,4
20158,3
20159,6
20160,4
20161,5
20162,7
20163,3
20164,4
20165,5
20166,5
20167,3
20168,8
20169,3
20170,4
20171,3
20172,4
20173,3
20174,6
20175,7
20176,4
20177,7
20178,5
20179,3
20180,3
20181,5
20182,2
20183,7
20184,5
20185,6
20186,1
20187,4
20188,4
20189,4
20190,1
20191,4
20192,9
20193,7
20194,6
20195,2
20196,1
20197,6
20198,3
20199,8
20200,3
20201,5
20202,3
20203,4
20204,6
20205,6
20206,5
20207,8
20208,1
20209,6
20210,4
20211,1
20212,7
20213,7
20214,4
20215,4
20216,5
20217,6
20218,3
20219,10
20220,3
20221,3
20222,4
20223,3
20224,6
20225,5
20226,1
20227,4
20228,4
20229,3
20230,6
20231,4
20232,4
20233,3
20234,4
20235,5
20236,5
20237,4
20238,3
20239,9
20240,4
20241,7
20242,1
20243,2
20244,3
20245,3
20246,4
20247,8
20248,5
20249,3
20250,9
20251,1
20252,1
20253,5
20254,6
20255,8
20256,7
20257,2
20258,1
20259,8
20260,4
20261,6
20262,0
20263,3
20264,6
20265,6
20266,7
20267,5
20268,5
20269,1
20270,5
20271,4
20272,5
20273,4
20274,3
20275,6
20276,4
20277,8
20278,1
20279,5
20280,0
20281,7
20282,3
20283,2
20284,4
20285,4
20286,7
20287,5
20288,4
20289,2
20290,6
20291,3
20292,4
20293,4
20294,7
20295,5
20296,7
20297,6
20298,4
20299,6
20300,4
20301,1
20302,2
20303,3
20304,5
20305,5
20306,4
20307,3
20308,1
20309,6
20310,3
20311,6
20312,3
20313,4
20314,2
20315,11
20316,3
20317,5
20318,9
20319,2
20320,3
20321,5
20322,8
20323,5
20324,7
20325,7
20326,3
20327,4
20328,2
20329,4
20330,1
20331,3
20332,2
20333,7
20334,4
20335,5
20336,3
20337,4
20338,1
20339,5
20340,8
20341,2
20342,6
20343,2
20344,3
20345,4
20346,6
20347,6
20348,9
20349,6
20350,7
20351,3
20352,3
20353,6
20354,7
20355,4
20356,2
20357,3
20358,3
20359,3
20360,2
20361,4
20362,6
20363,5
20364,7
20365,4
20366,2
20367,4
20368,13
20369,7
20370,7
20371,1
20372,5
20373,3
20374,6
20375,7
20376,8
20377,7
20378,7
20379,6
20380,3
20381,3
20382,6
20383,3
20384,10
20385,2
20386,6
20387,6
20388,5
20389,2
20390,3
20391,3
20392,2
20393,5
20394,2
20395,4
20396,4
20397,6
20398,6
20399,2
20400,3
20401,4
20402,2
20403,3
20404,5
20405,10
20406,3
20407,9
20408,5
20409,6
20410,6
20411,5
20412,2
20413,5
20414,3
20415,4
20416,10
20417,4
20418,7
20419,5
20420,4
20421,7
20422,3
20423,6
20424,5
20425,7
20426,5
20427,5
20428,1
20429,3
20430,8
20431,7
20432,10
20433,7
20434,2
20435,3
20436,1
20437,4
20438,4
20439,2
20440,2
20441,3
20442,8
20443,6
20444,8
20445,2
20446,2
20447,5
20448,4
20449,3
20450,3
20451,2
20452,3
20453,3
20454,6
20455,5
20456,5
20457,3
20458,5
20459,7
20460,4
20461,6
20462,4
20463,5
20464,4
20465,3
20466,5
20467,6
20468,7
20469,2
20470,6
20471,6
20472,7
20473,5
20474,2
20475,4
20476,2
20477,5
20478,4
20479,2
20480,2
20481,1
20482,7
20483,2
20484,7
20485,3
20486,2
20487,4
20488,4
20489,3
20490,7
20491,4
20492,4
20493,5
20494,5
20495,5
20496,4
20497,7
20498,6
20499,8
20500,1
20501,3
20502,2
20503,4
20504,5
20505,5
20506,3
20507,7
20508,2
20509,2
20510,5
20511,7
20512,2
20513,8
20514,5
20515,3
20516,3
20517,4
20518,2
20519,2
20520,6
20521,4
20522,3
20523,5
20524,8
20525,4
20526,4
20527,6
20528,4
20529,5
20530,4
20531,5
20532,4
20533,7
20534,5
20535,7
20536,7
20537,3
20538,6
20539,3
20540,7
20541,8
20542,7
20543,5
20544,5
20545,5
20546,8
20547,5
20548,7
20549,3
20550,7
20551,4
20552,6
20553,4
20554,5
20555,4
20556,3
20557,2
20558,7
20559,7
20560,4
20561,4
20562,7
20563,3
20564,9
20565,5
20566,3
20567,12
20568,3
20569,2
20570,6
20571,4
20572,4
20573,5
20574,4
20575,6
20576,6
20577,4
20578,6
20579,7
20580,2
20581,6
20582,4
20583,3
20584,2
20585,8
20586,5
20587,5
20588,4
20589,3
20590,0
20591,2
20592,6
20593,1
20594,4
20595,6
20596,6
20597,7
20598,0
20599,6
20600,2
20601,6
20602,12
20603,6
20604,2
20605,7
20606,7
20607,3
20608,8
20609,2
20610,3
20611,1
20612,3
20613,4
20614,4
20615,4
20616,1
20617,1
20618,8
20619,3
20620,2
20621,4
20622,4
20623,10
20624,1
20625,3
20626,4
20627,3
20628,5
20629,6
20630,3
20631,3
20632,2
20633,3
20634,7
20635,3
20636,5
20637,7
20638,1
20639,4
20640,6
20641,4
20642,3
20643,5
20644,2
20645,3
20646,4
20647,4
20648,7
20649,1
20650,3
20651,8
20652,1
20653,2
20654,3
20655,2
20656,4
20657,4
20658,3
20659,4
20660,3
20661,4
20662,9
20663,1
20664,4
20665,2
20666,6
20667,6
20668,2
20669,5
20670,2
20671,9
20672,5
20673,6
20674,5
20675,6
20676,4
20677,7
20678,0
20679,3
20680,1
20681,3
20682,7
20683,7
20684,6
20685,8
20686,4
20687,1
20688,2
20689,10
20690,3
20691,4
20692,6
20693,5
20694,2
20695,5
20696,6
20697,5
20698,4
20699,2
20700,3
20701,3
20702,2
20703,4
20704,5
20705,7
20706,7
20707,5
20708,3
20709,7
20710,5
20711,2
20712,3
20713,2
20714,3
20715,6
20716,1
20717,2
20718,5
20719,5
20720,3
20721,7
20722,5
20723,3
20724,4
20725,7
20726,9
20727,6
20728,2
20729,4
20730,5
20731,9
20732,3
20733,6
20734,4
20735,4
20736,3
20737,5
20738,5
20739,1
20740,3
20741,5
20742,3
20743,1
20744,8
20745,2
20746,6
20747,5
20748,3
20749,1
20750,0
20751,4
20752,5
20753,5
20754,3
20755,4
20756,2
20757,4
20758,3
20759,3
20760,2
20761,3
20762,5
20763,3
20764,3
20765,4
20766,8
20767,5
20768,4
20769,6
20770,4
20771,4
20772,5
20773,3
20774,1
20775,4
20776,7
20777,2
20778,4
20779,7
20780,4
20781,4
20782,3
20783,4
20784,4
20785,2
20786,5
20787,2
20788,1
20789,6
20790,3
20791,6
20792,6
20793,4
20794,2
20795,4
20796,5
20797,5
20798,3
20799,4
20800,2
20801,7
20802,3
20803,4
20804,3
20805,9
20806,3
20807,3
20808,6
20809,2
20810,5
20811,4
20812,3
20813,6
20814,5
20815,7
20816,6
20817,3
20818,2
20819,6
20820,3
20821,7
20822,2
20823,4
20824,9
20825,3
20826,4
20827,7
20828,2
20829,4
20830,4
20831,3
20832,4
20833,4
20834,6
20835,4
20836,5
20837,4
20838,8
20839,4
20840,5
20841,5
20842,4
20843,7
20844,1
20845,3
20846,4
20847,4
20848,6
20849,7
20850,3
20851,2
20852,1
20853,4
20854,3
20855,5
20856,1
20857,2
20858,4
20859,3
20860,4
20861,2
20862,2
20863,8
20864,6
20865,2
20866,4
20867,5
20868,4
20869,3
20870,7
20871,7
20872,4
20873,5
20874,7
20875,4
20876,5
20877,1
20878,6
20879,5
20880,3
20881,3
20882,2
20883,9
20884,2
20885,5
20886,2
20887,4
20888,5
20889,5
20890,6
20891,3
20892,2
20893,8
20894,4
20895,4
20896,7
20897,3
20898,4
20899,3
20900,4
20901,5
20902,4
20903,2
20904,4
20905,6
20906,7
20907,6
20908,4
20909,4
20910,3
20911,6
20912,3
20913,5
20914,7
20915,2
20916,5
20917,2
20918,3
20919,3
20920,5
20921,2
20922,7
20923,9
20924,2
20925,6
20926,8
20927,4
20928,3
20929,5
20930,3
20931,5
20932,5
20933,10
20934,1
20935,3
20936,6
20937,5
20938,5
20939,7
20940,4
20941,3
20942,3
20943,4
20944,6
20945,3
20946,3
20947,4
20948,4
20949,8
20950,4
20951,2
20952,4
20953,8
20954,5
20955,5
20956,0
20957,2
20958,1
20959,6
20960,6
20961,6
20962,3
20963,4
20964,2
20965,2
20966,4
20967,4
20968,6
20969,3
20970,6
20971,5
20972,5
20973,2
20974,4
20975,5
20976,3
20977,6
20978,6
20979,4
20980,5
20981,5
20982,5
20983,2
20984,5
20985,8
20986,6
20987,5
20988,3
