height,block_counts
18575,3
18576,6
18577,4
18578,3
18579,5
18580,10
18581,5
18582,7
18583,5
18584,5
18585,6
18586,8
18587,7
18588,3
18589,5
18590,7
18591,3
18592,7
18593,3
18594,4
18595,3
18596,7
18597,7
18598,7
18599,5
18600,2
18601,7
18602,5
18603,7
18604,5
18605,2
18606,8
18607,5
18608,5
18609,7
18610,3
18611,3
18612,5
18613,4
18614,2
18615,3
18616,5
18617,7
18618,6
18619,3
18620,4
18621,5
18622,3
18623,0
18624,6
18625,9
18626,4
18627,4
18628,6
18629,6
18630,4
18631,2
18632,7
18633,7
18634,3
18635,6
18636,8
18637,6
18638,8
18639,4
18640,5
18641,5
18642,10
18643,4
18644,5
18645,5
18646,7
18647,2
18648,5
18649,4
18650,6
18651,9
18652,3
18653,5
18654,8
18655,4
18656,5
18657,7
18658,2
18659,4
18660,3
18661,3
18662,3
18663,5
18664,6
18665,7
18666,4
18667,5
18668,7
18669,4
18670,6
18671,3
18672,4
18673,4
18674,7
18675,6
18676,2
18677,6
18678,5
18679,8
18680,4
18681,6
18682,9
18683,5
18684,3
18685,2
18686,7
18687,3
18688,4
18689,6
18690,8
18691,2
18692,7
18693,6
18694,4
18695,4
18696,9
18697,5
18698,3
18699,6
18700,6
18701,7
18702,4
18703,5
18704,7
18705,4
18706,8
18707,3
18708,4
18709,4
18710,4
18711,3
18712,5
18713,2
18714,2
18715,7
18716,3
18717,3
18718,6
18719,7
18720,6
18721,7
18722,6
18723,12
18724,7
18725,3
18726,7
18727,9
18728,5
18729,5
18730,6
18731,1
18732,5
18733,6
18734,6
18735,4
18736,6
18737,3
18738,7
18739,6
18740,5
18741,7
18742,7
18743,4
18744,8
18745,6
18746,2
18747,5
18748,4
18749,3
18750,8
18751,10
18752,4
18753,7
18754,5
18755,4
18756,3
18757,2
18758,4
18759,1
18760,5
18761,2
18762,2
18763,3
18764,9
18765,7
18766,3
18767,4
18768,3
18769,4
18770,3
18771,10
18772,6
18773,4
18774,7
18775,4
18776,4
18777,2
18778,5
18779,6
18780,6
18781,5
18782,2
18783,5
18784,4
18785,4
18786,2
18787,6
18788,10
18789,2
18790,4
18791,6
18792,6
18793,1
18794,5
18795,6
18796,7
18797,3
18798,8
18799,7
18800,4
18801,10
18802,5
18803,4
18804,7
18805,5
18806,7
18807,6
18808,2
18809,9
18810,6
18811,4
18812,10
18813,4
18814,4
18815,6
18816,3
18817,5
18818,5
18819,6
18820,3
18821,4
18822,7
18823,9
18824,0
18825,5
18826,4
18827,1
18828,1
18829,5
18830,4
18831,8
18832,7
18833,5
18834,10
18835,7
18836,8
18837,5
18838,2
18839,4
18840,5
18841,2
18842,6
18843,2
18844,6
18845,3
18846,4
18847,4
18848,2
18849,3
18850,4
18851,4
18852,5
18853,8
18854,6
18855,2
18856,5
18857,8
18858,3
18859,5
18860,7
18861,7
18862,4
18863,5
18864,4
18865,6
18866,4
18867,3
18868,2
18869,3
18870,8
18871,3
18872,8
18873,2
18874,8
18875,4
18876,8
18877,4
18878,3
18879,2
18880,6
18881,12
18882,6
18883,2
18884,6
18885,3
18886,5
18887,10
18888,9
18889,3
18890,2
18891,2
18892,3
18893,3
18894,3
18895,3
18896,8
18897,4
18898,7
18899,2
18900,4
18901,5
18902,3
18903,4
18904,2
18905,14
18906,3
18907,4
18908,6
18909,5
18910,3
18911,5
18912,6
18913,5
18914,5
18915,4
18916,6
18917,3
18918,5
18919,5
18920,3
18921,8
18922,5
18923,4
18924,4
18925,3
18926,4
18927,4
18928,7
18929,8
18930,3
18931,8
18932,2
18933,7
18934,6
18935,2
18936,4
18937,8
18938,1
18939,3
18940,8
18941,4
18942,7
18943,11
18944,1
18945,2
18946,4
18947,5
18948,4
18949,5
18950,5
18951,11
18952,4
18953,11
18954,9
18955,1
18956,3
18957,6
18958,3
18959,4
18960,9
18961,1
18962,5
18963,10
18964,5
18965,4
18966,6
18967,5
18968,4
18969,5
18970,3
18971,3
18972,11
18973,4
18974,4
18975,1
18976,4
18977,7
18978,3
18979,4
18980,5
18981,8
18982,10
18983,7
18984,1
18985,3
18986,0
18987,6
18988,7
18989,5
18990,7
18991,5
18992,4
18993,9
18994,4
18995,7
18996,4
18997,7
18998,3
18999,7
19000,5
19001,2
19002,6
19003,3
19004,6
19005,4
19006,6
19007,8
19008,4
19009,7
19010,7
19011,6
19012,8
19013,5
19014,1
19015,8
19016,7
19017,8
19018,4
19019,7
19020,5
19021,5
19022,7
19023,5
19024,6
19025,3
19026,5
19027,6
19028,7
19029,4
19030,5
19031,4
19032,5
19033,4
19034,7
19035,2
19036,2
19037,5
19038,5
19039,6
19040,2
19041,6
19042,5
19043,6
19044,5
19045,7
19046,4
19047,7
19048,3
19049,6
19050,6
19051,3
19052,3
19053,2
19054,7
19055,1
19056,7
19057,6
19058,5
19059,7
19060,4
19061,3
19062,9
19063,8
19064,3
19065,2
19066,4
19067,7
19068,6
19069,6
19070,8
19071,0
19072,8
19073,7
19074,5
19075,4
19076,6
19077,0
19078,3
19079,5
19080,3
19081,5
19082,4
19083,4
19084,4
19085,3
19086,5
19087,2
19088,0
19089,4
19090,4
19091,8
19092,9
19093,6
19094,3
19095,4
19096,6
19097,3
19098,2
19099,3
19100,4
19101,6
19102,1
19103,5
19104,4
19105,5
19106,10
19107,3
19108,5
19109,4
19110,5
19111,2
19112,4
19113,8
19114,7
19115,4
19116,3
19117,7
19118,4
19119,5
19120,5
19121,5
19122,12
19123,4
19124,4
19125,3
19126,3
19127,4
19128,2
19129,4
19130,3
19131,4
19132,5
19133,2
19134,5
19135,3
19136,3
19137,7
19138,3
19139,4
19140,3
19141,7
19142,6
19143,5
19144,11
19145,7
19146,9
19147,12
19148,1
19149,7
19150,7
19151,7
19152,11
19153,7
19154,10
19155,3
19156,7
19157,7
19158,4
19159,2
19160,5
19161,4
19162,7
19163,8
19164,8
19165,4
19166,7
19167,14
19168,6
19169,4
19170,1
19171,2
19172,6
19173,1
19174,6
19175,7
19176,6
19177,8
19178,3
19179,12
19180,6
19181,7
19182,4
19183,4
19184,2
19185,10
19186,10
19187,5
19188,6
19189,5
19190,4
19191,6
19192,6
19193,4
19194,7
19195,3
19196,6
19197,5
19198,4
19199,1
19200,9
19201,4
19202,3
19203,7
19204,4
19205,7
19206,4
19207,5
19208,6
19209,6
19210,3
19211,7
19212,4
19213,7
19214,6
19215,1
19216,1
19217,4
19218,6
19219,7
19220,10
19221,7
19222,7
19223,6
19224,2
19225,5
19226,6
19227,8
19228,3
19229,2
19230,2
19231,9
19232,5
19233,6
19234,5
19235,5
19236,2
19237,5
19238,8
19239,5
19240,1
19241,5
19242,2
19243,8
19244,3
19245,3
19246,7
19247,4
19248,2
19249,9
19250,7
19251,9
19252,3
19253,3
19254,4
19255,5
19256,4
19257,5
19258,5
19259,4
19260,11
19261,8
19262,6
19263,8
19264,7
19265,6
19266,3
19267,7
19268,6
19269,8
19270,6
19271,8
19272,3
19273,7
19274,8
19275,4
19276,7
19277,6
19278,4
19279,4
19280,3
19281,6
19282,6
19283,4
19284,8
19285,5
19286,9
19287,8
19288,6
19289,8
19290,5
19291,3
19292,5
19293,4
19294,8
19295,4
19296,5
19297,1
19298,6
19299,7
19300,3
19301,3
19302,5
19303,5
19304,5
19305,4
19306,2
19307,7
19308,2
19309,2
19310,4
19311,4
19312,4
19313,2
19314,5
19315,6
19316,3
19317,7
19318,1
19319,6
19320,6
19321,9
19322,10
19323,2
19324,7
19325,4
19326,5
19327,3
19328,4
19329,9
19330,3
19331,5
19332,1
19333,2
19334,3
19335,4
19336,2
19337,3
19338,11
19339,10
19340,2
19341,3
19342,6
19343,4
19344,6
19345,8
19346,3
19347,6
19348,6
19349,2
19350,7
19351,6
19352,3
19353,4
19354,4
19355,7
19356,6
19357,3
19358,3
19359,4
19360,8
19361,2
19362,9
19363,6
19364,9
19365,2
19366,5
19367,6
19368,4
19369,6
19370,9
19371,4
19372,4
19373,3
19374,5
19375,7
19376,3
19377,4
19378,5
19379,6
19380,3
19381,3
19382,3
19383,4
19384,6
19385,7
19386,5
19387,7
19388,5
19389,5
19390,7
19391,8
19392,4
19393,2
19394,7
19395,7
19396,3
19397,7
19398,3
19399,4
19400,4
19401,9
19402,3
19403,3
19404,6
19405,3
19406,3
19407,9
19408,3
19409,4
19410,9
19411,9
19412,4
19413,3
19414,4
19415,5
19416,2
19417,11
19418,5
19419,2
19420,7
19421,4
19422,5
19423,6
19424,5
19425,5
19426,4
19427,1
19428,2
19429,7
19430,11
19431,6
19432,0
19433,2
19434,7
19435,2
19436,7
19437,8
19438,4
19439,4
19440,6
19441,3
19442,2
19443,10
19444,5
19445,5
19446,3
19447,2
19448,3
19449,3
19450,6
19451,3
19452,7
19453,6
19454,6
19455,8
19456,3
19457,5
19458,8
19459,7
19460,2
19461,4
19462,5
19463,8
19464,7
19465,7
19466,6
19467,5
19468,7
19469,4
19470,4
19471,1
19472,4
19473,5
19474,6
19475,3
19476,0
19477,3
19478,10
19479,7
19480,5
19481,5
19482,5
19483,7
19484,7
19485,8
19486,10
19487,3
19488,4
19489,4
19490,8
19491,4
19492,2
19493,4
19494,6
19495,5
19496,5
19497,2
19498,13
19499,5
19500,6
19501,2
19502,2
19503,6
19504,8
19505,6
19506,7
19507,3
19508,1
19509,8
19510,3
19511,6
19512,5
19513,5
19514,4
19515,7
19516,7
19517,8
19518,5
19519,3
19520,2
19521,3
19522,2
19523,2
19524,3
19525,3
19526,4
19527,5
19528,3
19529,2
19530,4
19531,3
19532,5
19533,9
19534,5
19535,6
19536,5
19537,8
19538,3
19539,2
19540,7
19541,0
19542,4
19543,5
19544,3
19545,3
19546,7
19547,5
19548,4
19549,4
19550,5
19551,6
19552,7
19553,4
19554,5
19555,7
19556,4
19557,5
19558,2
19559,9
19560,4
19561,5
19562,9
19563,7
19564,3
19565,9
19566,5
19567,4
19568,7
19569,3
19570,6
19571,5
19572,4
19573,5
19574,4
19575,5
19576,5
19577,2
19578,4
19579,11
19580,8
19581,9
19582,6
19583,7
19584,3
19585,8
19586,2
19587,10
19588,9
19589,10
19590,8
19591,6
19592,5
19593,6
19594,3
19595,6
19596,3
19597,3
19598,5
19599,10
19600,6
19601,4
19602,5
19603,5
19604,5
19605,6
19606,6
19607,2
19608,10
19609,5
19610,5
19611,4
19612,5
19613,3
19614,5
19615,10
19616,7
19617,5
19618,1
19619,3
19620,4
19621,5
19622,9
19623,3
19624,4
19625,4
19626,7
19627,6
19628,3
19629,3
19630,3
19631,7
19632,4
19633,2
19634,7
19635,3
19636,3
19637,1
19638,6
19639,3
19640,5
19641,6
19642,6
19643,4
19644,2
19645,8
19646,4
19647,6
19648,6
19649,6
19650,7
19651,5
19652,4
19653,5
19654,9
19655,2
19656,2
19657,4
19658,5
19659,4
19660,6
19661,4
19662,8
19663,6
19664,8
19665,5
19666,7
19667,2
19668,3
19669,6
19670,7
19671,5
19672,4
19673,5
19674,7
19675,4
19676,9
19677,6
19678,5
19679,10
19680,4
19681,5
19682,10
19683,5
19684,6
19685,5
19686,3
19687,6
19688,5
19689,5
19690,4
19691,4
19692,3
19693,0
19694,7
19695,5
19696,5
19697,3
19698,5
19699,2
19700,7
19701,8
19702,5
19703,6
19704,6
19705,15
19706,5
19707,9
19708,4
19709,0
19710,7
19711,9
19712,8
19713,2
19714,6
19715,6
19716,4
19717,7
19718,4
19719,6
19720,4
19721,5
19722,8
19723,4
19724,5
19725,7
19726,9
19727,8
19728,4
19729,5
19730,3
19731,2
19732,7
19733,6
19734,9
19735,7
19736,7
19737,5
19738,9
19739,4
19740,5
19741,4
19742,4
19743,3
19744,4
19745,6
19746,5
19747,4
19748,4
19749,8
19750,10
19751,4
19752,6
19753,3
19754,4
19755,2
19756,6
19757,8
19758,1
19759,11
19760,8
19761,2
19762,6
19763,10
19764,3
19765,5
19766,7
19767,10
19768,4
19769,5
19770,5
19771,6
19772,0
19773,10
19774,6
19775,4
19776,3
19777,2
19778,1
19779,4
19780,4
19781,11
19782,4
19783,3
19784,5
19785,3
19786,4
19787,2
19788,6
19789,7
19790,4
19791,4
19792,4
19793,9
19794,5
19795,5
19796,4
19797,0
19798,2
19799,6
19800,3
19801,6
19802,9
19803,4
19804,4
19805,6
19806,7
19807,4
19808,1
19809,3
19810,7
19811,5
19812,2
19813,5
19814,8
19815,2
19816,7
19817,2
19818,2
19819,9
19820,5
19821,3
19822,8
19823,4
19824,4
19825,3
19826,5
19827,8
19828,8
19829,4
19830,7
19831,0
19832,2
19833,1
19834,6
19835,2
19836,3
19837,5
19838,8
19839,6
19840,8
19841,6
19842,7
19843,5
19844,4
19845,2
19846,6
19847,3
19848,4
19849,8
19850,2
19851,4
19852,3
19853,6
19854,7
19855,4
19856,5
19857,3
19858,4
19859,4
19860,5
19861,2
19862,5
19863,5
19864,8
19865,7
19866,2
19867,6
19868,8
19869,4
19870,5
19871,7
19872,5
19873,2
19874,5
19875,6
19876,7
19877,7
19878,8
19879,3
19880,6
19881,3
19882,3
19883,3
19884,5
19885,4
19886,9
19887,6
19888,4
19889,5
19890,4
19891,5
19892,7
19893,1
19894,4
19895,2
19896,10
19897,5
19898,7
19899,3
19900,11
19901,2
19902,8
19903,6
19904,7
19905,5
19906,4
19907,4
19908,5
19909,7
19910,10
19911,3
19912,10
19913,7
19914,3
19915,7
19916,8
19917,6
19918,6
19919,0
19920,7
19921,3
19922,9
19923,6
19924,2
19925,4
19926,2
19927,5
19928,9
19929,7
19930,5
19931,4
19932,7
19933,5
19934,6
19935,3
19936,6
19937,4
19938,4
19939,2
19940,3
19941,3
19942,10
19943,2
19944,2
19945,8
19946,4
19947,5
19948,4
19949,1
19950,8
19951,7
19952,7
19953,6
19954,10
19955,8
19956,4
19957,4
19958,3
19959,4
19960,4
19961,4
19962,1
19963,3
19964,3
19965,5
19966,7
19967,8
19968,1
19969,6
19970,7
19971,5
19972,3
19973,6
19974,5
19975,6
19976,5
19977,6
19978,7
19979,4
19980,2
19981,2
19982,2
19983,5
19984,5
19985,5
19986,7
19987,3
19988,6
19989,9
19990,5
19991,4
19992,5
19993,6
19994,3
19995,8
19996,2
19997,4
19998,2
19999,6
20000,5
20001,5
20002,5
20003,5
20004,4
20005,5
20006,3
20007,4
20008,6
20009,6
20010,6
20011,8
20012,5
20013,2
20014,7
20015,8
20016,6
20017,4
20018,8
20019,3
20020,5
20021,4
20022,7
20023,1
20024,5
20025,2
20026,5
20027,7
20028,3
20029,3
20030,4
20031,5
20032,6
20033,3
20034,3
20035,8
20036,7
20037,4
20038,3
20039,2
20040,6
20041,3
20042,7
20043,3
20044,5
20045,6
20046,8
20047,5
20048,7
20049,6
20050,0
20051,1
20052,5
20053,6
20054,6
20055,6
20056,5
20057,7
20058,4
20059,6
20060,4
20061,5
20062,6
20063,3
20064,4
20065,3
20066,5
20067,3
20068,6
20069,6
20070,3
20071,5
20072,6
20073,3
20074,3
20075,5
20076,3
20077,1
20078,1
20079,4
20080,2
20081,6
20082,1
20083,4
20084,6
20085,8
20086,7
20087,4
20088,6
20089,5
20090,5
20091,8
20092,7
20093,7
20094,4
20095,5
20096,7
20097,3
20098,2
20099,3
20100,4
20101,3
20102,4
20103,4
20104,9
20105,3
20106,9
20107,3
20108,4
20109,4
20110,6
20111,6
20112,4
20113,3
20114,6
20115,7
20116,6
20117,3
20118,7
20119,3
20120,1
20121,3
20122,4
20123,2
20124,4
20125,7
20126,6
20127,5
20128,6
20129,5
20130,9
20131,5
20132,3
20133,3
20134,7
20135,4
20136,4
20137,9
20138,7
20139,10
20140,8
20141,4
20142,5
20143,5
20144,7
20145,8
20146,5
20147,3
20148,6
20149,9
20150,3
20151,1
20152,3
20153,3
20154,7
20155,5
20156,5
20157,5
20158,5
20159,8
20160,8
20161,6
20162,4
20163,6
20164,3
20165,6
20166,4
20167,7
20168,5
20169,6
20170,3
20171,5
20172,3
20173,4
20174,4
20175,3
20176,10
20177,8
20178,8
20179,7
20180,1
20181,3
20182,10
20183,3
20184,3
20185,5
20186,6
20187,6
20188,6
20189,5
20190,7
20191,2
20192,7
20193,2
20194,4
20195,3
20196,5
20197,6
20198,7
20199,3
20200,6
20201,4
20202,8
20203,3
20204,6
20205,3
20206,8
20207,9
20208,8
20209,3
20210,3
20211,5
20212,9
20213,6
20214,3
20215,3
20216,7
20217,9
20218,3
20219,4
20220,13
20221,4
20222,6
20223,4
20224,4
20225,4
20226,4
20227,3
20228,5
20229,6
20230,4
20231,1
20232,7
20233,4
20234,3
20235,6
20236,4
20237,5
20238,6
20239,6
20240,5
20241,6
20242,5
20243,12
20244,6
20245,2
20246,3
20247,3
20248,4
20249,2
20250,11
20251,7
20252,7
20253,5
20254,4
20255,3
20256,1
20257,3
20258,6
20259,7
20260,4
20261,3
20262,4
20263,7
20264,5
20265,7
20266,4
20267,4
20268,4
20269,3
20270,4
20271,4
20272,4
20273,2
20274,3
20275,8
20276,4
20277,5
20278,8
20279,6
20280,1
20281,4
20282,3
20283,5
20284,4
20285,4
20286,6
20287,5
20288,4
20289,1
20290,1
20291,9
20292,6
20293,3
20294,4
20295,7
20296,1
20297,5
20298,7
20299,4
20300,3
20301,10
20302,9
20303,1
20304,0
20305,4
20306,3
20307,6
20308,2
20309,3
20310,4
20311,10
20312,3
20313,3
20314,8
20315,9
20316,2
20317,8
20318,3
20319,6
20320,5
20321,4
20322,5
20323,1
20324,6
20325,8
20326,3
20327,9
20328,3
20329,6
20330,10
20331,2
20332,6
20333,7
20334,6
20335,6
20336,5
20337,5
20338,3
20339,1
20340,2
20341,5
20342,8
20343,6
20344,5
20345,1
20346,6
20347,6
20348,6
20349,6
20350,2
20351,9
20352,2
20353,5
20354,6
20355,7
20356,3
20357,6
20358,2
20359,8
20360,3
20361,1
20362,3
20363,3
20364,9
20365,5
20366,5
20367,3
20368,6
20369,6
20370,4
20371,1
20372,6
20373,7
20374,7
20375,3
20376,6
20377,2
20378,2
20379,1
20380,5
20381,4
20382,5
20383,5
20384,7
20385,3
20386,5
20387,4
20388,4
20389,8
20390,5
20391,3
20392,7
20393,3
20394,6
20395,5
20396,7
20397,9
20398,7
20399,2
20400,1
20401,5
20402,1
20403,9
20404,6
20405,2
20406,11
20407,1
20408,7
20409,3
20410,7
20411,3
20412,6
20413,3
20414,4
20415,11
20416,8
20417,5
20418,5
20419,4
20420,5
20421,7
20422,5
20423,7
20424,6
20425,7
20426,4
20427,3
20428,2
20429,4
20430,3
20431,6
20432,4
20433,4
20434,10
20435,5
20436,7
20437,6
20438,7
20439,7
20440,6
20441,5
20442,5
20443,6
20444,6
20445,6
20446,6
20447,4
20448,9
20449,6
20450,6
20451,5
20452,7
20453,4
20454,7
20455,2
20456,2
20457,9
20458,8
20459,7
20460,5
20461,8
20462,5
20463,5
20464,6
20465,6
20466,6
20467,4
20468,4
20469,5
20470,6
20471,4
20472,4
20473,7
20474,9
20475,5
20476,6
20477,8
20478,4
20479,6
20480,6
20481,7
20482,4
20483,5
20484,4
20485,6
20486,4
20487,6
20488,0
20489,8
20490,7
20491,9
20492,3
20493,6
20494,7
20495,8
20496,9
20497,9
20498,4
20499,8
20500,2
20501,1
20502,6
20503,2
20504,6
20505,7
20506,3
20507,7
20508,4
20509,4
20510,6
20511,6
20512,9
20513,9
20514,2
20515,2
20516,9
20517,6
20518,4
20519,1
20520,9
20521,5
20522,3
20523,7
20524,3
20525,5
20526,2
20527,5
20528,3
20529,6
20530,10
20531,4
20532,8
20533,5
20534,5
20535,5
20536,7
20537,3
20538,5
20539,5
20540,4
20541,3
20542,3
20543,4
20544,9
20545,4
20546,3
20547,3
20548,6
20549,6
20550,5
20551,4
20552,10
20553,4
20554,6
20555,1
20556,3
20557,4
20558,4
20559,6
20560,3
20561,3
20562,5
20563,4
20564,2
20565,9
20566,2
20567,4
20568,5
20569,8
20570,6
20571,10
20572,5
20573,6
20574,5
20575,6
20576,5
20577,9
20578,5
20579,4
20580,3
20581,2
20582,1
20583,6
20584,6
20585,8
20586,6
20587,4
20588,3
20589,7
20590,9
20591,6
20592,1
20593,5
20594,8
20595,5
20596,2
20597,6
20598,3
20599,4
20600,4
20601,3
20602,7
20603,5
20604,5
20605,5
20606,5
20607,4
20608,8
20609,9
20610,1
20611,9
20612,4
20613,4
20614,2
20615,4
20616,5
20617,4
20618,6
20619,4
20620,5
20621,4
20622,4
20623,3
20624,1
20625,2
20626,2
20627,8
20628,11
20629,9
20630,5
20631,4
20632,4
20633,2
20634,5
20635,4
20636,7
20637,7
20638,2
20639,6
20640,3
20641,8
20642,5
20643,3
20644,7
20645,6
20646,1
20647,1
20648,8
20649,4
20650,5
20651,4
20652,3
20653,6
20654,2
20655,2
20656,6
20657,3
20658,3
20659,5
20660,13
20661,1
20662,6
20663,3
20664,11
20665,6
20666,3
20667,10
20668,2
20669,7
20670,5
20671,4
20672,2
20673,3
20674,7
20675,6
20676,3
20677,4
20678,11
20679,1
20680,3
20681,4
20682,9
20683,6
20684,3
20685,7
20686,8
20687,2
20688,7
20689,1
20690,2
20691,8
20692,3
20693,5
20694,2
20695,4
20696,4
20697,5
20698,6
20699,4
20700,6
20701,6
20702,4
20703,3
20704,6
20705,3
20706,5
20707,8
20708,3
20709,6
20710,5
20711,3
20712,5
20713,6
20714,5
20715,1
20716,1
20717,6
20718,4
20719,7
20720,6
20721,4
20722,7
20723,6
20724,3
20725,6
20726,7
20727,2
20728,3
20729,3
20730,6
20731,2
20732,3
20733,3
20734,3
20735,6
20736,4
20737,4
20738,6
20739,7
20740,5
20741,2
20742,6
20743,4
20744,3
20745,8
20746,2
20747,6
20748,8
20749,7
20750,6
20751,2
20752,6
20753,10
20754,5
20755,5
20756,3
20757,0
20758,5
20759,5
20760,5
20761,7
20762,5
20763,6
20764,5
20765,9
20766,3
20767,6
20768,6
20769,3
20770,2
20771,8
20772,3
20773,3
20774,3
20775,6
20776,2
20777,5
20778,8
20779,8
20780,8
20781,6
20782,0
20783,5
20784,6
20785,4
20786,5
20787,5
20788,10
20789,6
20790,2
20791,5
20792,3
20793,6
20794,3
20795,6
20796,5
20797,5
20798,3
20799,5
20800,7
20801,5
20802,7
20803,2
20804,4
20805,8
20806,7
20807,2
20808,4
20809,10
20810,6
20811,5
20812,2
20813,3
20814,7
20815,6
20816,1
20817,4
20818,3
20819,5
20820,8
20821,2
20822,10
20823,4
20824,3
20825,4
20826,4
20827,4
20828,4
20829,3
20830,5
20831,2
20832,4
20833,10
20834,2
20835,5
20836,7
20837,6
20838,2
20839,4
20840,4
20841,9
20842,4
20843,7
20844,5
20845,4
20846,4
20847,10
20848,3
20849,3
20850,4
20851,5
20852,4
20853,2
20854,6
20855,5
20856,9
20857,4
20858,4
20859,4
20860,6
20861,6
20862,5
20863,3
20864,2
20865,5
20866,3
20867,3
20868,5
20869,3
20870,6
20871,4
20872,4
20873,6
20874,7
20875,6
20876,7
20877,8
20878,2
20879,5
20880,1
20881,5
20882,1
20883,6
20884,5
20885,5
20886,5
20887,6
20888,8
20889,3
20890,4
20891,8
20892,3
20893,1
20894,5
20895,4
20896,7
20897,5
20898,8
20899,3
20900,7
20901,5
20902,9
20903,4
20904,3
20905,4
20906,7
20907,4
20908,2
20909,4
20910,4
20911,5
20912,6
20913,5
20914,3
20915,6
20916,4
20917,5
20918,2
20919,4
20920,5
20921,8
20922,6
20923,8
20924,3
20925,2
20926,9
20927,7
20928,3
20929,5
20930,5
20931,5
20932,4
20933,6
20934,6
20935,4
20936,6
20937,8
20938,7
20939,3
20940,3
20941,11
20942,4
20943,8
20944,5
20945,9
20946,5
20947,10
20948,3
20949,5
20950,7
20951,4
20952,8
20953,9
20954,7
20955,8
20956,5
20957,3
20958,5
20959,3
20960,4
20961,3
20962,6
20963,5
20964,2
20965,5
20966,3
20967,6
20968,4
20969,10
20970,7
20971,7
20972,3
20973,7
20974,5
20975,7
20976,4
20977,3
20978,4
20979,8
20980,5
20981,8
20982,3
20983,3
20984,1
20985,7
20986,7
20987,3
20988,8
20989,3
20990,5
20991,3
20992,4
20993,8
20994,5
20995,6
20996,8
20997,1
20998,3
20999,4
21000,3
21001,2
21002,8
21003,3
21004,5
21005,2
21006,7
21007,2
21008,7
21009,8
21010,8
21011,2
21012,3
21013,7
21014,4
21015,3
21016,5
21017,9
21018,3
21019,4
21020,1
21021,1
21022,3
21023,3
21024,10
21025,6
21026,8
21027,2
21028,5
21029,7
21030,6
21031,5
21032,4
21033,1
21034,4
21035,4
21036,6
21037,3
21038,3
21039,4
21040,6
21041,3
21042,4
21043,2
21044,9
21045,7
21046,4
21047,4
21048,5
21049,7
21050,8
21051,6
21052,9
21053,2
21054,0
21055,5
21056,2
21057,6
21058,5
21059,4
21060,5
21061,8
21062,6
21063,7
21064,2
21065,5
21066,7
21067,7
21068,11
21069,3
21070,1
21071,5
21072,4
21073,4
21074,4
21075,5
21076,1
21077,5
21078,4
21079,7
21080,4
21081,5
21082,5
21083,9
21084,10
21085,10
21086,1
21087,8
21088,7
21089,0
21090,5
21091,4
21092,3
21093,2
21094,3
21095,4
21096,7
21097,3
21098,4
21099,2
21100,8
21101,6
21102,6
21103,5
21104,9
21105,8
21106,7
21107,5
21108,5
21109,5
21110,6
21111,7
21112,3
21113,3
21114,8
21115,6
21116,2
21117,8
21118,1
21119,8
21120,4
21121,2
21122,8
21123,7
21124,3
21125,1
21126,1
21127,6
21128,6
21129,5
21130,3
21131,5
21132,0
21133,3
21134,4
21135,4
21136,3
21137,3
21138,2
21139,4
21140,5
21141,3
21142,2
21143,6
21144,2
21145,5
21146,6
21147,7
21148,10
21149,5
21150,3
21151,6
21152,5
21153,3
21154,8
21155,6
21156,8
21157,4
21158,5
21159,4
21160,4
21161,3
21162,7
21163,5
21164,3
21165,4
21166,4
21167,8
21168,3
21169,4
21170,4
21171,3
21172,5
21173,0
21174,4
21175,6
21176,7
21177,7
21178,7
21179,4
21180,10
21181,7
21182,3
21183,0
21184,9
21185,1
21186,6
21187,8
21188,2
21189,3
21190,6
21191,5
21192,10
21193,4
21194,5
21195,3
21196,8
21197,2
21198,8
21199,4
21200,5
21201,5
21202,4
21203,7
21204,7
21205,4
21206,1
21207,4
21208,3
21209,7
21210,3
21211,8
21212,3
21213,6
21214,6
21215,8
21216,5
21217,6
21218,8
21219,7
21220,6
21221,5
21222,3
21223,2
21224,4
21225,6
21226,2
21227,5
21228,2
21229,7
21230,3
21231,3
21232,8
21233,1
21234,2
21235,7
21236,4
21237,4
21238,5
21239,8
21240,4
21241,3
21242,5
21243,10
21244,4
21245,2
21246,4
21247,5
21248,5
21249,3
21250,4
21251,5
21252,4
21253,8
21254,4
21255,7
21256,5
21257,9
21258,4
21259,9
21260,5
21261,2
21262,3
21263,3
21264,7
21265,5
21266,3
21267,5
21268,4
21269,8
21270,6
21271,6
21272,4
21273,4
21274,1
21275,3
21276,3
21277,6
21278,7
21279,6
21280,5
21281,4
21282,2
21283,2
21284,4
21285,5
21286,6
21287,2
21288,13
21289,7
21290,0
21291,6
21292,4
21293,8
21294,3
21295,10
21296,4
21297,3
21298,6
21299,4
21300,5
21301,9
21302,4
21303,3
21304,3
21305,3
21306,5
21307,11
21308,6
21309,5
21310,5
21311,7
21312,3
21313,4
21314,5
21315,2
21316,4
21317,3
21318,0
21319,4
21320,5
21321,3
21322,3
21323,6
21324,5
21325,4
21326,9
21327,7
21328,4
21329,3
21330,3
21331,3
21332,4
21333,2
21334,7
21335,5
21336,6
21337,3
21338,2
21339,5
21340,4
21341,5
21342,3
21343,3
21344,3
21345,5
21346,3
21347,8
21348,3
21349,5
21350,7
21351,5
21352,4
21353,7
21354,3
21355,3
21356,5
21357,4
21358,5
21359,2
21360,5
21361,3
21362,4
21363,3
21364,3
21365,11
21366,8
21367,7
21368,6
21369,4
21370,3
21371,6
21372,8
