height,block_counts
18178,4
18179,5
18180,5
18181,0
18182,8
18183,2
18184,5
18185,2
18186,8
18187,3
18188,9
18189,4
18190,2
18191,4
18192,1
18193,3
18194,7
18195,4
18196,4
18197,4
18198,1
18199,4
18200,2
18201,6
18202,5
18203,2
18204,8
18205,5
18206,5
18207,5
18208,8
18209,6
18210,5
18211,10
18212,5
18213,4
18214,10
18215,4
18216,3
18217,4
18218,8
18219,10
18220,4
18221,6
18222,2
18223,7
18224,8
18225,3
18226,2
18227,2
18228,4
18229,5
18230,4
18231,2
18232,6
18233,3
18234,4
18235,5
18236,6
18237,3
18238,4
18239,8
18240,7
18241,5
18242,3
18243,5
18244,3
18245,3
18246,4
18247,3
18248,3
18249,4
18250,6
18251,6
18252,3
18253,5
18254,2
18255,8
18256,4
18257,3
18258,4
18259,7
18260,2
18261,5
18262,2
18263,6
18264,7
18265,5
18266,7
18267,4
18268,3
18269,2
18270,5
18271,3
18272,10
18273,5
18274,5
18275,2
18276,9
18277,5
18278,8
18279,5
18280,2
18281,5
18282,4
18283,2
18284,3
18285,6
18286,5
18287,4
18288,6
18289,3
18290,4
18291,5
18292,1
18293,1
18294,5
18295,5
18296,7
18297,4
18298,5
18299,4
18300,4
18301,10
18302,4
18303,10
18304,2
18305,2
18306,8
18307,1
18308,6
18309,7
18310,4
18311,7
18312,6
18313,5
18314,4
18315,1
18316,7
18317,2
18318,6
18319,6
18320,6
18321,2
18322,5
18323,7
18324,4
18325,5
18326,5
18327,5
18328,4
18329,7
18330,7
18331,4
18332,7
18333,4
18334,10
18335,4
18336,4
18337,7
18338,5
18339,9
18340,5
18341,5
18342,4
18343,2
18344,3
18345,1
18346,3
18347,5
18348,2
18349,0
18350,3
18351,7
18352,3
18353,5
18354,3
18355,5
18356,6
18357,8
18358,3
18359,2
18360,4
18361,3
18362,4
18363,8
18364,4
18365,6
18366,4
18367,4
18368,4
18369,2
18370,6
18371,0
18372,3
18373,7
18374,1
18375,3
18376,4
18377,4
18378,6
18379,5
18380,1
18381,1
18382,2
18383,8
18384,9
18385,4
18386,3
18387,3
18388,5
18389,7
18390,6
18391,6
18392,7
18393,5
18394,2
18395,5
18396,3
18397,6
18398,3
18399,3
18400,2
18401,5
18402,5
18403,2
18404,9
18405,7
18406,2
18407,6
18408,3
18409,4
18410,1
18411,1
18412,6
18413,7
18414,6
18415,6
18416,7
18417,2
18418,3
18419,5
18420,5
18421,5
18422,6
18423,7
18424,7
18425,5
18426,5
18427,7
18428,6
18429,2
18430,7
18431,6
18432,3
18433,5
18434,6
18435,6
18436,7
18437,2
18438,4
18439,4
18440,7
18441,7
18442,5
18443,6
18444,6
18445,7
18446,3
18447,3
18448,7
18449,3
18450,2
18451,2
18452,3
18453,7
18454,4
18455,11
18456,10
18457,5
18458,4
18459,4
18460,6
18461,5
18462,5
18463,2
18464,7
18465,3
18466,1
18467,8
18468,3
18469,2
18470,0
18471,6
18472,6
18473,6
18474,10
18475,6
18476,5
18477,3
18478,8
18479,1
18480,2
18481,6
18482,5
18483,3
18484,7
18485,4
18486,2
18487,4
18488,4
18489,6
18490,4
18491,1
18492,5
18493,4
18494,4
18495,2
18496,3
18497,7
18498,2
18499,4
18500,5
18501,6
18502,8
18503,5
18504,7
18505,5
18506,4
18507,3
18508,7
18509,5
18510,6
18511,3
18512,4
18513,3
18514,3
18515,5
18516,4
18517,3
18518,5
18519,5
18520,9
18521,9
18522,7
18523,3
18524,5
18525,7
18526,6
18527,6
18528,6
18529,2
18530,4
18531,3
18532,4
18533,5
18534,9
18535,7
18536,3
18537,4
18538,4
18539,6
18540,2
18541,6
18542,3
18543,6
18544,4
18545,5
18546,8
18547,2
18548,7
18549,6
18550,5
18551,7
18552,8
18553,2
18554,4
18555,3
18556,5
18557,2
18558,5
18559,3
18560,3
18561,5
18562,4
18563,7
18564,1
18565,6
18566,3
18567,5
18568,1
18569,5
18570,0
18571,5
18572,5
18573,5
18574,4
18575,2
18576,3
18577,5
18578,6
18579,2
18580,5
18581,4
18582,4
18583,4
18584,3
18585,6
18586,2
18587,4
18588,6
18589,3
18590,7
18591,3
18592,1
18593,5
18594,4
18595,4
18596,5
18597,3
18598,2
18599,3
18600,7
18601,2
18602,3
18603,4
18604,2
18605,7
18606,7
18607,4
18608,7
18609,4
18610,6
18611,5
18612,8
18613,4
18614,7
18615,2
18616,7
18617,3
18618,2
18619,5
18620,4
18621,5
18622,6
18623,2
18624,3
18625,5
18626,5
18627,6
18628,4
18629,5
18630,5
18631,5
18632,5
18633,0
18634,5
18635,5
18636,4
18637,2
18638,8
18639,1
18640,3
18641,2
18642,4
18643,6
18644,6
18645,7
18646,11
18647,2
18648,4
18649,5
18650,5
18651,6
18652,4
18653,3
18654,4
18655,6
18656,5
18657,6
18658,2
18659,2
18660,2
18661,4
18662,8
18663,5
18664,4
18665,2
18666,4
18667,3
18668,5
18669,3
18670,6
18671,5
18672,4
18673,0
18674,4
18675,3
18676,4
18677,3
18678,6
18679,5
18680,5
18681,5
18682,2
18683,2
18684,4
18685,1
18686,4
18687,7
18688,6
18689,7
18690,4
18691,2
18692,5
18693,4
18694,3
18695,1
18696,1
18697,1
18698,3
18699,1
18700,4
18701,2
18702,5
18703,5
18704,2
18705,7
18706,4
18707,5
18708,3
18709,2
18710,6
18711,4
18712,3
18713,7
18714,5
18715,6
18716,7
18717,3
18718,4
18719,2
18720,6
18721,2
18722,4
18723,9
18724,6
18725,3
18726,5
18727,4
18728,6
18729,1
18730,6
18731,8
18732,3
18733,5
18734,3
18735,4
18736,5
18737,5
18738,2
18739,3
18740,5
18741,1
18742,3
18743,2
18744,5
18745,5
18746,5
18747,2
18748,4
18749,4
18750,1
18751,6
18752,4
18753,3
18754,7
18755,6
18756,4
18757,6
18758,4
18759,9
18760,7
18761,3
18762,3
18763,6
18764,4
18765,5
18766,2
18767,7
18768,4
18769,5
18770,6
18771,3
18772,1
18773,6
18774,3
18775,2
18776,6
18777,2
18778,4
18779,3
18780,2
18781,8
18782,1
18783,2
18784,3
18785,4
18786,4
18787,3
18788,7
18789,7
18790,3
18791,7
18792,2
18793,2
18794,6
18795,7
18796,7
18797,4
18798,3
18799,3
18800,8
18801,7
18802,6
18803,8
18804,4
18805,3
18806,3
18807,7
18808,3
18809,5
18810,2
18811,8
18812,7
18813,1
18814,8
18815,4
18816,2
18817,8
18818,12
18819,4
18820,5
18821,4
18822,3
18823,5
18824,0
18825,3
18826,0
18827,3
18828,6
18829,5
18830,10
18831,5
18832,6
18833,6
18834,6
18835,2
18836,8
18837,5
18838,1
18839,5
18840,5
18841,9
18842,3
18843,5
18844,5
18845,3
18846,5
18847,5
18848,9
18849,7
18850,1
18851,6
18852,3
18853,3
18854,3
18855,4
18856,6
18857,4
18858,9
18859,4
18860,4
18861,6
18862,2
18863,2
18864,3
18865,3
18866,2
18867,9
18868,6
18869,5
18870,7
18871,5
18872,5
18873,4
18874,3
18875,9
18876,9
18877,4
18878,1
18879,6
18880,4
18881,2
18882,5
18883,5
18884,2
18885,1
18886,1
18887,6
18888,3
18889,5
18890,8
18891,2
18892,3
18893,3
18894,4
18895,5
18896,3
18897,6
18898,8
18899,3
18900,8
18901,2
18902,7
18903,5
18904,7
18905,6
18906,4
18907,8
18908,4
18909,6
18910,3
18911,2
18912,5
18913,1
18914,6
18915,4
18916,6
18917,5
18918,10
18919,10
18920,2
18921,2
18922,8
18923,5
18924,6
18925,3
18926,5
18927,5
18928,4
18929,5
18930,6
18931,1
18932,3
18933,7
18934,7
18935,4
18936,5
18937,4
18938,2
18939,2
18940,8
18941,7
18942,3
18943,8
18944,12
18945,3
18946,1
18947,10
18948,9
18949,4
18950,5
18951,3
18952,3
18953,7
18954,4
18955,6
18956,2
18957,10
18958,4
18959,6
18960,9
18961,4
18962,4
18963,3
18964,0
18965,2
18966,2
18967,3
18968,5
18969,6
18970,3
18971,3
18972,4
18973,7
18974,3
18975,4
18976,6
18977,1
18978,3
18979,2
18980,4
18981,3
18982,6
18983,2
18984,0
18985,3
18986,7
18987,6
18988,6
18989,4
18990,7
18991,2
18992,8
18993,3
18994,3
18995,4
18996,5
18997,2
18998,5
18999,3
19000,1
19001,6
19002,4
19003,5
19004,3
19005,7
19006,4
19007,2
19008,3
19009,3
19010,6
19011,4
19012,4
19013,4
19014,4
19015,3
19016,3
19017,7
19018,1
19019,5
19020,2
19021,8
19022,7
19023,3
19024,3
19025,5
19026,5
19027,8
19028,8
19029,5
19030,3
19031,3
19032,6
19033,6
19034,5
19035,1
19036,5
19037,6
19038,5
19039,8
19040,6
19041,1
19042,8
19043,6
19044,3
19045,8
19046,3
19047,5
19048,1
19049,3
19050,5
19051,2
19052,2
19053,6
19054,7
19055,3
19056,6
19057,5
19058,5
19059,3
19060,2
19061,4
19062,4
19063,5
19064,4
19065,7
19066,4
19067,5
19068,2
19069,1
19070,6
19071,4
19072,5
19073,8
19074,1
19075,8
19076,3
19077,8
19078,2
19079,3
19080,3
19081,4
19082,3
19083,4
19084,8
19085,6
19086,7
19087,7
19088,4
19089,4
19090,5
19091,4
19092,6
19093,10
19094,8
19095,6
19096,11
19097,1
19098,6
19099,3
19100,2
19101,6
19102,10
19103,4
19104,5
19105,4
19106,5
19107,5
19108,6
19109,8
19110,3
19111,4
19112,4
19113,4
19114,4
19115,4
19116,4
19117,4
19118,3
19119,3
19120,3
19121,2
19122,7
19123,2
19124,5
19125,1
19126,5
19127,5
19128,7
19129,5
19130,6
19131,10
19132,3
19133,3
19134,6
19135,7
19136,2
19137,5
19138,3
19139,4
19140,5
19141,7
19142,5
19143,4
19144,5
19145,6
19146,0
19147,3
19148,4
19149,5
19150,5
19151,4
19152,6
19153,7
19154,5
19155,5
19156,6
19157,8
19158,9
19159,6
19160,4
19161,5
19162,2
19163,2
19164,3
19165,6
19166,4
19167,7
19168,6
19169,4
19170,4
19171,0
19172,2
19173,5
19174,7
19175,6
19176,6
19177,5
19178,6
19179,1
19180,6
19181,3
19182,5
19183,3
19184,4
19185,3
19186,5
19187,4
19188,5
19189,7
19190,7
19191,2
19192,8
19193,1
19194,2
19195,8
19196,3
19197,4
19198,4
19199,4
19200,0
19201,5
19202,6
19203,5
19204,6
19205,8
19206,6
19207,4
19208,3
19209,6
19210,6
19211,4
19212,4
19213,5
19214,0
19215,2
19216,2
19217,6
19218,4
19219,4
19220,10
19221,6
19222,6
19223,7
19224,5
19225,4
19226,2
19227,5
19228,1
19229,3
19230,5
19231,4
19232,3
19233,6
19234,2
19235,4
19236,2
19237,5
19238,7
19239,1
19240,2
19241,5
19242,5
19243,2
19244,5
19245,5
19246,5
19247,3
19248,3
19249,3
19250,0
19251,3
19252,8
19253,6
19254,9
19255,7
19256,3
19257,3
19258,4
19259,5
19260,4
19261,1
19262,5
19263,5
19264,10
19265,4
19266,3
19267,2
19268,9
19269,5
19270,6
19271,2
19272,5
19273,3
19274,5
19275,6
19276,5
19277,7
19278,6
19279,2
19280,5
19281,4
19282,6
19283,3
19284,5
19285,5
19286,4
19287,3
19288,6
19289,3
19290,6
19291,2
19292,4
19293,5
19294,1
19295,4
19296,3
19297,8
19298,2
19299,5
19300,3
19301,3
19302,6
19303,5
19304,8
19305,3
19306,2
19307,2
19308,4
19309,6
19310,2
19311,4
19312,4
19313,5
19314,6
19315,3
19316,7
19317,1
19318,4
19319,3
19320,4
19321,4
19322,3
19323,4
19324,2
19325,4
19326,3
19327,5
19328,8
19329,6
19330,5
19331,4
19332,3
19333,5
19334,4
19335,3
19336,5
19337,3
19338,6
19339,6
19340,6
19341,5
19342,2
19343,4
19344,3
19345,5
19346,1
19347,3
19348,5
19349,3
19350,3
19351,3
19352,3
19353,5
19354,6
19355,2
19356,9
19357,4
19358,6
19359,1
19360,4
19361,5
19362,2
19363,4
19364,6
19365,0
19366,1
19367,3
19368,3
19369,7
19370,3
19371,3
19372,3
19373,6
19374,4
19375,0
19376,5
19377,4
19378,6
19379,3
19380,4
19381,4
19382,4
19383,4
19384,7
19385,5
19386,8
19387,4
19388,4
19389,4
19390,2
19391,5
19392,2
19393,4
19394,7
19395,3
19396,5
19397,4
19398,7
19399,5
19400,4
19401,6
19402,5
19403,3
19404,5
19405,3
19406,5
19407,7
19408,7
19409,2
19410,4
19411,2
19412,4
19413,5
19414,8
19415,8
19416,2
19417,7
19418,7
19419,2
19420,5
19421,2
19422,6
19423,5
19424,2
19425,3
19426,3
19427,4
19428,6
19429,2
19430,4
19431,5
19432,1
19433,6
19434,6
19435,8
19436,9
19437,4
19438,3
19439,4
19440,6
19441,4
19442,3
19443,4
19444,4
19445,8
19446,7
19447,5
19448,5
19449,6
19450,9
19451,1
19452,3
19453,5
19454,3
19455,7
19456,6
19457,7
19458,7
19459,5
19460,5
19461,3
19462,7
19463,5
19464,5
19465,4
19466,3
19467,5
19468,3
19469,3
19470,2
19471,2
19472,5
19473,4
19474,4
19475,4
19476,4
19477,2
19478,1
19479,2
19480,8
19481,4
19482,3
19483,2
19484,6
19485,10
19486,2
19487,2
19488,3
19489,5
19490,6
19491,0
19492,5
19493,4
19494,6
19495,5
19496,4
19497,10
19498,3
19499,8
19500,5
19501,5
19502,3
19503,7
19504,4
19505,1
19506,5
19507,4
19508,3
19509,5
19510,5
19511,2
19512,4
19513,3
19514,3
19515,8
19516,6
19517,2
19518,1
19519,4
19520,5
19521,3
19522,6
19523,8
19524,6
19525,1
19526,1
19527,7
19528,7
19529,3
19530,8
19531,5
19532,2
19533,5
19534,4
19535,4
19536,2
19537,5
19538,3
19539,6
19540,3
19541,5
19542,3
19543,9
19544,3
19545,2
19546,5
19547,5
19548,2
19549,5
19550,4
19551,8
19552,9
19553,7
19554,7
19555,5
19556,5
19557,2
19558,5
19559,4
19560,0
19561,7
19562,5
19563,5
19564,4
19565,6
19566,5
19567,4
19568,3
19569,5
19570,3
19571,3
19572,8
19573,3
19574,4
19575,4
19576,3
19577,4
19578,4
19579,3
19580,4
19581,4
19582,8
19583,6
19584,6
19585,3
19586,4
19587,3
19588,8
19589,3
19590,3
19591,2
19592,3
19593,2
19594,4
19595,2
19596,5
19597,5
19598,7
19599,4
19600,5
19601,2
19602,3
19603,4
19604,9
19605,6
19606,6
19607,3
19608,4
19609,1
19610,3
19611,5
19612,3
19613,7
19614,5
19615,10
19616,2
19617,14
19618,2
19619,6
19620,5
19621,2
19622,7
19623,4
19624,5
19625,2
19626,2
19627,4
19628,4
19629,5
19630,13
19631,4
19632,6
19633,4
19634,4
19635,5
19636,4
19637,4
19638,1
19639,1
19640,8
19641,8
19642,8
19643,7
19644,4
19645,5
19646,3
19647,4
19648,3
19649,5
19650,3
19651,2
19652,4
19653,4
19654,7
19655,8
19656,2
19657,4
19658,3
19659,7
19660,7
19661,5
19662,5
19663,6
19664,4
19665,7
19666,3
19667,3
19668,8
19669,3
19670,8
19671,3
19672,7
19673,3
19674,7
19675,6
19676,6
19677,10
19678,6
19679,2
19680,3
19681,3
19682,4
19683,5
19684,4
19685,3
19686,5
19687,5
19688,2
19689,4
19690,11
19691,3
19692,8
19693,3
19694,4
19695,3
19696,5
19697,4
19698,3
19699,1
19700,4
19701,4
19702,7
19703,3
19704,4
19705,6
19706,6
19707,3
19708,7
19709,2
19710,3
19711,4
19712,5
19713,8
19714,3
19715,6
19716,0
19717,5
19718,2
19719,7
19720,4
19721,5
19722,4
19723,6
19724,3
19725,4
19726,4
19727,2
19728,2
19729,3
19730,5
19731,2
19732,4
19733,4
19734,5
19735,3
19736,5
19737,2
19738,4
19739,3
19740,3
19741,5
19742,7
19743,3
19744,7
19745,4
19746,4
19747,6
19748,7
19749,6
19750,4
19751,4
19752,5
19753,5
19754,3
19755,5
19756,4
19757,2
19758,6
19759,3
19760,5
19761,4
19762,2
19763,2
19764,4
19765,3
19766,5
19767,5
19768,3
19769,8
19770,7
19771,5
19772,3
19773,11
19774,6
19775,7
19776,1
19777,3
19778,3
19779,7
19780,6
19781,7
19782,3
19783,8
19784,0
19785,6
19786,6
19787,6
19788,3
19789,6
19790,7
19791,7
19792,0
19793,7
19794,9
19795,4
19796,4
19797,5
19798,7
19799,6
19800,1
19801,7
19802,6
19803,6
19804,4
19805,2
19806,2
19807,6
19808,3
19809,4
19810,4
19811,1
19812,10
19813,3
19814,1
19815,7
19816,5
19817,8
19818,8
19819,5
19820,4
19821,5
19822,4
19823,6
19824,2
19825,3
19826,3
19827,7
19828,3
19829,6
19830,6
19831,3
19832,3
19833,3
19834,6
19835,3
19836,4
19837,2
19838,3
19839,2
19840,4
19841,2
19842,9
19843,1
19844,4
19845,2
19846,5
19847,1
19848,1
19849,2
19850,3
19851,3
19852,6
19853,6
19854,9
19855,3
19856,6
19857,1
19858,7
19859,1
19860,10
19861,7
19862,5
19863,6
19864,3
19865,5
19866,2
19867,6
19868,5
19869,5
19870,9
19871,6
19872,3
19873,2
19874,5
19875,1
19876,3
19877,5
19878,2
19879,3
19880,5
19881,3
19882,5
19883,2
19884,3
19885,6
19886,6
19887,5
19888,5
19889,3
19890,3
19891,4
19892,5
19893,4
19894,5
19895,4
19896,2
19897,3
19898,5
19899,2
19900,2
19901,5
19902,8
19903,3
19904,6
19905,5
19906,12
19907,4
19908,3
19909,4
19910,4
19911,5
19912,5
19913,8
19914,6
19915,5
19916,4
19917,4
19918,4
19919,5
19920,4
19921,5
19922,3
19923,2
19924,5
19925,6
19926,1
19927,6
19928,2
19929,2
19930,5
19931,7
19932,6
19933,3
19934,3
19935,3
19936,9
19937,4
19938,5
19939,6
19940,8
19941,1
19942,5
19943,2
19944,8
19945,5
19946,6
19947,3
19948,5
19949,4
19950,2
19951,4
19952,3
19953,1
19954,7
19955,5
19956,6
19957,5
19958,8
19959,5
19960,3
19961,3
19962,4
19963,4
19964,2
19965,3
19966,6
19967,7
19968,6
19969,6
19970,6
19971,5
19972,4
19973,3
19974,3
19975,4
19976,4
19977,6
19978,2
19979,5
19980,3
19981,4
19982,2
19983,5
19984,5
19985,5
19986,3
19987,6
19988,4
19989,2
19990,8
19991,5
19992,4
19993,1
19994,5
19995,3
19996,0
19997,6
19998,3
19999,4
20000,5
20001,5
20002,5
20003,7
20004,3
20005,4
20006,5
20007,5
20008,4
20009,6
20010,3
20011,6
20012,10
20013,3
20014,2
20015,1
20016,4
20017,4
20018,1
20019,3
20020,4
20021,4
20022,4
20023,3
20024,2
20025,10
20026,2
20027,6
20028,7
20029,2
20030,7
20031,2
20032,4
20033,3
20034,4
20035,3
20036,6
20037,3
20038,8
20039,3
20040,8
20041,3
20042,7
20043,7
20044,4
20045,7
20046,7
20047,7
20048,4
20049,1
20050,6
20051,3
20052,4
20053,1
20054,6
20055,2
20056,2
20057,5
20058,5
20059,4
20060,3
20061,8
20062,5
20063,7
20064,5
20065,7
20066,4
20067,1
20068,7
20069,5
20070,5
20071,4
20072,2
20073,2
20074,4
20075,3
20076,2
20077,3
20078,6
20079,2
20080,5
20081,5
20082,7
20083,5
20084,3
20085,6
20086,6
20087,5
20088,5
20089,3
20090,1
20091,6
20092,6
20093,4
20094,4
20095,8
20096,5
20097,4
20098,3
20099,3
20100,8
20101,9
20102,5
20103,4
20104,2
20105,6
20106,2
20107,8
20108,3
20109,3
20110,6
20111,4
20112,3
20113,4
20114,4
20115,2
20116,1
20117,6
20118,4
20119,5
20120,5
20121,3
20122,1
20123,10
20124,6
20125,2
20126,2
20127,5
20128,9
20129,11
20130,4
20131,5
20132,4
20133,0
20134,5
20135,8
20136,9
20137,4
20138,1
20139,6
20140,4
20141,4
20142,2
20143,6
20144,1
20145,2
20146,8
20147,10
20148,2
20149,0
20150,4
20151,6
20152,7
20153,5
20154,3
20155,9
20156,1
20157,8
20158,3
20159,1
20160,3
20161,6
20162,8
20163,7
20164,7
20165,11
20166,4
20167,7
20168,4
20169,1
20170,2
20171,2
20172,2
20173,6
20174,7
20175,1
20176,2
20177,4
20178,5
20179,7
20180,2
20181,4
20182,3
20183,3
20184,5
20185,4
20186,7
20187,8
20188,3
20189,7
20190,4
20191,1
20192,4
20193,6
20194,3
20195,8
20196,3
20197,2
20198,2
20199,5
20200,5
20201,3
20202,7
20203,4
20204,5
20205,1
20206,3
20207,6
20208,6
20209,2
20210,3
20211,0
20212,4
20213,7
20214,3
20215,5
20216,4
20217,7
20218,6
20219,5
20220,9
20221,4
20222,9
20223,5
20224,2
20225,5
20226,5
20227,3
20228,1
20229,5
20230,2
20231,6
20232,2
20233,7
20234,2
20235,1
20236,9
20237,9
20238,4
20239,3
20240,3
20241,1
20242,3
20243,4
20244,3
20245,4
20246,3
20247,2
20248,2
20249,4
20250,3
20251,5
20252,2
20253,7
20254,3
20255,5
20256,2
20257,9
20258,7
20259,2
20260,3
20261,4
20262,2
20263,5
20264,7
20265,4
20266,2
20267,2
20268,5
20269,5
20270,5
20271,2
20272,5
20273,8
20274,7
20275,2
20276,2
20277,4
20278,5
20279,2
20280,7
20281,7
20282,7
20283,6
20284,4
20285,3
20286,2
20287,3
20288,6
20289,6
20290,3
20291,5
20292,4
20293,4
20294,4
20295,2
20296,6
20297,1
20298,7
20299,8
20300,7
20301,5
20302,9
20303,5
20304,3
20305,3
20306,4
20307,5
20308,3
20309,8
20310,5
20311,4
20312,4
20313,3
20314,7
20315,2
20316,6
20317,4
20318,3
20319,9
20320,7
20321,6
20322,7
20323,6
20324,5
20325,5
20326,7
20327,7
20328,1
20329,5
20330,5
20331,4
20332,4
20333,1
20334,6
20335,3
20336,4
20337,4
20338,2
20339,6
20340,4
20341,5
20342,1
20343,4
20344,4
20345,6
20346,5
20347,8
20348,5
20349,3
20350,3
20351,4
20352,5
20353,3
20354,3
20355,3
20356,4
20357,5
20358,3
20359,9
20360,2
20361,6
20362,2
20363,5
20364,5
20365,6
20366,7
20367,4
20368,2
20369,4
20370,6
20371,4
20372,6
20373,9
20374,5
20375,6
20376,3
20377,4
20378,4
20379,5
20380,2
20381,2
20382,4
20383,4
20384,3
20385,7
20386,2
20387,3
20388,3
20389,4
20390,6
20391,2
20392,8
20393,7
20394,4
20395,3
20396,7
20397,4
20398,3
20399,6
20400,4
20401,3
20402,7
20403,5
20404,6
20405,3
20406,5
20407,2
20408,3
20409,2
20410,9
20411,3
20412,1
20413,6
20414,2
20415,9
20416,1
20417,7
20418,4
20419,7
20420,2
20421,5
20422,2
20423,2
20424,3
20425,3
20426,4
20427,3
20428,4
20429,4
20430,9
20431,5
20432,7
20433,6
20434,7
20435,4
20436,5
20437,6
20438,5
20439,3
20440,6
20441,6
20442,5
20443,8
20444,5
20445,4
20446,1
20447,6
20448,2
20449,6
20450,6
20451,3
20452,2
20453,7
20454,8
20455,10
20456,2
20457,2
20458,6
20459,6
20460,1
20461,2
20462,2
20463,5
20464,5
20465,4
20466,6
20467,6
20468,3
20469,7
20470,2
20471,4
20472,4
20473,4
20474,3
20475,4
20476,6
20477,7
20478,8
20479,4
20480,3
20481,4
20482,1
20483,5
20484,3
20485,3
20486,2
20487,3
20488,4
20489,7
20490,4
20491,8
20492,5
20493,7
20494,3
20495,6
20496,3
20497,8
20498,8
20499,1
20500,9
20501,9
20502,4
20503,5
20504,4
20505,4
20506,1
20507,5
20508,2
20509,3
20510,3
20511,4
20512,4
20513,6
20514,4
20515,4
20516,6
20517,9
20518,1
20519,5
20520,5
20521,1
20522,4
20523,7
20524,6
20525,8
20526,6
20527,2
20528,7
20529,4
20530,2
20531,7
20532,2
20533,2
20534,6
20535,5
20536,3
20537,7
20538,1
20539,3
20540,5
20541,4
20542,6
20543,2
20544,2
20545,6
20546,4
20547,5
20548,2
20549,4
20550,4
20551,5
20552,0
20553,6
20554,5
20555,8
20556,3
20557,1
20558,7
20559,10
20560,5
20561,7
20562,7
20563,5
20564,6
20565,8
20566,1
20567,0
20568,3
20569,4
20570,5
20571,5
20572,3
20573,2
20574,4
20575,5
20576,3
20577,2
20578,4
20579,4
20580,4
20581,3
20582,5
20583,7
20584,3
20585,4
20586,6
20587,6
20588,6
20589,4
20590,4
20591,5
20592,6
20593,3
20594,3
20595,5
20596,3
20597,6
20598,3
20599,4
20600,4
20601,9
20602,5
20603,3
20604,3
20605,3
20606,5
20607,6
20608,3
20609,3
20610,5
20611,6
20612,3
20613,4
20614,6
20615,8
20616,8
20617,2
20618,5
20619,8
20620,6
20621,2
20622,8
20623,1
20624,5
20625,4
20626,2
20627,7
20628,6
20629,12
20630,4
20631,7
20632,4
20633,4
20634,7
20635,2
20636,3
20637,6
20638,5
20639,1
20640,3
20641,6
20642,1
20643,8
20644,6
20645,5
20646,5
20647,3
20648,3
20649,4
20650,2
20651,3
20652,5
20653,8
20654,5
20655,5
20656,5
20657,3
20658,2
20659,5
20660,4
20661,3
20662,3
20663,5
20664,3
20665,6
20666,1
20667,5
20668,5
20669,3
20670,5
20671,3
20672,7
20673,3
20674,4
20675,5
20676,6
20677,7
20678,5
20679,5
20680,7
20681,5
20682,1
20683,7
20684,2
20685,2
20686,4
20687,2
20688,5
20689,3
20690,2
20691,3
20692,4
20693,7
20694,2
20695,5
20696,4
20697,5
20698,7
20699,3
20700,7
20701,5
20702,6
20703,4
20704,5
20705,5
20706,0
20707,3
20708,6
20709,5
20710,7
20711,8
20712,2
20713,4
20714,9
20715,4
20716,7
20717,7
20718,7
20719,3
20720,7
20721,4
20722,10
20723,3
20724,9
20725,6
20726,10
20727,6
20728,3
20729,5
20730,3
20731,6
20732,2
20733,2
20734,3
20735,4
20736,1
20737,6
20738,2
20739,6
20740,6
20741,6
20742,5
20743,8
20744,3
20745,3
20746,5
20747,4
20748,4
20749,8
20750,5
20751,9
20752,9
20753,2
20754,10
20755,4
20756,5
20757,5
20758,2
20759,3
20760,2
20761,2
20762,4
20763,7
20764,6
20765,2
20766,3
20767,3
20768,3
20769,6
20770,3
20771,3
20772,4
20773,3
20774,2
20775,3
20776,6
20777,2
20778,4
20779,5
20780,1
20781,8
20782,3
20783,2
20784,5
20785,0
20786,2
20787,3
20788,5
20789,2
20790,6
20791,6
20792,2
20793,7
20794,4
20795,4
20796,4
20797,3
20798,4
20799,4
20800,4
20801,4
20802,3
20803,4
20804,7
20805,1
20806,3
20807,7
20808,3
20809,5
20810,4
20811,6
20812,4
20813,7
20814,2
20815,6
20816,1
20817,4
20818,4
20819,6
20820,3
20821,1
20822,7
20823,6
20824,6
20825,3
20826,2
20827,5
20828,5
20829,7
20830,0
20831,5
20832,4
20833,6
20834,4
20835,7
20836,3
20837,5
20838,4
20839,4
20840,3
20841,4
20842,2
20843,4
20844,4
20845,2
20846,3
20847,4
20848,5
20849,3
20850,3
20851,4
20852,6
20853,2
20854,6
20855,6
20856,4
20857,2
20858,4
20859,5
20860,7
20861,7
20862,4
20863,8
20864,3
20865,1
20866,3
20867,2
20868,2
20869,8
20870,2
20871,3
20872,7
20873,4
20874,5
20875,3
20876,1
20877,2
20878,4
20879,3
20880,5
20881,4
20882,5
20883,8
20884,6
20885,0
20886,4
20887,3
20888,8
20889,4
20890,5
20891,4
20892,6
20893,3
20894,7
20895,5
20896,7
20897,5
20898,6
20899,3
20900,7
20901,7
20902,3
20903,4
20904,7
20905,7
20906,8
20907,6
20908,3
20909,5
20910,5
20911,6
20912,3
20913,1
20914,5
20915,2
20916,4
20917,3
20918,5
20919,4
20920,7
20921,4
20922,5
20923,2
20924,3
20925,3
20926,5
20927,3
20928,4
20929,8
20930,3
20931,2
20932,7
20933,8
20934,5
20935,2
20936,3
20937,4
20938,6
20939,5
20940,4
20941,2
20942,7
20943,1
20944,5
20945,4
20946,6
20947,6
20948,7
20949,4
20950,5
20951,5
20952,5
20953,5
20954,4
20955,3
20956,6
20957,1
20958,2
20959,5
20960,6
20961,10
20962,3
20963,4
20964,3
20965,4
20966,5
20967,1
20968,3
20969,3
20970,5
20971,8
20972,2
20973,1
20974,5
20975,4
