height,block_counts
18936,7
18937,2
18938,2
18939,9
18940,4
18941,8
18942,2
18943,1
18944,4
18945,2
18946,1
18947,5
18948,1
18949,4
18950,6
18951,9
18952,5
18953,6
18954,4
18955,4
18956,5
18957,9
18958,6
18959,5
18960,5
18961,6
18962,2
18963,9
18964,7
18965,4
18966,2
18967,3
18968,7
18969,6
18970,5
18971,3
18972,3
18973,6
18974,7
18975,3
18976,5
18977,5
18978,4
18979,4
18980,7
18981,3
18982,4
18983,3
18984,2
18985,10
18986,9
18987,7
18988,7
18989,4
18990,5
18991,5
18992,6
18993,2
18994,8
18995,8
18996,3
18997,4
18998,4
18999,5
19000,4
19001,7
19002,8
19003,4
19004,6
19005,8
19006,6
19007,6
19008,4
19009,5
19010,4
19011,5
19012,1
19013,9
19014,2
19015,3
19016,3
19017,6
19018,2
19019,5
19020,1
19021,3
19022,6
19023,0
19024,2
19025,6
19026,6
19027,5
19028,7
19029,5
19030,2
19031,5
19032,2
19033,4
19034,7
19035,4
19036,4
19037,6
19038,3
19039,5
19040,0
19041,9
19042,8
19043,5
19044,6
19045,4
19046,8
19047,5
19048,3
19049,5
19050,3
19051,3
19052,6
19053,5
19054,6
19055,5
19056,6
19057,5
19058,7
19059,7
19060,2
19061,6
19062,1
19063,10
19064,5
19065,5
19066,5
19067,7
19068,4
19069,5
19070,7
19071,10
19072,4
19073,5
19074,5
19075,5
19076,8
19077,2
19078,7
19079,5
19080,5
19081,6
19082,6
19083,9
19084,3
19085,5
19086,5
19087,8
19088,4
19089,0
19090,5
19091,7
19092,6
19093,4
19094,3
19095,5
19096,3
19097,5
19098,6
19099,2
19100,7
19101,5
19102,5
19103,7
19104,5
19105,1
19106,2
19107,7
19108,4
19109,4
19110,8
19111,4
19112,3
19113,6
19114,2
19115,5
19116,6
19117,2
19118,4
19119,12
19120,5
19121,3
19122,4
19123,7
19124,5
19125,6
19126,4
19127,3
19128,7
19129,8
19130,4
19131,4
19132,4
19133,2
19134,3
19135,6
19136,5
19137,0
19138,3
19139,6
19140,8
19141,5
19142,5
19143,6
19144,4
19145,7
19146,3
19147,3
19148,7
19149,10
19150,4
19151,1
19152,1
19153,9
19154,3
19155,7
19156,13
19157,6
19158,4
19159,5
19160,4
19161,9
19162,4
19163,3
19164,10
19165,7
19166,6
19167,3
19168,4
19169,6
19170,5
19171,5
19172,5
19173,6
19174,7
19175,6
19176,4
19177,6
19178,4
19179,5
19180,2
19181,3
19182,6
19183,5
19184,9
19185,9
19186,8
19187,3
19188,6
19189,4
19190,4
19191,7
19192,5
19193,14
19194,6
19195,5
19196,5
19197,5
19198,1
19199,4
19200,3
19201,3
19202,5
19203,5
19204,7
19205,4
19206,3
19207,7
19208,3
19209,3
19210,7
19211,9
19212,2
19213,2
19214,1
19215,9
19216,5
19217,1
19218,7
19219,6
19220,7
19221,2
19222,2
19223,9
19224,4
19225,6
19226,6
19227,3
19228,3
19229,3
19230,8
19231,5
19232,7
19233,7
19234,3
19235,3
19236,2
19237,6
19238,5
19239,7
19240,6
19241,2
19242,1
19243,4
19244,3
19245,9
19246,7
19247,6
19248,3
19249,5
19250,7
19251,7
19252,4
19253,8
19254,3
19255,4
19256,3
19257,3
19258,4
19259,6
19260,7
19261,7
19262,1
19263,3
19264,7
19265,7
19266,5
19267,6
19268,3
19269,7
19270,5
19271,4
19272,8
19273,8
19274,3
19275,0
19276,4
19277,6
19278,8
19279,11
19280,3
19281,4
19282,6
19283,8
19284,1
19285,3
19286,6
19287,5
19288,10
19289,3
19290,6
19291,2
19292,5
19293,4
19294,2
19295,3
19296,4
19297,2
19298,4
19299,6
19300,5
19301,5
19302,4
19303,6
19304,6
19305,6
19306,4
19307,2
19308,7
19309,5
19310,2
19311,5
19312,3
19313,5
19314,5
19315,5
19316,4
19317,3
19318,3
19319,7
19320,4
19321,7
19322,8
19323,3
19324,6
19325,4
19326,2
19327,3
19328,5
19329,1
19330,6
19331,3
19332,4
19333,9
19334,5
19335,7
19336,6
19337,1
19338,5
19339,6
19340,4
19341,4
19342,5
19343,7
19344,4
19345,3
19346,2
19347,4
19348,7
19349,7
19350,7
19351,6
19352,2
19353,7
19354,3
19355,8
19356,11
19357,5
19358,4
19359,3
19360,2
19361,3
19362,5
19363,3
19364,5
19365,6
19366,4
19367,7
19368,2
19369,5
19370,5
19371,5
19372,5
19373,1
19374,5
19375,6
19376,5
19377,4
19378,7
19379,3
19380,6
19381,6
19382,4
19383,4
19384,5
19385,3
19386,5
19387,3
19388,6
19389,5
19390,5
19391,7
19392,4
19393,2
19394,3
19395,5
19396,3
19397,4
19398,3
19399,10
19400,5
19401,8
19402,7
19403,0
19404,7
19405,7
19406,3
19407,2
19408,8
19409,5
19410,2
19411,6
19412,3
19413,8
19414,5
19415,5
19416,6
19417,3
19418,2
19419,6
19420,2
19421,6
19422,3
19423,0
19424,5
19425,4
19426,3
19427,8
19428,7
19429,6
19430,2
19431,3
19432,5
19433,8
19434,1
19435,4
19436,3
19437,4
19438,4
19439,8
19440,5
19441,3
19442,4
19443,5
19444,5
19445,4
19446,5
19447,6
19448,6
19449,7
19450,5
19451,4
19452,3
19453,3
19454,8
19455,10
19456,7
19457,3
19458,4
19459,7
19460,4
19461,4
19462,2
19463,3
19464,4
19465,1
19466,3
19467,3
19468,1
19469,8
19470,9
19471,8
19472,4
19473,5
19474,5
19475,4
19476,8
19477,3
19478,9
19479,3
19480,3
19481,6
19482,1
19483,4
19484,6
19485,2
19486,3
19487,4
19488,2
19489,7
19490,6
19491,3
19492,5
19493,4
19494,3
19495,7
19496,3
19497,4
19498,7
19499,5
19500,7
19501,4
19502,5
19503,5
19504,8
19505,4
19506,6
19507,4
19508,3
19509,6
19510,1
19511,4
19512,8
19513,8
19514,2
19515,8
19516,3
19517,3
19518,4
19519,4
19520,2
19521,8
19522,4
19523,6
19524,6
19525,2
19526,1
19527,2
19528,3
19529,5
19530,8
19531,5
19532,6
19533,4
19534,4
19535,2
19536,4
19537,5
19538,6
19539,3
19540,7
19541,4
19542,3
19543,6
19544,2
19545,6
19546,7
19547,4
19548,9
19549,7
19550,6
19551,3
19552,5
19553,3
19554,2
19555,5
19556,7
19557,7
19558,5
19559,7
19560,4
19561,5
19562,9
19563,4
19564,5
19565,3
19566,4
19567,2
19568,4
19569,1
19570,1
19571,2
19572,5
19573,2
19574,7
19575,4
19576,7
19577,5
19578,8
19579,6
19580,5
19581,4
19582,5
19583,3
19584,4
19585,7
19586,4
19587,4
19588,6
19589,10
19590,3
19591,6
19592,2
19593,5
19594,2
19595,8
19596,7
19597,3
19598,2
19599,2
19600,1
19601,7
19602,5
19603,2
19604,8
19605,7
19606,4
19607,7
19608,5
19609,7
19610,2
19611,2
19612,10
19613,3
19614,6
19615,7
19616,3
19617,5
19618,7
19619,4
19620,2
19621,2
19622,5
19623,5
19624,0
19625,9
19626,2
19627,5
19628,7
19629,6
19630,6
19631,3
19632,4
19633,6
19634,1
19635,1
19636,7
19637,3
19638,3
19639,9
19640,5
19641,8
19642,4
19643,4
19644,3
19645,6
19646,8
19647,5
19648,4
19649,7
19650,4
19651,3
19652,2
19653,4
19654,7
19655,6
19656,6
19657,6
19658,2
19659,6
19660,5
19661,8
19662,2
19663,3
19664,5
19665,4
19666,5
19667,5
19668,6
19669,5
19670,6
19671,4
19672,1
19673,6
19674,4
19675,2
19676,6
19677,3
19678,1
19679,3
19680,3
19681,8
19682,4
19683,2
19684,5
19685,7
19686,4
19687,4
19688,5
19689,2
19690,8
19691,2
19692,0
19693,5
19694,6
19695,7
19696,4
19697,7
19698,5
19699,7
19700,8
19701,4
19702,2
19703,6
19704,3
19705,6
19706,3
19707,5
19708,3
19709,3
19710,3
19711,4
19712,6
19713,5
19714,6
19715,5
19716,3
19717,2
19718,3
19719,4
19720,5
19721,4
19722,5
19723,5
19724,3
19725,5
19726,4
19727,8
19728,5
19729,4
19730,3
19731,10
19732,2
19733,9
19734,5
19735,4
19736,9
19737,3
19738,4
19739,3
19740,3
19741,6
19742,5
19743,3
19744,6
19745,8
19746,3
19747,4
19748,3
19749,3
19750,0
19751,4
19752,9
19753,4
19754,6
19755,7
19756,2
19757,2
19758,2
19759,2
19760,7
19761,6
19762,5
19763,4
19764,6
19765,5
19766,4
19767,5
19768,6
19769,5
19770,8
19771,5
19772,3
19773,4
19774,5
19775,2
19776,6
19777,4
19778,3
19779,8
19780,7
19781,5
19782,4
19783,7
19784,4
19785,5
19786,4
19787,8
19788,4
19789,5
19790,2
19791,4
19792,1
19793,2
19794,6
19795,11
19796,8
19797,6
19798,0
19799,5
19800,4
19801,6
19802,5
19803,4
19804,3
19805,4
19806,2
19807,3
19808,9
19809,2
19810,7
19811,1
19812,1
19813,10
19814,5
19815,3
19816,3
19817,1
19818,4
19819,5
19820,4
19821,4
19822,3
19823,8
19824,3
19825,4
19826,4
19827,3
19828,5
19829,5
19830,2
19831,8
19832,4
19833,3
19834,4
19835,6
19836,4
19837,3
19838,5
19839,2
19840,8
19841,5
19842,5
19843,5
19844,2
19845,3
19846,6
19847,6
19848,1
19849,4
19850,3
19851,1
19852,3
19853,10
19854,5
19855,3
19856,2
19857,4
19858,5
19859,5
19860,2
19861,7
19862,3
19863,4
19864,7
19865,5
19866,2
19867,4
19868,2
19869,3
19870,2
19871,2
19872,3
19873,6
19874,6
19875,9
19876,3
19877,2
19878,2
19879,3
19880,5
19881,4
19882,5
19883,6
19884,6
19885,4
19886,6
19887,4
19888,9
19889,7
19890,3
19891,2
19892,1
19893,4
19894,4
19895,6
19896,2
19897,2
19898,3
19899,5
19900,3
19901,1
19902,4
19903,6
19904,2
19905,3
19906,6
19907,8
19908,5
19909,3
19910,5
19911,2
19912,5
19913,3
19914,3
19915,3
19916,6
19917,2
19918,5
19919,8
19920,5
19921,3
19922,6
19923,3
19924,3
19925,6
19926,4
19927,3
19928,2
19929,6
19930,6
19931,7
19932,6
19933,3
19934,7
19935,8
19936,5
19937,3
19938,2
19939,3
19940,2
19941,3
19942,7
19943,8
19944,6
19945,5
19946,8
19947,5
19948,5
19949,4
19950,6
19951,8
19952,7
19953,3
19954,5
19955,3
19956,4
19957,6
19958,2
19959,8
19960,9
19961,6
19962,6
19963,3
19964,6
19965,3
19966,7
19967,7
19968,5
19969,5
19970,2
19971,2
19972,3
19973,4
19974,5
19975,6
19976,4
19977,5
19978,4
19979,3
19980,2
19981,3
19982,1
19983,7
19984,5
19985,8
19986,5
19987,6
19988,1
19989,4
19990,4
19991,5
19992,4
19993,6
19994,3
19995,2
19996,2
19997,9
19998,2
19999,2
20000,6
20001,3
20002,4
20003,2
20004,8
20005,7
20006,1
20007,2
20008,5
20009,9
20010,2
20011,4
20012,5
20013,5
20014,5
20015,2
20016,2
20017,7
20018,4
20019,0
20020,4
20021,2
20022,1
20023,3
20024,4
20025,6
20026,3
20027,2
20028,5
20029,3
20030,4
20031,4
20032,6
20033,7
20034,4
20035,5
20036,4
20037,3
20038,5
20039,4
20040,6
20041,7
20042,5
20043,2
20044,2
20045,4
20046,6
20047,4
20048,4
20049,4
20050,5
20051,4
20052,4
20053,8
20054,6
20055,1
20056,4
20057,11
20058,5
20059,5
20060,5
20061,2
20062,5
20063,5
20064,7
20065,5
20066,3
20067,3
20068,6
20069,4
20070,2
20071,4
20072,1
20073,3
20074,7
20075,2
20076,6
20077,6
20078,3
20079,7
20080,5
20081,1
20082,10
20083,1
20084,7
20085,7
20086,7
20087,3
20088,6
20089,5
20090,5
20091,4
20092,8
20093,3
20094,6
20095,6
20096,3
20097,5
20098,6
20099,4
20100,6
20101,3
20102,9
20103,7
20104,9
20105,9
20106,5
20107,5
20108,5
20109,5
20110,4
20111,1
20112,5
20113,3
20114,6
20115,5
20116,9
20117,3
20118,4
20119,6
20120,2
20121,4
20122,3
20123,8
20124,5
20125,5
20126,3
20127,2
20128,6
20129,5
20130,3
20131,1
20132,7
20133,4
20134,7
20135,2
20136,8
20137,5
20138,5
20139,5
20140,5
20141,5
20142,2
20143,4
20144,4
20145,4
20146,5
20147,2
20148,4
20149,1
20150,4
20151,4
20152,6
20153,9
20154,4
20155,3
20156,4
20157,5
20158,6
20159,2
20160,2
20161,7
20162,0
20163,3
20164,6
20165,3
20166,9
20167,5
20168,6
20169,4
20170,6
20171,3
20172,7
20173,2
20174,4
20175,5
20176,5
20177,3
20178,5
20179,6
20180,7
20181,3
20182,2
20183,4
20184,3
20185,7
20186,3
20187,1
20188,7
20189,3
20190,6
20191,4
20192,4
20193,4
20194,4
20195,5
20196,3
20197,4
20198,4
20199,2
20200,4
20201,1
20202,4
20203,4
20204,4
20205,1
20206,4
20207,6
20208,5
20209,6
20210,6
20211,3
20212,2
20213,6
20214,3
20215,7
20216,4
20217,2
20218,5
20219,4
20220,6
20221,3
20222,3
20223,4
20224,4
20225,4
20226,8
20227,1
20228,5
20229,6
20230,9
20231,9
20232,8
20233,2
20234,6
20235,4
20236,3
20237,5
20238,5
20239,1
20240,6
20241,6
20242,7
20243,5
20244,4
20245,7
20246,5
20247,3
20248,2
20249,4
20250,5
20251,5
20252,7
20253,5
20254,2
20255,10
20256,6
20257,1
20258,9
20259,4
20260,2
20261,6
20262,6
20263,2
20264,2
20265,4
20266,5
20267,6
20268,3
20269,6
20270,3
20271,5
20272,1
20273,4
20274,4
20275,3
20276,6
20277,5
20278,6
20279,8
20280,6
20281,3
20282,4
20283,7
20284,3
20285,5
20286,6
20287,7
20288,10
20289,6
20290,7
20291,2
20292,4
20293,4
20294,5
20295,8
20296,7
20297,3
20298,8
20299,1
20300,2
20301,8
20302,4
20303,4
20304,4
20305,2
20306,7
20307,2
20308,5
20309,3
20310,2
20311,8
20312,4
20313,4
20314,4
20315,8
20316,3
20317,4
20318,10
20319,1
20320,5
20321,5
20322,5
20323,3
20324,3
20325,2
20326,5
20327,6
20328,2
20329,2
20330,4
20331,10
20332,5
20333,8
20334,7
20335,3
20336,5
20337,2
20338,4
20339,5
20340,2
20341,3
20342,3
20343,2
20344,5
20345,6
20346,5
20347,4
20348,6
20349,4
20350,5
20351,5
20352,2
20353,6
20354,2
20355,3
20356,3
20357,5
20358,3
20359,4
20360,3
20361,7
20362,8
20363,5
20364,4
20365,5
20366,9
20367,2
20368,3
20369,5
20370,5
20371,4
20372,6
20373,4
20374,3
20375,5
20376,5
20377,7
20378,6
20379,5
20380,5
20381,3
20382,3
20383,5
20384,6
20385,9
20386,10
20387,7
20388,7
20389,3
20390,4
20391,11
20392,5
20393,5
20394,3
20395,4
20396,9
20397,8
20398,5
20399,3
20400,3
20401,10
20402,9
20403,3
20404,7
20405,3
20406,3
20407,7
20408,6
20409,3
20410,3
20411,0
20412,2
20413,5
20414,6
20415,6
20416,4
20417,7
20418,6
20419,4
20420,8
20421,6
20422,2
20423,7
20424,4
20425,3
20426,7
20427,7
20428,5
20429,5
20430,7
20431,5
20432,2
20433,5
20434,3
20435,3
20436,5
20437,4
20438,5
20439,7
20440,6
20441,6
20442,5
20443,4
20444,6
20445,5
20446,0
20447,4
20448,4
20449,8
20450,6
20451,9
20452,2
20453,5
20454,9
20455,6
20456,4
20457,3
20458,3
20459,3
20460,7
20461,5
20462,2
20463,3
20464,2
20465,6
20466,5
20467,3
20468,4
20469,3
20470,4
20471,2
20472,8
20473,7
20474,4
20475,9
20476,6
20477,6
20478,1
20479,5
20480,2
20481,4
20482,8
20483,9
20484,4
20485,3
20486,10
20487,5
20488,6
20489,3
20490,7
20491,7
20492,3
20493,8
20494,3
20495,5
20496,4
20497,3
20498,2
20499,7
20500,5
20501,8
20502,3
20503,1
20504,4
20505,3
20506,2
20507,4
20508,7
20509,4
20510,5
20511,9
20512,6
20513,2
20514,3
20515,1
20516,4
20517,3
20518,8
20519,6
20520,3
20521,2
20522,6
20523,2
20524,7
20525,5
20526,3
20527,9
20528,7
20529,5
20530,5
20531,5
20532,4
20533,4
20534,7
20535,5
20536,3
20537,5
20538,4
20539,4
20540,9
20541,4
20542,1
20543,6
20544,6
20545,1
20546,6
20547,10
20548,5
20549,4
20550,3
20551,2
20552,5
20553,5
20554,5
20555,4
20556,4
20557,2
20558,6
20559,3
20560,4
20561,5
20562,1
20563,6
20564,8
20565,2
20566,3
20567,4
20568,3
20569,7
20570,6
20571,7
20572,3
20573,7
20574,1
20575,6
20576,5
20577,5
20578,6
20579,4
20580,6
20581,4
20582,6
20583,7
20584,6
20585,2
20586,5
20587,4
20588,6
20589,4
20590,2
20591,3
20592,6
20593,5
20594,5
20595,3
20596,6
20597,5
20598,2
20599,4
20600,4
20601,2
20602,3
20603,3
20604,2
20605,6
20606,6
20607,3
20608,5
20609,3
20610,2
20611,6
20612,4
20613,7
20614,1
20615,7
20616,4
20617,7
20618,4
20619,4
20620,6
20621,2
20622,4
20623,7
20624,1
20625,1
20626,2
20627,4
20628,6
20629,2
20630,4
20631,8
20632,7
20633,7
20634,4
20635,6
20636,5
20637,3
20638,1
20639,5
20640,0
20641,5
20642,5
20643,6
20644,2
20645,5
20646,4
20647,8
20648,3
20649,7
20650,6
20651,4
20652,4
20653,4
20654,5
20655,2
20656,2
20657,3
20658,5
20659,0
20660,3
20661,5
20662,4
20663,5
20664,10
20665,4
20666,4
20667,5
20668,3
20669,5
20670,5
20671,5
20672,4
20673,6
20674,4
20675,6
20676,4
20677,4
20678,6
20679,4
20680,5
20681,1
20682,2
20683,7
20684,9
20685,2
20686,5
20687,3
20688,4
20689,6
20690,5
20691,5
20692,5
20693,1
20694,6
20695,5
20696,2
20697,2
20698,6
20699,6
20700,6
20701,4
20702,2
20703,4
20704,5
20705,6
20706,6
20707,8
20708,5
20709,3
20710,5
20711,3
20712,5
20713,1
20714,5
20715,2
20716,2
20717,3
20718,7
20719,5
20720,6
20721,6
20722,6
20723,4
20724,6
20725,3
20726,8
20727,4
20728,1
20729,6
20730,7
20731,6
20732,3
20733,3
20734,1
20735,3
20736,5
20737,3
20738,3
20739,4
20740,5
20741,0
20742,4
20743,4
20744,6
20745,6
20746,4
20747,4
20748,5
20749,6
20750,5
20751,3
20752,5
20753,1
20754,10
20755,4
20756,4
20757,5
20758,4
20759,7
20760,5
20761,10
20762,7
20763,4
20764,2
20765,5
20766,6
20767,6
20768,6
20769,0
20770,4
20771,6
20772,3
20773,6
20774,4
20775,4
20776,6
20777,6
20778,2
20779,3
20780,6
20781,6
20782,3
20783,6
20784,3
20785,0
20786,5
20787,6
20788,4
20789,6
20790,4
20791,3
20792,3
20793,5
20794,3
20795,2
20796,5
20797,6
20798,4
20799,5
20800,5
20801,6
20802,4
20803,6
20804,5
20805,6
20806,1
20807,7
20808,2
20809,5
20810,6
20811,6
20812,5
20813,6
20814,2
20815,5
20816,5
20817,5
20818,3
20819,7
20820,4
20821,7
20822,8
20823,3
20824,4
20825,2
20826,4
20827,6
20828,4
20829,10
20830,9
20831,2
20832,7
20833,5
20834,3
20835,4
20836,3
20837,7
20838,9
20839,6
20840,3
20841,5
20842,4
20843,7
20844,7
20845,5
20846,7
20847,2
20848,2
20849,5
20850,4
20851,3
20852,8
20853,4
20854,5
20855,6
20856,7
20857,8
20858,5
20859,11
20860,4
20861,6
20862,6
20863,2
20864,4
20865,3
20866,3
20867,4
20868,3
20869,5
20870,8
20871,6
20872,4
20873,4
20874,1
20875,4
20876,7
20877,3
20878,5
20879,2
20880,4
20881,7
20882,6
20883,4
20884,2
20885,4
20886,4
20887,2
20888,6
20889,8
20890,4
20891,3
20892,4
20893,4
20894,7
20895,5
20896,6
20897,4
20898,4
20899,6
20900,4
20901,1
20902,12
20903,3
20904,3
20905,5
20906,7
20907,2
20908,6
20909,6
20910,3
20911,4
20912,2
20913,4
20914,3
20915,8
20916,5
20917,7
20918,2
20919,5
20920,3
20921,4
20922,4
20923,4
20924,4
20925,6
20926,3
20927,7
20928,5
20929,6
20930,2
20931,5
20932,6
20933,7
20934,10
20935,4
20936,3
20937,5
20938,3
20939,5
20940,3
20941,2
20942,4
20943,4
20944,8
20945,9
20946,3
20947,10
20948,3
20949,3
20950,1
20951,9
20952,5
20953,4
20954,2
20955,3
20956,1
20957,7
20958,4
20959,10
20960,6
20961,2
20962,2
20963,2
20964,7
20965,3
20966,7
20967,5
20968,4
20969,10
20970,4
20971,3
20972,5
20973,5
20974,4
20975,3
20976,2
20977,6
20978,4
20979,1
20980,1
20981,6
20982,2
20983,7
20984,5
20985,3
20986,7
20987,4
20988,3
20989,5
20990,4
20991,4
20992,4
20993,4
20994,6
20995,7
20996,2
20997,4
20998,9
20999,5
21000,4
21001,2
21002,4
21003,5
21004,9
21005,3
21006,7
21007,1
21008,6
21009,5
21010,6
21011,2
21012,6
21013,4
21014,1
21015,4
21016,4
21017,3
21018,5
21019,2
21020,9
21021,6
21022,8
21023,5
21024,8
21025,5
21026,6
21027,3
21028,4
21029,5
21030,2
21031,3
21032,3
21033,2
21034,5
21035,6
21036,4
21037,2
21038,5
21039,7
21040,5
21041,2
21042,6
21043,4
21044,11
21045,10
21046,4
21047,6
21048,7
21049,5
21050,4
21051,7
21052,3
21053,7
21054,5
21055,1
21056,4
21057,3
21058,9
21059,8
21060,5
21061,3
21062,5
21063,2
21064,1
21065,3
21066,3
21067,5
21068,5
21069,9
21070,5
21071,4
21072,4
21073,7
21074,3
21075,7
21076,8
21077,6
21078,4
21079,2
21080,5
21081,2
21082,6
21083,6
21084,5
21085,8
21086,5
21087,3
21088,4
21089,4
21090,4
21091,5
21092,8
21093,3
21094,5
21095,4
21096,5
21097,5
21098,5
21099,5
21100,5
21101,4
21102,7
21103,5
21104,4
21105,7
21106,7
21107,6
21108,3
21109,3
21110,8
21111,6
21112,4
21113,4
21114,4
21115,5
21116,2
21117,5
21118,2
21119,7
21120,3
21121,5
21122,7
21123,4
21124,2
21125,5
21126,5
21127,4
21128,2
21129,6
21130,3
21131,5
21132,4
21133,8
21134,5
21135,2
21136,5
21137,2
21138,8
21139,3
21140,3
21141,1
21142,4
21143,6
21144,4
21145,10
21146,4
21147,8
21148,2
21149,6
21150,1
21151,3
21152,7
21153,7
21154,5
21155,4
21156,2
21157,3
21158,4
21159,7
21160,2
21161,5
21162,4
21163,4
21164,8
21165,4
21166,7
21167,7
21168,5
21169,4
21170,4
21171,2
21172,2
21173,4
21174,6
21175,6
21176,7
21177,6
21178,4
21179,3
21180,3
21181,6
21182,7
21183,2
21184,7
21185,3
21186,4
21187,5
21188,6
21189,4
21190,6
21191,5
21192,7
21193,3
21194,6
21195,4
21196,3
21197,7
21198,8
21199,2
21200,3
21201,3
21202,11
21203,2
21204,4
21205,4
21206,8
21207,1
21208,4
21209,4
21210,7
21211,6
21212,3
21213,4
21214,5
21215,3
21216,8
21217,4
21218,5
21219,4
21220,2
21221,5
21222,11
21223,2
21224,3
21225,8
21226,4
21227,3
21228,3
21229,5
21230,8
21231,3
21232,4
21233,4
21234,1
21235,7
21236,8
21237,6
21238,3
21239,12
21240,5
21241,7
21242,2
21243,7
21244,4
21245,4
21246,3
21247,2
21248,5
21249,3
21250,5
21251,4
21252,5
21253,7
21254,4
21255,5
21256,4
21257,1
21258,4
21259,3
21260,5
21261,4
21262,8
21263,3
21264,6
21265,5
21266,4
21267,5
21268,3
21269,7
21270,6
21271,6
21272,2
21273,7
21274,3
21275,6
21276,5
21277,8
21278,8
21279,4
21280,2
21281,5
21282,6
21283,5
21284,7
21285,4
21286,2
21287,3
21288,2
21289,1
21290,2
21291,3
21292,4
21293,7
21294,2
21295,6
21296,6
21297,6
21298,7
21299,6
21300,5
21301,6
21302,6
21303,4
21304,6
21305,2
21306,5
21307,0
21308,6
21309,3
21310,4
21311,7
21312,15
21313,6
21314,9
21315,6
21316,6
21317,6
21318,4
21319,6
21320,2
21321,4
21322,4
21323,5
21324,3
21325,3
21326,8
21327,11
21328,3
21329,6
21330,5
21331,4
21332,5
21333,3
21334,5
21335,7
21336,9
21337,5
21338,3
21339,2
21340,5
21341,5
21342,5
21343,7
21344,7
21345,2
21346,7
21347,9
21348,5
21349,4
21350,5
21351,8
21352,7
21353,3
21354,5
21355,3
21356,9
21357,4
21358,5
21359,6
21360,7
21361,3
21362,9
21363,7
21364,4
21365,7
21366,7
21367,4
21368,4
21369,4
21370,10
21371,4
21372,4
21373,3
21374,2
21375,1
21376,5
21377,5
21378,4
21379,4
21380,11
21381,3
21382,5
21383,2
21384,9
21385,8
21386,5
21387,2
21388,3
21389,3
21390,2
21391,8
21392,8
21393,1
21394,4
21395,2
21396,7
21397,4
21398,3
21399,3
21400,5
21401,5
21402,7
21403,5
21404,8
21405,3
21406,5
21407,6
21408,3
21409,6
21410,5
21411,3
21412,1
21413,4
21414,4
21415,4
21416,6
21417,3
21418,7
21419,2
21420,6
21421,5
21422,4
21423,9
21424,5
21425,5
21426,5
21427,4
21428,3
21429,1
21430,2
21431,5
21432,4
21433,3
21434,3
21435,4
21436,6
21437,3
21438,3
21439,5
21440,1
21441,4
21442,3
21443,5
21444,5
21445,12
21446,5
21447,4
21448,4
21449,6
21450,7
21451,3
21452,6
21453,4
21454,0
21455,2
21456,4
21457,7
21458,7
21459,4
21460,4
21461,4
21462,6
21463,3
21464,3
21465,11
21466,3
21467,5
21468,8
21469,5
21470,4
21471,6
21472,3
21473,6
21474,4
21475,6
21476,4
21477,7
21478,8
21479,7
21480,6
21481,4
21482,2
21483,2
21484,6
21485,5
21486,3
21487,4
21488,6
21489,9
21490,3
21491,4
21492,7
21493,5
21494,2
21495,2
21496,5
21497,1
21498,6
21499,4
21500,6
21501,8
21502,3
21503,6
21504,2
21505,6
21506,5
21507,3
21508,7
21509,4
21510,2
21511,5
21512,4
21513,5
21514,5
21515,4
21516,6
21517,3
21518,3
21519,8
21520,4
21521,1
21522,5
21523,9
21524,2
21525,7
21526,8
21527,8
21528,2
21529,4
21530,10
21531,1
21532,3
21533,5
21534,3
21535,3
21536,7
21537,0
21538,5
21539,5
21540,6
21541,4
21542,4
21543,4
21544,6
21545,1
21546,7
21547,9
21548,3
21549,7
21550,4
21551,5
21552,7
21553,8
21554,2
21555,6
21556,4
21557,0
21558,4
21559,3
21560,2
21561,10
21562,2
21563,2
21564,2
21565,3
21566,2
21567,2
21568,5
21569,4
21570,1
21571,9
21572,8
21573,3
21574,4
21575,6
21576,4
21577,6
21578,4
21579,6
21580,6
21581,7
21582,2
21583,7
21584,4
21585,2
21586,4
21587,3
21588,3
21589,1
21590,5
21591,4
21592,0
21593,1
21594,6
21595,5
21596,4
21597,1
21598,4
21599,10
21600,5
21601,4
21602,4
21603,5
21604,2
21605,5
21606,4
21607,5
21608,5
21609,2
21610,4
21611,1
21612,7
21613,3
21614,5
21615,7
21616,6
21617,7
21618,1
21619,5
21620,6
21621,6
21622,7
21623,5
21624,5
21625,6
21626,6
21627,6
21628,3
21629,2
21630,5
21631,6
21632,9
21633,7
21634,3
21635,3
21636,2
21637,2
21638,7
21639,3
21640,9
21641,3
21642,1
21643,4
21644,4
21645,6
21646,6
21647,5
21648,4
21649,6
21650,5
21651,9
21652,6
21653,6
21654,5
21655,5
21656,4
21657,5
21658,3
21659,2
21660,3
21661,3
21662,3
21663,7
21664,3
21665,2
21666,5
21667,5
21668,6
21669,6
21670,5
21671,5
21672,5
21673,4
21674,3
21675,3
21676,5
21677,3
21678,6
21679,6
21680,8
21681,5
21682,4
21683,4
21684,2
21685,4
21686,8
21687,5
21688,8
21689,3
21690,5
21691,4
21692,8
21693,6
21694,3
21695,3
21696,3
21697,3
21698,6
21699,5
21700,3
21701,4
21702,6
21703,4
21704,3
21705,7
21706,7
21707,1
21708,6
21709,8
21710,3
21711,4
21712,6
21713,2
21714,3
21715,3
21716,2
21717,10
21718,12
21719,10
21720,2
21721,4
21722,2
21723,2
21724,7
21725,6
21726,5
21727,4
21728,7
21729,2
21730,5
21731,5
21732,6
21733,8
